Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (59) variables -> PUNTERO_PILA .
    (65) variables_array -> PUNTERO_PILA . indices
    (66) indices -> . indices indice
    (67) indices -> . indice
    (68) indice -> . CORCHEA val CORCHEC

    IGUAL           reduce using rule 59 (variables -> PUNTERO_PILA .)
    MAS             reduce using rule 59 (variables -> PUNTERO_PILA .)
    MENOS           reduce using rule 59 (variables -> PUNTERO_PILA .)
    POR             reduce using rule 59 (variables -> PUNTERO_PILA .)
    DIVICION        reduce using rule 59 (variables -> PUNTERO_PILA .)
    MODULO          reduce using rule 59 (variables -> PUNTERO_PILA .)
    AND1            reduce using rule 59 (variables -> PUNTERO_PILA .)
    OR1             reduce using rule 59 (variables -> PUNTERO_PILA .)
    XOR             reduce using rule 59 (variables -> PUNTERO_PILA .)
    AND2            reduce using rule 59 (variables -> PUNTERO_PILA .)
    OR2             reduce using rule 59 (variables -> PUNTERO_PILA .)
    XOR2            reduce using rule 59 (variables -> PUNTERO_PILA .)
    SHIFTI          reduce using rule 59 (variables -> PUNTERO_PILA .)
    SHIFTD          reduce using rule 59 (variables -> PUNTERO_PILA .)
    IGUALIGUAL      reduce using rule 59 (variables -> PUNTERO_PILA .)
    DIFERENTE       reduce using rule 59 (variables -> PUNTERO_PILA .)
    MAYORIGUAL      reduce using rule 59 (variables -> PUNTERO_PILA .)
    MENORIGUAL      reduce using rule 59 (variables -> PUNTERO_PILA .)
    MAYOR           reduce using rule 59 (variables -> PUNTERO_PILA .)
    MENOR           reduce using rule 59 (variables -> PUNTERO_PILA .)
    PUNTOCOMA       reduce using rule 59 (variables -> PUNTERO_PILA .)
    PARENTC         reduce using rule 59 (variables -> PUNTERO_PILA .)
    CORCHEC         reduce using rule 59 (variables -> PUNTERO_PILA .)
    CORCHEA         shift and go to state 39

    indices                        shift and go to state 44
    indice                         shift and go to state 38

state 27

    (2) instrucciones -> instrucciones instruccion .

    MAIN            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    GOTO            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    EXIT            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    UNSET           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TEMPORALES      reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PARAMETROS      reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VALORES_DEVUELTOS reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SIMULADO        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PILA            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PUNTERO_PILA    reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 28

    (12) etiqueta_main -> MAIN DOSPUNTOS .

    MAIN            reduce using rule 12 (etiqueta_main -> MAIN DOSPUNTOS .)
    ID              reduce using rule 12 (etiqueta_main -> MAIN DOSPUNTOS .)
    GOTO            reduce using rule 12 (etiqueta_main -> MAIN DOSPUNTOS .)
    IF              reduce using rule 12 (etiqueta_main -> MAIN DOSPUNTOS .)
    PRINT           reduce using rule 12 (etiqueta_main -> MAIN DOSPUNTOS .)
    EXIT            reduce using rule 12 (etiqueta_main -> MAIN DOSPUNTOS .)
    UNSET           reduce using rule 12 (etiqueta_main -> MAIN DOSPUNTOS .)
    TEMPORALES      reduce using rule 12 (etiqueta_main -> MAIN DOSPUNTOS .)
    PARAMETROS      reduce using rule 12 (etiqueta_main -> MAIN DOSPUNTOS .)
    VALORES_DEVUELTOS reduce using rule 12 (etiqueta_main -> MAIN DOSPUNTOS .)
    SIMULADO        reduce using rule 12 (etiqueta_main -> MAIN DOSPUNTOS .)
    PILA            reduce using rule 12 (etiqueta_main -> MAIN DOSPUNTOS .)
    PUNTERO_PILA    reduce using rule 12 (etiqueta_main -> MAIN DOSPUNTOS .)
    $end            reduce using rule 12 (etiqueta_main -> MAIN DOSPUNTOS .)


state 29

    (13) etiqueta_ID -> ID DOSPUNTOS .

    MAIN            reduce using rule 13 (etiqueta_ID -> ID DOSPUNTOS .)
    ID              reduce using rule 13 (etiqueta_ID -> ID DOSPUNTOS .)
    GOTO            reduce using rule 13 (etiqueta_ID -> ID DOSPUNTOS .)
    IF              reduce using rule 13 (etiqueta_ID -> ID DOSPUNTOS .)
    PRINT           reduce using rule 13 (etiqueta_ID -> ID DOSPUNTOS .)
    EXIT            reduce using rule 13 (etiqueta_ID -> ID DOSPUNTOS .)
    UNSET           reduce using rule 13 (etiqueta_ID -> ID DOSPUNTOS .)
    TEMPORALES      reduce using rule 13 (etiqueta_ID -> ID DOSPUNTOS .)
    PARAMETROS      reduce using rule 13 (etiqueta_ID -> ID DOSPUNTOS .)
    VALORES_DEVUELTOS reduce using rule 13 (etiqueta_ID -> ID DOSPUNTOS .)
    SIMULADO        reduce using rule 13 (etiqueta_ID -> ID DOSPUNTOS .)
    PILA            reduce using rule 13 (etiqueta_ID -> ID DOSPUNTOS .)
    PUNTERO_PILA    reduce using rule 13 (etiqueta_ID -> ID DOSPUNTOS .)
    $end            reduce using rule 13 (etiqueta_ID -> ID DOSPUNTOS .)


state 30

    (14) asignacion -> variables IGUAL . operaciones PUNTOCOMA
    (22) operaciones -> . val MAS val
    (23) operaciones -> . val MENOS val
    (24) operaciones -> . val POR val
    (25) operaciones -> . val DIVICION val
    (26) operaciones -> . val MODULO val
    (27) operaciones -> . val AND1 val
    (28) operaciones -> . val OR1 val
    (29) operaciones -> . val XOR val
    (30) operaciones -> . val AND2 val
    (31) operaciones -> . val OR2 val
    (32) operaciones -> . val XOR2 val
    (33) operaciones -> . val SHIFTI val
    (34) operaciones -> . val SHIFTD val
    (35) operaciones -> . val IGUALIGUAL val
    (36) operaciones -> . val DIFERENTE val
    (37) operaciones -> . val MAYORIGUAL val
    (38) operaciones -> . val MENORIGUAL val
    (39) operaciones -> . val MAYOR val
    (40) operaciones -> . val MENOR val
    (41) operaciones -> . MENOS val
    (42) operaciones -> . EXCLAMA val
    (43) operaciones -> . NOT val
    (44) operaciones -> . ABS PARENTA val PARENTC
    (45) operaciones -> . READ PARENTA PARENTC
    (46) operaciones -> . ARRAY PARENTA PARENTC
    (47) operaciones -> . val
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    MENOS           shift and go to state 48
    EXCLAMA         shift and go to state 49
    NOT             shift and go to state 50
    ABS             shift and go to state 51
    READ            shift and go to state 53
    ARRAY           shift and go to state 54
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 52
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    variables                      shift and go to state 45
    operaciones                    shift and go to state 46
    val                            shift and go to state 47
    conversiones                   shift and go to state 55
    variables_array                shift and go to state 59

state 31

    (15) asignacion -> variables_array IGUAL . operaciones PUNTOCOMA
    (22) operaciones -> . val MAS val
    (23) operaciones -> . val MENOS val
    (24) operaciones -> . val POR val
    (25) operaciones -> . val DIVICION val
    (26) operaciones -> . val MODULO val
    (27) operaciones -> . val AND1 val
    (28) operaciones -> . val OR1 val
    (29) operaciones -> . val XOR val
    (30) operaciones -> . val AND2 val
    (31) operaciones -> . val OR2 val
    (32) operaciones -> . val XOR2 val
    (33) operaciones -> . val SHIFTI val
    (34) operaciones -> . val SHIFTD val
    (35) operaciones -> . val IGUALIGUAL val
    (36) operaciones -> . val DIFERENTE val
    (37) operaciones -> . val MAYORIGUAL val
    (38) operaciones -> . val MENORIGUAL val
    (39) operaciones -> . val MAYOR val
    (40) operaciones -> . val MENOR val
    (41) operaciones -> . MENOS val
    (42) operaciones -> . EXCLAMA val
    (43) operaciones -> . NOT val
    (44) operaciones -> . ABS PARENTA val PARENTC
    (45) operaciones -> . READ PARENTA PARENTC
    (46) operaciones -> . ARRAY PARENTA PARENTC
    (47) operaciones -> . val
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    MENOS           shift and go to state 48
    EXCLAMA         shift and go to state 49
    NOT             shift and go to state 50
    ABS             shift and go to state 51
    READ            shift and go to state 53
    ARRAY           shift and go to state 54
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 52
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    variables_array                shift and go to state 59
    operaciones                    shift and go to state 60
    val                            shift and go to state 47
    conversiones                   shift and go to state 55
    variables                      shift and go to state 45

state 32

    (16) inst_goto -> GOTO ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 61


state 33

    (17) inst_if -> IF PARENTA . operaciones PARENTC GOTO ID PUNTOCOMA
    (22) operaciones -> . val MAS val
    (23) operaciones -> . val MENOS val
    (24) operaciones -> . val POR val
    (25) operaciones -> . val DIVICION val
    (26) operaciones -> . val MODULO val
    (27) operaciones -> . val AND1 val
    (28) operaciones -> . val OR1 val
    (29) operaciones -> . val XOR val
    (30) operaciones -> . val AND2 val
    (31) operaciones -> . val OR2 val
    (32) operaciones -> . val XOR2 val
    (33) operaciones -> . val SHIFTI val
    (34) operaciones -> . val SHIFTD val
    (35) operaciones -> . val IGUALIGUAL val
    (36) operaciones -> . val DIFERENTE val
    (37) operaciones -> . val MAYORIGUAL val
    (38) operaciones -> . val MENORIGUAL val
    (39) operaciones -> . val MAYOR val
    (40) operaciones -> . val MENOR val
    (41) operaciones -> . MENOS val
    (42) operaciones -> . EXCLAMA val
    (43) operaciones -> . NOT val
    (44) operaciones -> . ABS PARENTA val PARENTC
    (45) operaciones -> . READ PARENTA PARENTC
    (46) operaciones -> . ARRAY PARENTA PARENTC
    (47) operaciones -> . val
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    MENOS           shift and go to state 48
    EXCLAMA         shift and go to state 49
    NOT             shift and go to state 50
    ABS             shift and go to state 51
    READ            shift and go to state 53
    ARRAY           shift and go to state 54
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 52
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    operaciones                    shift and go to state 62
    val                            shift and go to state 47
    conversiones                   shift and go to state 55
    variables                      shift and go to state 45
    variables_array                shift and go to state 59

state 34

    (18) inst_print -> PRINT PARENTA . variables PARENTC PUNTOCOMA
    (19) inst_print -> PRINT PARENTA . val PARENTC PUNTOCOMA
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 52

    variables                      shift and go to state 63
    val                            shift and go to state 64
    conversiones                   shift and go to state 55
    variables_array                shift and go to state 59

state 35

    (21) inst_exit -> EXIT PUNTOCOMA .

    MAIN            reduce using rule 21 (inst_exit -> EXIT PUNTOCOMA .)
    ID              reduce using rule 21 (inst_exit -> EXIT PUNTOCOMA .)
    GOTO            reduce using rule 21 (inst_exit -> EXIT PUNTOCOMA .)
    IF              reduce using rule 21 (inst_exit -> EXIT PUNTOCOMA .)
    PRINT           reduce using rule 21 (inst_exit -> EXIT PUNTOCOMA .)
    EXIT            reduce using rule 21 (inst_exit -> EXIT PUNTOCOMA .)
    UNSET           reduce using rule 21 (inst_exit -> EXIT PUNTOCOMA .)
    TEMPORALES      reduce using rule 21 (inst_exit -> EXIT PUNTOCOMA .)
    PARAMETROS      reduce using rule 21 (inst_exit -> EXIT PUNTOCOMA .)
    VALORES_DEVUELTOS reduce using rule 21 (inst_exit -> EXIT PUNTOCOMA .)
    SIMULADO        reduce using rule 21 (inst_exit -> EXIT PUNTOCOMA .)
    PILA            reduce using rule 21 (inst_exit -> EXIT PUNTOCOMA .)
    PUNTERO_PILA    reduce using rule 21 (inst_exit -> EXIT PUNTOCOMA .)
    $end            reduce using rule 21 (inst_exit -> EXIT PUNTOCOMA .)


state 36

    (20) inst_unset -> UNSET PARENTA . variables PARENTC PUNTOCOMA
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA

    TEMPORALES      shift and go to state 66
    PARAMETROS      shift and go to state 67
    VALORES_DEVUELTOS shift and go to state 68
    SIMULADO        shift and go to state 69
    PILA            shift and go to state 70
    PUNTERO_PILA    shift and go to state 71

    variables                      shift and go to state 65

state 37

    (60) variables_array -> TEMPORALES indices .
    (66) indices -> indices . indice
    (68) indice -> . CORCHEA val CORCHEC

    IGUAL           reduce using rule 60 (variables_array -> TEMPORALES indices .)
    MAS             reduce using rule 60 (variables_array -> TEMPORALES indices .)
    MENOS           reduce using rule 60 (variables_array -> TEMPORALES indices .)
    POR             reduce using rule 60 (variables_array -> TEMPORALES indices .)
    DIVICION        reduce using rule 60 (variables_array -> TEMPORALES indices .)
    MODULO          reduce using rule 60 (variables_array -> TEMPORALES indices .)
    AND1            reduce using rule 60 (variables_array -> TEMPORALES indices .)
    OR1             reduce using rule 60 (variables_array -> TEMPORALES indices .)
    XOR             reduce using rule 60 (variables_array -> TEMPORALES indices .)
    AND2            reduce using rule 60 (variables_array -> TEMPORALES indices .)
    OR2             reduce using rule 60 (variables_array -> TEMPORALES indices .)
    XOR2            reduce using rule 60 (variables_array -> TEMPORALES indices .)
    SHIFTI          reduce using rule 60 (variables_array -> TEMPORALES indices .)
    SHIFTD          reduce using rule 60 (variables_array -> TEMPORALES indices .)
    IGUALIGUAL      reduce using rule 60 (variables_array -> TEMPORALES indices .)
    DIFERENTE       reduce using rule 60 (variables_array -> TEMPORALES indices .)
    MAYORIGUAL      reduce using rule 60 (variables_array -> TEMPORALES indices .)
    MENORIGUAL      reduce using rule 60 (variables_array -> TEMPORALES indices .)
    MAYOR           reduce using rule 60 (variables_array -> TEMPORALES indices .)
    MENOR           reduce using rule 60 (variables_array -> TEMPORALES indices .)
    PUNTOCOMA       reduce using rule 60 (variables_array -> TEMPORALES indices .)
    PARENTC         reduce using rule 60 (variables_array -> TEMPORALES indices .)
    CORCHEC         reduce using rule 60 (variables_array -> TEMPORALES indices .)
    CORCHEA         shift and go to state 39

    indice                         shift and go to state 72

state 38

    (67) indices -> indice .

    CORCHEA         reduce using rule 67 (indices -> indice .)
    IGUAL           reduce using rule 67 (indices -> indice .)
    MAS             reduce using rule 67 (indices -> indice .)
    MENOS           reduce using rule 67 (indices -> indice .)
    POR             reduce using rule 67 (indices -> indice .)
    DIVICION        reduce using rule 67 (indices -> indice .)
    MODULO          reduce using rule 67 (indices -> indice .)
    AND1            reduce using rule 67 (indices -> indice .)
    OR1             reduce using rule 67 (indices -> indice .)
    XOR             reduce using rule 67 (indices -> indice .)
    AND2            reduce using rule 67 (indices -> indice .)
    OR2             reduce using rule 67 (indices -> indice .)
    XOR2            reduce using rule 67 (indices -> indice .)
    SHIFTI          reduce using rule 67 (indices -> indice .)
    SHIFTD          reduce using rule 67 (indices -> indice .)
    IGUALIGUAL      reduce using rule 67 (indices -> indice .)
    DIFERENTE       reduce using rule 67 (indices -> indice .)
    MAYORIGUAL      reduce using rule 67 (indices -> indice .)
    MENORIGUAL      reduce using rule 67 (indices -> indice .)
    MAYOR           reduce using rule 67 (indices -> indice .)
    MENOR           reduce using rule 67 (indices -> indice .)
    PUNTOCOMA       reduce using rule 67 (indices -> indice .)
    PARENTC         reduce using rule 67 (indices -> indice .)
    CORCHEC         reduce using rule 67 (indices -> indice .)


state 39

    (68) indice -> CORCHEA . val CORCHEC
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 52
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 73
    conversiones                   shift and go to state 55
    variables                      shift and go to state 45
    variables_array                shift and go to state 59

state 40

    (61) variables_array -> PARAMETROS indices .
    (66) indices -> indices . indice
    (68) indice -> . CORCHEA val CORCHEC

    IGUAL           reduce using rule 61 (variables_array -> PARAMETROS indices .)
    MAS             reduce using rule 61 (variables_array -> PARAMETROS indices .)
    MENOS           reduce using rule 61 (variables_array -> PARAMETROS indices .)
    POR             reduce using rule 61 (variables_array -> PARAMETROS indices .)
    DIVICION        reduce using rule 61 (variables_array -> PARAMETROS indices .)
    MODULO          reduce using rule 61 (variables_array -> PARAMETROS indices .)
    AND1            reduce using rule 61 (variables_array -> PARAMETROS indices .)
    OR1             reduce using rule 61 (variables_array -> PARAMETROS indices .)
    XOR             reduce using rule 61 (variables_array -> PARAMETROS indices .)
    AND2            reduce using rule 61 (variables_array -> PARAMETROS indices .)
    OR2             reduce using rule 61 (variables_array -> PARAMETROS indices .)
    XOR2            reduce using rule 61 (variables_array -> PARAMETROS indices .)
    SHIFTI          reduce using rule 61 (variables_array -> PARAMETROS indices .)
    SHIFTD          reduce using rule 61 (variables_array -> PARAMETROS indices .)
    IGUALIGUAL      reduce using rule 61 (variables_array -> PARAMETROS indices .)
    DIFERENTE       reduce using rule 61 (variables_array -> PARAMETROS indices .)
    MAYORIGUAL      reduce using rule 61 (variables_array -> PARAMETROS indices .)
    MENORIGUAL      reduce using rule 61 (variables_array -> PARAMETROS indices .)
    MAYOR           reduce using rule 61 (variables_array -> PARAMETROS indices .)
    MENOR           reduce using rule 61 (variables_array -> PARAMETROS indices .)
    PUNTOCOMA       reduce using rule 61 (variables_array -> PARAMETROS indices .)
    PARENTC         reduce using rule 61 (variables_array -> PARAMETROS indices .)
    CORCHEC         reduce using rule 61 (variables_array -> PARAMETROS indices .)
    CORCHEA         shift and go to state 39

    indice                         shift and go to state 72

state 41

    (62) variables_array -> VALORES_DEVUELTOS indices .
    (66) indices -> indices . indice
    (68) indice -> . CORCHEA val CORCHEC

    IGUAL           reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    MAS             reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    MENOS           reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    POR             reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    DIVICION        reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    MODULO          reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    AND1            reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    OR1             reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    XOR             reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    AND2            reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    OR2             reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    XOR2            reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    SHIFTI          reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    SHIFTD          reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    IGUALIGUAL      reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    DIFERENTE       reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    MAYORIGUAL      reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    MENORIGUAL      reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    MAYOR           reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    MENOR           reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    PUNTOCOMA       reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    PARENTC         reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    CORCHEC         reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    CORCHEA         shift and go to state 39

    indice                         shift and go to state 72

state 42

    (63) variables_array -> SIMULADO indices .
    (66) indices -> indices . indice
    (68) indice -> . CORCHEA val CORCHEC

    IGUAL           reduce using rule 63 (variables_array -> SIMULADO indices .)
    MAS             reduce using rule 63 (variables_array -> SIMULADO indices .)
    MENOS           reduce using rule 63 (variables_array -> SIMULADO indices .)
    POR             reduce using rule 63 (variables_array -> SIMULADO indices .)
    DIVICION        reduce using rule 63 (variables_array -> SIMULADO indices .)
    MODULO          reduce using rule 63 (variables_array -> SIMULADO indices .)
    AND1            reduce using rule 63 (variables_array -> SIMULADO indices .)
    OR1             reduce using rule 63 (variables_array -> SIMULADO indices .)
    XOR             reduce using rule 63 (variables_array -> SIMULADO indices .)
    AND2            reduce using rule 63 (variables_array -> SIMULADO indices .)
    OR2             reduce using rule 63 (variables_array -> SIMULADO indices .)
    XOR2            reduce using rule 63 (variables_array -> SIMULADO indices .)
    SHIFTI          reduce using rule 63 (variables_array -> SIMULADO indices .)
    SHIFTD          reduce using rule 63 (variables_array -> SIMULADO indices .)
    IGUALIGUAL      reduce using rule 63 (variables_array -> SIMULADO indices .)
    DIFERENTE       reduce using rule 63 (variables_array -> SIMULADO indices .)
    MAYORIGUAL      reduce using rule 63 (variables_array -> SIMULADO indices .)
    MENORIGUAL      reduce using rule 63 (variables_array -> SIMULADO indices .)
    MAYOR           reduce using rule 63 (variables_array -> SIMULADO indices .)
    MENOR           reduce using rule 63 (variables_array -> SIMULADO indices .)
    PUNTOCOMA       reduce using rule 63 (variables_array -> SIMULADO indices .)
    PARENTC         reduce using rule 63 (variables_array -> SIMULADO indices .)
    CORCHEC         reduce using rule 63 (variables_array -> SIMULADO indices .)
    CORCHEA         shift and go to state 39

    indice                         shift and go to state 72

state 43

    (64) variables_array -> PILA indices .
    (66) indices -> indices . indice
    (68) indice -> . CORCHEA val CORCHEC

    IGUAL           reduce using rule 64 (variables_array -> PILA indices .)
    MAS             reduce using rule 64 (variables_array -> PILA indices .)
    MENOS           reduce using rule 64 (variables_array -> PILA indices .)
    POR             reduce using rule 64 (variables_array -> PILA indices .)
    DIVICION        reduce using rule 64 (variables_array -> PILA indices .)
    MODULO          reduce using rule 64 (variables_array -> PILA indices .)
    AND1            reduce using rule 64 (variables_array -> PILA indices .)
    OR1             reduce using rule 64 (variables_array -> PILA indices .)
    XOR             reduce using rule 64 (variables_array -> PILA indices .)
    AND2            reduce using rule 64 (variables_array -> PILA indices .)
    OR2             reduce using rule 64 (variables_array -> PILA indices .)
    XOR2            reduce using rule 64 (variables_array -> PILA indices .)
    SHIFTI          reduce using rule 64 (variables_array -> PILA indices .)
    SHIFTD          reduce using rule 64 (variables_array -> PILA indices .)
    IGUALIGUAL      reduce using rule 64 (variables_array -> PILA indices .)
    DIFERENTE       reduce using rule 64 (variables_array -> PILA indices .)
    MAYORIGUAL      reduce using rule 64 (variables_array -> PILA indices .)
    MENORIGUAL      reduce using rule 64 (variables_array -> PILA indices .)
    MAYOR           reduce using rule 64 (variables_array -> PILA indices .)
    MENOR           reduce using rule 64 (variables_array -> PILA indices .)
    PUNTOCOMA       reduce using rule 64 (variables_array -> PILA indices .)
