Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    DOUBLE          reduce using rule 21 (sentencia -> declaracion PUNTOCOMA .)
    FLOAT           reduce using rule 21 (sentencia -> declaracion PUNTOCOMA .)
    ENTERO          reduce using rule 21 (sentencia -> declaracion PUNTOCOMA .)
    DECIMAL         reduce using rule 21 (sentencia -> declaracion PUNTOCOMA .)
    CADENA          reduce using rule 21 (sentencia -> declaracion PUNTOCOMA .)
    CASE            reduce using rule 21 (sentencia -> declaracion PUNTOCOMA .)
    DEFAULT         reduce using rule 21 (sentencia -> declaracion PUNTOCOMA .)


state 94

    (22) sentencia -> asignacion PUNTOCOMA .

    LLAVEC          reduce using rule 22 (sentencia -> asignacion PUNTOCOMA .)
    ID              reduce using rule 22 (sentencia -> asignacion PUNTOCOMA .)
    IF              reduce using rule 22 (sentencia -> asignacion PUNTOCOMA .)
    SWITCH          reduce using rule 22 (sentencia -> asignacion PUNTOCOMA .)
    FOR             reduce using rule 22 (sentencia -> asignacion PUNTOCOMA .)
    WHILE           reduce using rule 22 (sentencia -> asignacion PUNTOCOMA .)
    DO              reduce using rule 22 (sentencia -> asignacion PUNTOCOMA .)
    PRINTF          reduce using rule 22 (sentencia -> asignacion PUNTOCOMA .)
    SCANF           reduce using rule 22 (sentencia -> asignacion PUNTOCOMA .)
    RETURN          reduce using rule 22 (sentencia -> asignacion PUNTOCOMA .)
    BREAK           reduce using rule 22 (sentencia -> asignacion PUNTOCOMA .)
    INCREMENTO      reduce using rule 22 (sentencia -> asignacion PUNTOCOMA .)
    DECREMENTO      reduce using rule 22 (sentencia -> asignacion PUNTOCOMA .)
    CONTINUE        reduce using rule 22 (sentencia -> asignacion PUNTOCOMA .)
    INT             reduce using rule 22 (sentencia -> asignacion PUNTOCOMA .)
    CHAR            reduce using rule 22 (sentencia -> asignacion PUNTOCOMA .)
    DOUBLE          reduce using rule 22 (sentencia -> asignacion PUNTOCOMA .)
    FLOAT           reduce using rule 22 (sentencia -> asignacion PUNTOCOMA .)
    ENTERO          reduce using rule 22 (sentencia -> asignacion PUNTOCOMA .)
    DECIMAL         reduce using rule 22 (sentencia -> asignacion PUNTOCOMA .)
    CADENA          reduce using rule 22 (sentencia -> asignacion PUNTOCOMA .)
    CASE            reduce using rule 22 (sentencia -> asignacion PUNTOCOMA .)
    DEFAULT         reduce using rule 22 (sentencia -> asignacion PUNTOCOMA .)


state 95

    (30) sentencia -> fun_return PUNTOCOMA .

    LLAVEC          reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    ID              reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    IF              reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    SWITCH          reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    FOR             reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    WHILE           reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    DO              reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    PRINTF          reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    SCANF           reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    RETURN          reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    BREAK           reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    INCREMENTO      reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    DECREMENTO      reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    CONTINUE        reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    INT             reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    CHAR            reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    DOUBLE          reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    FLOAT           reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    ENTERO          reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    DECIMAL         reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    CADENA          reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    CASE            reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    DEFAULT         reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)


state 96

    (31) sentencia -> fun_break PUNTOCOMA .

    LLAVEC          reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    ID              reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    IF              reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    SWITCH          reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    FOR             reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    WHILE           reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    DO              reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    PRINTF          reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    SCANF           reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    RETURN          reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    BREAK           reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    INCREMENTO      reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    DECREMENTO      reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    CONTINUE        reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    INT             reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    CHAR            reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    DOUBLE          reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    FLOAT           reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    ENTERO          reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    DECIMAL         reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    CADENA          reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    CASE            reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    DEFAULT         reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)


state 97

    (32) sentencia -> incre_decre PUNTOCOMA .

    LLAVEC          reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    ID              reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    IF              reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    SWITCH          reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    FOR             reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    WHILE           reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    DO              reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    PRINTF          reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    SCANF           reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    RETURN          reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    BREAK           reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    INCREMENTO      reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    DECREMENTO      reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    CONTINUE        reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    INT             reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    CHAR            reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    DOUBLE          reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    FLOAT           reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    ENTERO          reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    DECIMAL         reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    CADENA          reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    CASE            reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    DEFAULT         reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)


state 98

    (33) sentencia -> fun_continue PUNTOCOMA .

    LLAVEC          reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    ID              reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    IF              reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    SWITCH          reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    FOR             reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    WHILE           reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    DO              reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    PRINTF          reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    SCANF           reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    RETURN          reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    BREAK           reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    INCREMENTO      reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    DECREMENTO      reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    CONTINUE        reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    INT             reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    CHAR            reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    DOUBLE          reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    FLOAT           reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    ENTERO          reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    DECIMAL         reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    CADENA          reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    CASE            reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    DEFAULT         reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)


state 99

    (52) asignacion -> ID tipo_asignacion . operaciones
    (107) operaciones -> . operaciones MAS operaciones
    (108) operaciones -> . operaciones MENOS operaciones
    (109) operaciones -> . operaciones POR operaciones
    (110) operaciones -> . operaciones DIVICION operaciones
    (111) operaciones -> . operaciones RESIDUO operaciones
    (112) operaciones -> . operaciones AND1 operaciones
    (113) operaciones -> . operaciones OR1 operaciones
    (114) operaciones -> . operaciones XOR operaciones
    (115) operaciones -> . operaciones AND2 operaciones
    (116) operaciones -> . operaciones OR2 operaciones
    (117) operaciones -> . operaciones SHIFTI operaciones
    (118) operaciones -> . operaciones SHIFTD operaciones
    (119) operaciones -> . operaciones IGUALIGUAL operaciones
    (120) operaciones -> . operaciones DIFERENTE operaciones
    (121) operaciones -> . operaciones MAYORIGUAL operaciones
    (122) operaciones -> . operaciones MENORIGUAL operaciones
    (123) operaciones -> . operaciones MAYOR operaciones
    (124) operaciones -> . operaciones MENOR operaciones
    (125) operaciones -> . PARENTA operaciones PARENTC
    (126) operaciones -> . MENOS val
    (127) operaciones -> . EXCLAMA val
    (128) operaciones -> . NOT val
    (129) operaciones -> . SCANF PARENTA PARENTC
    (130) operaciones -> . AND2 val
    (131) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (132) operaciones -> . val
    (133) val -> . ENTERO
    (134) val -> . DECIMAL
    (135) val -> . CADENA
    (136) val -> . CHAR
    (137) val -> . ID
    (138) val -> . variables_array
    (139) variables_array -> . ID indices

    PARENTA         shift and go to state 127
    MENOS           shift and go to state 125
    EXCLAMA         shift and go to state 129
    NOT             shift and go to state 130
    SCANF           shift and go to state 131
    AND2            shift and go to state 126
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    CADENA          shift and go to state 81
    CHAR            shift and go to state 132
    ID              shift and go to state 133

    operaciones                    shift and go to state 145
    val                            shift and go to state 141
    variables_array                shift and go to state 82

state 100

    (53) asignacion -> ID dimension . tipo_asignacion operaciones
    (54) asignacion -> ID dimension . tipo_asignacion LLAVEA lista_filas LLAVEC
    (55) asignacion -> ID dimension . tipo_asignacion LLAVEA lista_val LLAVEC
    (49) dimension -> dimension . CORCHEA val CORCHEC
    (56) tipo_asignacion -> . IGUAL
    (57) tipo_asignacion -> . MASIGUAL
    (58) tipo_asignacion -> . MENOSIGUAL
    (59) tipo_asignacion -> . PORIGUAL
    (60) tipo_asignacion -> . DIVIIGUAL
    (61) tipo_asignacion -> . RESIGUAL
    (62) tipo_asignacion -> . IZQIGUAL
    (63) tipo_asignacion -> . DERIGUAL
    (64) tipo_asignacion -> . ANDIGUAL
    (65) tipo_asignacion -> . ORIGUAL
    (66) tipo_asignacion -> . XORIGUAL

    CORCHEA         shift and go to state 142
    IGUAL           shift and go to state 102
    MASIGUAL        shift and go to state 103
    MENOSIGUAL      shift and go to state 104
    PORIGUAL        shift and go to state 105
    DIVIIGUAL       shift and go to state 106
    RESIGUAL        shift and go to state 107
    IZQIGUAL        shift and go to state 108
    DERIGUAL        shift and go to state 109
    ANDIGUAL        shift and go to state 110
    ORIGUAL         shift and go to state 111
    XORIGUAL        shift and go to state 112

    tipo_asignacion                shift and go to state 146

state 101

    (139) variables_array -> ID indices .
    (140) indices -> indices . indice
    (142) indice -> . CORCHEA val CORCHEC

    INCREMENTO      reduce using rule 139 (variables_array -> ID indices .)
    DECREMENTO      reduce using rule 139 (variables_array -> ID indices .)
    MAS             reduce using rule 139 (variables_array -> ID indices .)
    MENOS           reduce using rule 139 (variables_array -> ID indices .)
    POR             reduce using rule 139 (variables_array -> ID indices .)
    DIVICION        reduce using rule 139 (variables_array -> ID indices .)
    RESIDUO         reduce using rule 139 (variables_array -> ID indices .)
    AND1            reduce using rule 139 (variables_array -> ID indices .)
    OR1             reduce using rule 139 (variables_array -> ID indices .)
    XOR             reduce using rule 139 (variables_array -> ID indices .)
    AND2            reduce using rule 139 (variables_array -> ID indices .)
    OR2             reduce using rule 139 (variables_array -> ID indices .)
    SHIFTI          reduce using rule 139 (variables_array -> ID indices .)
    SHIFTD          reduce using rule 139 (variables_array -> ID indices .)
    IGUALIGUAL      reduce using rule 139 (variables_array -> ID indices .)
    DIFERENTE       reduce using rule 139 (variables_array -> ID indices .)
    MAYORIGUAL      reduce using rule 139 (variables_array -> ID indices .)
    MENORIGUAL      reduce using rule 139 (variables_array -> ID indices .)
    MAYOR           reduce using rule 139 (variables_array -> ID indices .)
    MENOR           reduce using rule 139 (variables_array -> ID indices .)
    TERNARIO        reduce using rule 139 (variables_array -> ID indices .)
    PUNTOCOMA       reduce using rule 139 (variables_array -> ID indices .)
    PARENTC         reduce using rule 139 (variables_array -> ID indices .)
    COMA            reduce using rule 139 (variables_array -> ID indices .)
    LLAVEC          reduce using rule 139 (variables_array -> ID indices .)
    CORCHEC         reduce using rule 139 (variables_array -> ID indices .)
    DOSPUNTOS       reduce using rule 139 (variables_array -> ID indices .)
    CORCHEA         shift and go to state 148

    indice                         shift and go to state 147

state 102

    (56) tipo_asignacion -> IGUAL .

    PARENTA         reduce using rule 56 (tipo_asignacion -> IGUAL .)
    MENOS           reduce using rule 56 (tipo_asignacion -> IGUAL .)
    EXCLAMA         reduce using rule 56 (tipo_asignacion -> IGUAL .)
    NOT             reduce using rule 56 (tipo_asignacion -> IGUAL .)
    SCANF           reduce using rule 56 (tipo_asignacion -> IGUAL .)
    AND2            reduce using rule 56 (tipo_asignacion -> IGUAL .)
    ENTERO          reduce using rule 56 (tipo_asignacion -> IGUAL .)
    DECIMAL         reduce using rule 56 (tipo_asignacion -> IGUAL .)
    CADENA          reduce using rule 56 (tipo_asignacion -> IGUAL .)
    CHAR            reduce using rule 56 (tipo_asignacion -> IGUAL .)
    ID              reduce using rule 56 (tipo_asignacion -> IGUAL .)
    LLAVEA          reduce using rule 56 (tipo_asignacion -> IGUAL .)


state 103

    (57) tipo_asignacion -> MASIGUAL .

    PARENTA         reduce using rule 57 (tipo_asignacion -> MASIGUAL .)
    MENOS           reduce using rule 57 (tipo_asignacion -> MASIGUAL .)
    EXCLAMA         reduce using rule 57 (tipo_asignacion -> MASIGUAL .)
    NOT             reduce using rule 57 (tipo_asignacion -> MASIGUAL .)
    SCANF           reduce using rule 57 (tipo_asignacion -> MASIGUAL .)
    AND2            reduce using rule 57 (tipo_asignacion -> MASIGUAL .)
    ENTERO          reduce using rule 57 (tipo_asignacion -> MASIGUAL .)
    DECIMAL         reduce using rule 57 (tipo_asignacion -> MASIGUAL .)
    CADENA          reduce using rule 57 (tipo_asignacion -> MASIGUAL .)
    CHAR            reduce using rule 57 (tipo_asignacion -> MASIGUAL .)
    ID              reduce using rule 57 (tipo_asignacion -> MASIGUAL .)
    LLAVEA          reduce using rule 57 (tipo_asignacion -> MASIGUAL .)


state 104

    (58) tipo_asignacion -> MENOSIGUAL .

    PARENTA         reduce using rule 58 (tipo_asignacion -> MENOSIGUAL .)
    MENOS           reduce using rule 58 (tipo_asignacion -> MENOSIGUAL .)
    EXCLAMA         reduce using rule 58 (tipo_asignacion -> MENOSIGUAL .)
    NOT             reduce using rule 58 (tipo_asignacion -> MENOSIGUAL .)
    SCANF           reduce using rule 58 (tipo_asignacion -> MENOSIGUAL .)
    AND2            reduce using rule 58 (tipo_asignacion -> MENOSIGUAL .)
    ENTERO          reduce using rule 58 (tipo_asignacion -> MENOSIGUAL .)
    DECIMAL         reduce using rule 58 (tipo_asignacion -> MENOSIGUAL .)
    CADENA          reduce using rule 58 (tipo_asignacion -> MENOSIGUAL .)
    CHAR            reduce using rule 58 (tipo_asignacion -> MENOSIGUAL .)
    ID              reduce using rule 58 (tipo_asignacion -> MENOSIGUAL .)
    LLAVEA          reduce using rule 58 (tipo_asignacion -> MENOSIGUAL .)


state 105

    (59) tipo_asignacion -> PORIGUAL .

    PARENTA         reduce using rule 59 (tipo_asignacion -> PORIGUAL .)
    MENOS           reduce using rule 59 (tipo_asignacion -> PORIGUAL .)
    EXCLAMA         reduce using rule 59 (tipo_asignacion -> PORIGUAL .)
    NOT             reduce using rule 59 (tipo_asignacion -> PORIGUAL .)
    SCANF           reduce using rule 59 (tipo_asignacion -> PORIGUAL .)
    AND2            reduce using rule 59 (tipo_asignacion -> PORIGUAL .)
    ENTERO          reduce using rule 59 (tipo_asignacion -> PORIGUAL .)
    DECIMAL         reduce using rule 59 (tipo_asignacion -> PORIGUAL .)
    CADENA          reduce using rule 59 (tipo_asignacion -> PORIGUAL .)
    CHAR            reduce using rule 59 (tipo_asignacion -> PORIGUAL .)
    ID              reduce using rule 59 (tipo_asignacion -> PORIGUAL .)
    LLAVEA          reduce using rule 59 (tipo_asignacion -> PORIGUAL .)


state 106

    (60) tipo_asignacion -> DIVIIGUAL .

    PARENTA         reduce using rule 60 (tipo_asignacion -> DIVIIGUAL .)
    MENOS           reduce using rule 60 (tipo_asignacion -> DIVIIGUAL .)
    EXCLAMA         reduce using rule 60 (tipo_asignacion -> DIVIIGUAL .)
    NOT             reduce using rule 60 (tipo_asignacion -> DIVIIGUAL .)
    SCANF           reduce using rule 60 (tipo_asignacion -> DIVIIGUAL .)
    AND2            reduce using rule 60 (tipo_asignacion -> DIVIIGUAL .)
    ENTERO          reduce using rule 60 (tipo_asignacion -> DIVIIGUAL .)
    DECIMAL         reduce using rule 60 (tipo_asignacion -> DIVIIGUAL .)
    CADENA          reduce using rule 60 (tipo_asignacion -> DIVIIGUAL .)
    CHAR            reduce using rule 60 (tipo_asignacion -> DIVIIGUAL .)
    ID              reduce using rule 60 (tipo_asignacion -> DIVIIGUAL .)
    LLAVEA          reduce using rule 60 (tipo_asignacion -> DIVIIGUAL .)


state 107

    (61) tipo_asignacion -> RESIGUAL .

    PARENTA         reduce using rule 61 (tipo_asignacion -> RESIGUAL .)
    MENOS           reduce using rule 61 (tipo_asignacion -> RESIGUAL .)
    EXCLAMA         reduce using rule 61 (tipo_asignacion -> RESIGUAL .)
    NOT             reduce using rule 61 (tipo_asignacion -> RESIGUAL .)
    SCANF           reduce using rule 61 (tipo_asignacion -> RESIGUAL .)
    AND2            reduce using rule 61 (tipo_asignacion -> RESIGUAL .)
    ENTERO          reduce using rule 61 (tipo_asignacion -> RESIGUAL .)
    DECIMAL         reduce using rule 61 (tipo_asignacion -> RESIGUAL .)
    CADENA          reduce using rule 61 (tipo_asignacion -> RESIGUAL .)
    CHAR            reduce using rule 61 (tipo_asignacion -> RESIGUAL .)
    ID              reduce using rule 61 (tipo_asignacion -> RESIGUAL .)
    LLAVEA          reduce using rule 61 (tipo_asignacion -> RESIGUAL .)


state 108

    (62) tipo_asignacion -> IZQIGUAL .

    PARENTA         reduce using rule 62 (tipo_asignacion -> IZQIGUAL .)
    MENOS           reduce using rule 62 (tipo_asignacion -> IZQIGUAL .)
    EXCLAMA         reduce using rule 62 (tipo_asignacion -> IZQIGUAL .)
    NOT             reduce using rule 62 (tipo_asignacion -> IZQIGUAL .)
    SCANF           reduce using rule 62 (tipo_asignacion -> IZQIGUAL .)
    AND2            reduce using rule 62 (tipo_asignacion -> IZQIGUAL .)
    ENTERO          reduce using rule 62 (tipo_asignacion -> IZQIGUAL .)
    DECIMAL         reduce using rule 62 (tipo_asignacion -> IZQIGUAL .)
    CADENA          reduce using rule 62 (tipo_asignacion -> IZQIGUAL .)
    CHAR            reduce using rule 62 (tipo_asignacion -> IZQIGUAL .)
    ID              reduce using rule 62 (tipo_asignacion -> IZQIGUAL .)
    LLAVEA          reduce using rule 62 (tipo_asignacion -> IZQIGUAL .)


state 109

    (63) tipo_asignacion -> DERIGUAL .

    PARENTA         reduce using rule 63 (tipo_asignacion -> DERIGUAL .)
    MENOS           reduce using rule 63 (tipo_asignacion -> DERIGUAL .)
    EXCLAMA         reduce using rule 63 (tipo_asignacion -> DERIGUAL .)
    NOT             reduce using rule 63 (tipo_asignacion -> DERIGUAL .)
    SCANF           reduce using rule 63 (tipo_asignacion -> DERIGUAL .)
    AND2            reduce using rule 63 (tipo_asignacion -> DERIGUAL .)
    ENTERO          reduce using rule 63 (tipo_asignacion -> DERIGUAL .)
    DECIMAL         reduce using rule 63 (tipo_asignacion -> DERIGUAL .)
    CADENA          reduce using rule 63 (tipo_asignacion -> DERIGUAL .)
    CHAR            reduce using rule 63 (tipo_asignacion -> DERIGUAL .)
    ID              reduce using rule 63 (tipo_asignacion -> DERIGUAL .)
    LLAVEA          reduce using rule 63 (tipo_asignacion -> DERIGUAL .)


state 110

    (64) tipo_asignacion -> ANDIGUAL .

    PARENTA         reduce using rule 64 (tipo_asignacion -> ANDIGUAL .)
    MENOS           reduce using rule 64 (tipo_asignacion -> ANDIGUAL .)
    EXCLAMA         reduce using rule 64 (tipo_asignacion -> ANDIGUAL .)
    NOT             reduce using rule 64 (tipo_asignacion -> ANDIGUAL .)
    SCANF           reduce using rule 64 (tipo_asignacion -> ANDIGUAL .)
    AND2            reduce using rule 64 (tipo_asignacion -> ANDIGUAL .)
    ENTERO          reduce using rule 64 (tipo_asignacion -> ANDIGUAL .)
    DECIMAL         reduce using rule 64 (tipo_asignacion -> ANDIGUAL .)
    CADENA          reduce using rule 64 (tipo_asignacion -> ANDIGUAL .)
    CHAR            reduce using rule 64 (tipo_asignacion -> ANDIGUAL .)
    ID              reduce using rule 64 (tipo_asignacion -> ANDIGUAL .)
    LLAVEA          reduce using rule 64 (tipo_asignacion -> ANDIGUAL .)


state 111

    (65) tipo_asignacion -> ORIGUAL .

    PARENTA         reduce using rule 65 (tipo_asignacion -> ORIGUAL .)
    MENOS           reduce using rule 65 (tipo_asignacion -> ORIGUAL .)
    EXCLAMA         reduce using rule 65 (tipo_asignacion -> ORIGUAL .)
    NOT             reduce using rule 65 (tipo_asignacion -> ORIGUAL .)
    SCANF           reduce using rule 65 (tipo_asignacion -> ORIGUAL .)
    AND2            reduce using rule 65 (tipo_asignacion -> ORIGUAL .)
    ENTERO          reduce using rule 65 (tipo_asignacion -> ORIGUAL .)
    DECIMAL         reduce using rule 65 (tipo_asignacion -> ORIGUAL .)
    CADENA          reduce using rule 65 (tipo_asignacion -> ORIGUAL .)
    CHAR            reduce using rule 65 (tipo_asignacion -> ORIGUAL .)
    ID              reduce using rule 65 (tipo_asignacion -> ORIGUAL .)
    LLAVEA          reduce using rule 65 (tipo_asignacion -> ORIGUAL .)


state 112

    (66) tipo_asignacion -> XORIGUAL .

    PARENTA         reduce using rule 66 (tipo_asignacion -> XORIGUAL .)
    MENOS           reduce using rule 66 (tipo_asignacion -> XORIGUAL .)
    EXCLAMA         reduce using rule 66 (tipo_asignacion -> XORIGUAL .)
    NOT             reduce using rule 66 (tipo_asignacion -> XORIGUAL .)
    SCANF           reduce using rule 66 (tipo_asignacion -> XORIGUAL .)
    AND2            reduce using rule 66 (tipo_asignacion -> XORIGUAL .)
    ENTERO          reduce using rule 66 (tipo_asignacion -> XORIGUAL .)
    DECIMAL         reduce using rule 66 (tipo_asignacion -> XORIGUAL .)
    CADENA          reduce using rule 66 (tipo_asignacion -> XORIGUAL .)
    CHAR            reduce using rule 66 (tipo_asignacion -> XORIGUAL .)
    ID              reduce using rule 66 (tipo_asignacion -> XORIGUAL .)
    LLAVEA          reduce using rule 66 (tipo_asignacion -> XORIGUAL .)


state 113

    (50) dimension -> CORCHEA . val CORCHEC
    (51) dimension -> CORCHEA . CORCHEC
    (142) indice -> CORCHEA . val CORCHEC
    (133) val -> . ENTERO
    (134) val -> . DECIMAL
    (135) val -> . CADENA
    (136) val -> . CHAR
    (137) val -> . ID
    (138) val -> . variables_array
    (139) variables_array -> . ID indices

    CORCHEC         shift and go to state 144
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    CADENA          shift and go to state 81
    CHAR            shift and go to state 132
    ID              shift and go to state 133

    val                            shift and go to state 149
    variables_array                shift and go to state 82

state 114

    (141) indices -> indice .

    CORCHEA         reduce using rule 141 (indices -> indice .)
    INCREMENTO      reduce using rule 141 (indices -> indice .)
    DECREMENTO      reduce using rule 141 (indices -> indice .)
    MAS             reduce using rule 141 (indices -> indice .)
    MENOS           reduce using rule 141 (indices -> indice .)
    POR             reduce using rule 141 (indices -> indice .)
    DIVICION        reduce using rule 141 (indices -> indice .)
    RESIDUO         reduce using rule 141 (indices -> indice .)
    AND1            reduce using rule 141 (indices -> indice .)
    OR1             reduce using rule 141 (indices -> indice .)
    XOR             reduce using rule 141 (indices -> indice .)
    AND2            reduce using rule 141 (indices -> indice .)
    OR2             reduce using rule 141 (indices -> indice .)
    SHIFTI          reduce using rule 141 (indices -> indice .)
    SHIFTD          reduce using rule 141 (indices -> indice .)
    IGUALIGUAL      reduce using rule 141 (indices -> indice .)
    DIFERENTE       reduce using rule 141 (indices -> indice .)
    MAYORIGUAL      reduce using rule 141 (indices -> indice .)
    MENORIGUAL      reduce using rule 141 (indices -> indice .)
    MAYOR           reduce using rule 141 (indices -> indice .)
    MENOR           reduce using rule 141 (indices -> indice .)
    TERNARIO        reduce using rule 141 (indices -> indice .)
    PUNTOCOMA       reduce using rule 141 (indices -> indice .)
    PARENTC         reduce using rule 141 (indices -> indice .)
    COMA            reduce using rule 141 (indices -> indice .)
    LLAVEC          reduce using rule 141 (indices -> indice .)
    CORCHEC         reduce using rule 141 (indices -> indice .)
    DOSPUNTOS       reduce using rule 141 (indices -> indice .)


state 115

    (75) fun_if -> IF PARENTA . operaciones PARENTC bloque_sentencias
    (76) fun_if -> IF PARENTA . operaciones PARENTC bloque_sentencias ELSE fun_if
    (77) fun_if -> IF PARENTA . operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
    (107) operaciones -> . operaciones MAS operaciones
    (108) operaciones -> . operaciones MENOS operaciones
    (109) operaciones -> . operaciones POR operaciones
    (110) operaciones -> . operaciones DIVICION operaciones
    (111) operaciones -> . operaciones RESIDUO operaciones
