Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (120) val -> . CADENA
    (121) val -> . CHAR
    (122) val -> . ID
    (123) val -> . variables_array
    (124) variables_array -> . ID indices

    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 110
    ID              shift and go to state 111

    lista_print                    shift and go to state 169
    val                            shift and go to state 170
    variables_array                shift and go to state 63

state 118

    (8) metodos -> VOID ID PARENTA lista_param PARENTC bloque_sentencias .

    VOID            reduce using rule 8 (metodos -> VOID ID PARENTA lista_param PARENTC bloque_sentencias .)
    INT             reduce using rule 8 (metodos -> VOID ID PARENTA lista_param PARENTC bloque_sentencias .)
    STRUCT          reduce using rule 8 (metodos -> VOID ID PARENTA lista_param PARENTC bloque_sentencias .)
    CHAR            reduce using rule 8 (metodos -> VOID ID PARENTA lista_param PARENTC bloque_sentencias .)
    DOUBLE          reduce using rule 8 (metodos -> VOID ID PARENTA lista_param PARENTC bloque_sentencias .)
    FLOAT           reduce using rule 8 (metodos -> VOID ID PARENTA lista_param PARENTC bloque_sentencias .)
    $end            reduce using rule 8 (metodos -> VOID ID PARENTA lista_param PARENTC bloque_sentencias .)


state 119

    (13) lista_param -> lista_param COMA param .

    PARENTC         reduce using rule 13 (lista_param -> lista_param COMA param .)
    COMA            reduce using rule 13 (lista_param -> lista_param COMA param .)


state 120

    (10) funciones -> tipo ID PARENTA lista_param PARENTC bloque_sentencias .

    VOID            reduce using rule 10 (funciones -> tipo ID PARENTA lista_param PARENTC bloque_sentencias .)
    INT             reduce using rule 10 (funciones -> tipo ID PARENTA lista_param PARENTC bloque_sentencias .)
    STRUCT          reduce using rule 10 (funciones -> tipo ID PARENTA lista_param PARENTC bloque_sentencias .)
    CHAR            reduce using rule 10 (funciones -> tipo ID PARENTA lista_param PARENTC bloque_sentencias .)
    DOUBLE          reduce using rule 10 (funciones -> tipo ID PARENTA lista_param PARENTC bloque_sentencias .)
    FLOAT           reduce using rule 10 (funciones -> tipo ID PARENTA lista_param PARENTC bloque_sentencias .)
    $end            reduce using rule 10 (funciones -> tipo ID PARENTA lista_param PARENTC bloque_sentencias .)


state 121

    (32) lista_declaracion -> lista_declaracion COMA . bloque_declara
    (34) bloque_declara -> . declaraConVal
    (35) bloque_declara -> . declaraSinVal
    (36) declaraConVal -> . tipo_ID IGUAL val
    (37) declaraConVal -> . tipo_ID IGUAL lista_llave
    (38) declaraSinVal -> . tipo_ID
    (43) tipo_ID -> . ID
    (44) tipo_ID -> . ID dimension

    ID              shift and go to state 80

    bloque_declara                 shift and go to state 171
    declaraConVal                  shift and go to state 77
    declaraSinVal                  shift and go to state 78
    tipo_ID                        shift and go to state 79

state 122

    (36) declaraConVal -> tipo_ID IGUAL . val
    (37) declaraConVal -> tipo_ID IGUAL . lista_llave
    (118) val -> . ENTERO
    (119) val -> . DECIMAL
    (120) val -> . CADENA
    (121) val -> . CHAR
    (122) val -> . ID
    (123) val -> . variables_array
    (62) lista_llave -> . lista_llave LLAVEA lista_val LLAVEC
    (63) lista_llave -> . LLAVEA lista_val LLAVEC
    (124) variables_array -> . ID indices

    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 110
    ID              shift and go to state 111
    LLAVEA          shift and go to state 174

    val                            shift and go to state 172
    lista_llave                    shift and go to state 173
    variables_array                shift and go to state 63

state 123

    (44) tipo_ID -> ID dimension .
    (45) dimension -> dimension . CORCHEA val CORCHEC

    IGUAL           reduce using rule 44 (tipo_ID -> ID dimension .)
    COMA            reduce using rule 44 (tipo_ID -> ID dimension .)
    PUNTOCOMA       reduce using rule 44 (tipo_ID -> ID dimension .)
    CORCHEA         shift and go to state 127


state 124

    (46) dimension -> CORCHEA . val CORCHEC
    (47) dimension -> CORCHEA . CORCHEC
    (118) val -> . ENTERO
    (119) val -> . DECIMAL
    (120) val -> . CADENA
    (121) val -> . CHAR
    (122) val -> . ID
    (123) val -> . variables_array
    (124) variables_array -> . ID indices

    CORCHEC         shift and go to state 131
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 110
    ID              shift and go to state 111

    val                            shift and go to state 175
    variables_array                shift and go to state 63

state 125

    (48) asignacion -> ID tipo_asignacion operaciones .
    (93) operaciones -> operaciones . MAS operaciones
    (94) operaciones -> operaciones . MENOS operaciones
    (95) operaciones -> operaciones . POR operaciones
    (96) operaciones -> operaciones . DIVICION operaciones
    (97) operaciones -> operaciones . RESIDUO operaciones
    (98) operaciones -> operaciones . AND1 operaciones
    (99) operaciones -> operaciones . OR1 operaciones
    (100) operaciones -> operaciones . XOR operaciones
    (101) operaciones -> operaciones . AND2 operaciones
    (102) operaciones -> operaciones . OR2 operaciones
    (103) operaciones -> operaciones . SHIFTI operaciones
    (104) operaciones -> operaciones . SHIFTD operaciones
    (105) operaciones -> operaciones . IGUALIGUAL operaciones
    (106) operaciones -> operaciones . DIFERENTE operaciones
    (107) operaciones -> operaciones . MAYORIGUAL operaciones
    (108) operaciones -> operaciones . MENORIGUAL operaciones
    (109) operaciones -> operaciones . MAYOR operaciones
    (110) operaciones -> operaciones . MENOR operaciones
    (116) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PUNTOCOMA       reduce using rule 48 (asignacion -> ID tipo_asignacion operaciones .)
    MAS             shift and go to state 141
    MENOS           shift and go to state 142
    POR             shift and go to state 143
    DIVICION        shift and go to state 144
    RESIDUO         shift and go to state 145
    AND1            shift and go to state 146
    OR1             shift and go to state 147
    XOR             shift and go to state 148
    AND2            shift and go to state 149
    OR2             shift and go to state 150
    SHIFTI          shift and go to state 151
    SHIFTD          shift and go to state 152
    IGUALIGUAL      shift and go to state 153
    DIFERENTE       shift and go to state 154
    MAYORIGUAL      shift and go to state 155
    MENORIGUAL      shift and go to state 156
    MAYOR           shift and go to state 157
    MENOR           shift and go to state 158
    TERNARIO        shift and go to state 159


state 126

    (49) asignacion -> ID dimension tipo_asignacion . operaciones
    (50) asignacion -> ID dimension tipo_asignacion . lista_llave
    (93) operaciones -> . operaciones MAS operaciones
    (94) operaciones -> . operaciones MENOS operaciones
    (95) operaciones -> . operaciones POR operaciones
    (96) operaciones -> . operaciones DIVICION operaciones
    (97) operaciones -> . operaciones RESIDUO operaciones
    (98) operaciones -> . operaciones AND1 operaciones
    (99) operaciones -> . operaciones OR1 operaciones
    (100) operaciones -> . operaciones XOR operaciones
    (101) operaciones -> . operaciones AND2 operaciones
    (102) operaciones -> . operaciones OR2 operaciones
    (103) operaciones -> . operaciones SHIFTI operaciones
    (104) operaciones -> . operaciones SHIFTD operaciones
    (105) operaciones -> . operaciones IGUALIGUAL operaciones
    (106) operaciones -> . operaciones DIFERENTE operaciones
    (107) operaciones -> . operaciones MAYORIGUAL operaciones
    (108) operaciones -> . operaciones MENORIGUAL operaciones
    (109) operaciones -> . operaciones MAYOR operaciones
    (110) operaciones -> . operaciones MENOR operaciones
    (111) operaciones -> . PARENTA operaciones PARENTC
    (112) operaciones -> . MENOS val
    (113) operaciones -> . EXCLAMA val
    (114) operaciones -> . NOT val
    (115) operaciones -> . SCANF PARENTA PARENTC
    (116) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (117) operaciones -> . val
    (62) lista_llave -> . lista_llave LLAVEA lista_val LLAVEC
    (63) lista_llave -> . LLAVEA lista_val LLAVEC
    (118) val -> . ENTERO
    (119) val -> . DECIMAL
    (120) val -> . CADENA
    (121) val -> . CHAR
    (122) val -> . ID
    (123) val -> . variables_array
    (124) variables_array -> . ID indices

    PARENTA         shift and go to state 105
    MENOS           shift and go to state 104
    EXCLAMA         shift and go to state 107
    NOT             shift and go to state 108
    SCANF           shift and go to state 109
    LLAVEA          shift and go to state 174
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 110
    ID              shift and go to state 111

    operaciones                    shift and go to state 176
    lista_llave                    shift and go to state 177
    val                            shift and go to state 106
    variables_array                shift and go to state 63

state 127

    (45) dimension -> dimension CORCHEA . val CORCHEC
    (118) val -> . ENTERO
    (119) val -> . DECIMAL
    (120) val -> . CADENA
    (121) val -> . CHAR
    (122) val -> . ID
    (123) val -> . variables_array
    (124) variables_array -> . ID indices

    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 110
    ID              shift and go to state 111

    val                            shift and go to state 178
    variables_array                shift and go to state 63

state 128

    (125) indices -> indices indice .

    CORCHEA         reduce using rule 125 (indices -> indices indice .)
    INCREMENTO      reduce using rule 125 (indices -> indices indice .)
    DECREMENTO      reduce using rule 125 (indices -> indices indice .)
    PUNTOCOMA       reduce using rule 125 (indices -> indices indice .)
    MAS             reduce using rule 125 (indices -> indices indice .)
    MENOS           reduce using rule 125 (indices -> indices indice .)
    POR             reduce using rule 125 (indices -> indices indice .)
    DIVICION        reduce using rule 125 (indices -> indices indice .)
    RESIDUO         reduce using rule 125 (indices -> indices indice .)
    AND1            reduce using rule 125 (indices -> indices indice .)
    OR1             reduce using rule 125 (indices -> indices indice .)
    XOR             reduce using rule 125 (indices -> indices indice .)
    AND2            reduce using rule 125 (indices -> indices indice .)
    OR2             reduce using rule 125 (indices -> indices indice .)
    SHIFTI          reduce using rule 125 (indices -> indices indice .)
    SHIFTD          reduce using rule 125 (indices -> indices indice .)
    IGUALIGUAL      reduce using rule 125 (indices -> indices indice .)
    DIFERENTE       reduce using rule 125 (indices -> indices indice .)
    MAYORIGUAL      reduce using rule 125 (indices -> indices indice .)
    MENORIGUAL      reduce using rule 125 (indices -> indices indice .)
    MAYOR           reduce using rule 125 (indices -> indices indice .)
    MENOR           reduce using rule 125 (indices -> indices indice .)
    TERNARIO        reduce using rule 125 (indices -> indices indice .)
    CORCHEC         reduce using rule 125 (indices -> indices indice .)
    PARENTC         reduce using rule 125 (indices -> indices indice .)
    DOSPUNTOS       reduce using rule 125 (indices -> indices indice .)
    COMA            reduce using rule 125 (indices -> indices indice .)
    LLAVEC          reduce using rule 125 (indices -> indices indice .)


state 129

    (127) indice -> CORCHEA . val CORCHEC
    (118) val -> . ENTERO
    (119) val -> . DECIMAL
    (120) val -> . CADENA
    (121) val -> . CHAR
    (122) val -> . ID
    (123) val -> . variables_array
    (124) variables_array -> . ID indices

    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 110
    ID              shift and go to state 111

    val                            shift and go to state 179
    variables_array                shift and go to state 63

state 130

    (46) dimension -> CORCHEA val . CORCHEC
    (127) indice -> CORCHEA val . CORCHEC

    CORCHEC         shift and go to state 180


state 131

    (47) dimension -> CORCHEA CORCHEC .

    CORCHEA         reduce using rule 47 (dimension -> CORCHEA CORCHEC .)
    IGUAL           reduce using rule 47 (dimension -> CORCHEA CORCHEC .)
    MASIGUAL        reduce using rule 47 (dimension -> CORCHEA CORCHEC .)
    MENOSIGUAL      reduce using rule 47 (dimension -> CORCHEA CORCHEC .)
    PORIGUAL        reduce using rule 47 (dimension -> CORCHEA CORCHEC .)
    DIVIIGUAL       reduce using rule 47 (dimension -> CORCHEA CORCHEC .)
    RESIGUAL        reduce using rule 47 (dimension -> CORCHEA CORCHEC .)
    IZQIGUAL        reduce using rule 47 (dimension -> CORCHEA CORCHEC .)
    DERIGUAL        reduce using rule 47 (dimension -> CORCHEA CORCHEC .)
    ANDIGUAL        reduce using rule 47 (dimension -> CORCHEA CORCHEC .)
    ORIGUAL         reduce using rule 47 (dimension -> CORCHEA CORCHEC .)
    XORIGUAL        reduce using rule 47 (dimension -> CORCHEA CORCHEC .)
    COMA            reduce using rule 47 (dimension -> CORCHEA CORCHEC .)
    PUNTOCOMA       reduce using rule 47 (dimension -> CORCHEA CORCHEC .)


state 132

    (66) fun_if -> IF PARENTA operaciones . PARENTC bloque_sentencias
    (67) fun_if -> IF PARENTA operaciones . PARENTC bloque_sentencias ELSE fun_if
    (68) fun_if -> IF PARENTA operaciones . PARENTC bloque_sentencias ELSE bloque_sentencias
    (93) operaciones -> operaciones . MAS operaciones
    (94) operaciones -> operaciones . MENOS operaciones
    (95) operaciones -> operaciones . POR operaciones
    (96) operaciones -> operaciones . DIVICION operaciones
    (97) operaciones -> operaciones . RESIDUO operaciones
    (98) operaciones -> operaciones . AND1 operaciones
    (99) operaciones -> operaciones . OR1 operaciones
    (100) operaciones -> operaciones . XOR operaciones
    (101) operaciones -> operaciones . AND2 operaciones
    (102) operaciones -> operaciones . OR2 operaciones
    (103) operaciones -> operaciones . SHIFTI operaciones
    (104) operaciones -> operaciones . SHIFTD operaciones
    (105) operaciones -> operaciones . IGUALIGUAL operaciones
    (106) operaciones -> operaciones . DIFERENTE operaciones
    (107) operaciones -> operaciones . MAYORIGUAL operaciones
    (108) operaciones -> operaciones . MENORIGUAL operaciones
    (109) operaciones -> operaciones . MAYOR operaciones
    (110) operaciones -> operaciones . MENOR operaciones
    (116) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PARENTC         shift and go to state 181
    MAS             shift and go to state 141
    MENOS           shift and go to state 142
    POR             shift and go to state 143
    DIVICION        shift and go to state 144
    RESIDUO         shift and go to state 145
    AND1            shift and go to state 146
    OR1             shift and go to state 147
    XOR             shift and go to state 148
    AND2            shift and go to state 149
    OR2             shift and go to state 150
    SHIFTI          shift and go to state 151
    SHIFTD          shift and go to state 152
    IGUALIGUAL      shift and go to state 153
    DIFERENTE       shift and go to state 154
    MAYORIGUAL      shift and go to state 155
    MENORIGUAL      shift and go to state 156
    MAYOR           shift and go to state 157
    MENOR           shift and go to state 158
    TERNARIO        shift and go to state 159


state 133

    (69) fun_switch -> SWITCH PARENTA ID . PARENTC LLAVEA list_switch LLAVEC

    PARENTC         shift and go to state 182


state 134

    (78) fun_for -> FOR PARENTA declaracion . PUNTOCOMA operaciones PUNTOCOMA operaciones PARENTC bloque_sentencias

    PUNTOCOMA       shift and go to state 183


state 135

    (79) fun_for -> FOR PARENTA asignacion . PUNTOCOMA operaciones PUNTOCOMA operaciones PARENTC bloque_sentencias

    PUNTOCOMA       shift and go to state 184


state 136

    (48) asignacion -> ID . tipo_asignacion operaciones
    (49) asignacion -> ID . dimension tipo_asignacion operaciones
    (50) asignacion -> ID . dimension tipo_asignacion lista_llave
    (51) tipo_asignacion -> . IGUAL
    (52) tipo_asignacion -> . MASIGUAL
    (53) tipo_asignacion -> . MENOSIGUAL
    (54) tipo_asignacion -> . PORIGUAL
    (55) tipo_asignacion -> . DIVIIGUAL
    (56) tipo_asignacion -> . RESIGUAL
    (57) tipo_asignacion -> . IZQIGUAL
    (58) tipo_asignacion -> . DERIGUAL
    (59) tipo_asignacion -> . ANDIGUAL
    (60) tipo_asignacion -> . ORIGUAL
    (61) tipo_asignacion -> . XORIGUAL
    (45) dimension -> . dimension CORCHEA val CORCHEC
    (46) dimension -> . CORCHEA val CORCHEC
    (47) dimension -> . CORCHEA CORCHEC

    IGUAL           shift and go to state 84
    MASIGUAL        shift and go to state 85
    MENOSIGUAL      shift and go to state 86
    PORIGUAL        shift and go to state 87
    DIVIIGUAL       shift and go to state 88
    RESIGUAL        shift and go to state 89
    IZQIGUAL        shift and go to state 90
    DERIGUAL        shift and go to state 91
    ANDIGUAL        shift and go to state 92
    ORIGUAL         shift and go to state 93
    XORIGUAL        shift and go to state 94
    CORCHEA         shift and go to state 124

    tipo_asignacion                shift and go to state 81
    dimension                      shift and go to state 82

state 137

    (80) fun_while -> WHILE PARENTA operaciones . PARENTC bloque_sentencias
    (93) operaciones -> operaciones . MAS operaciones
    (94) operaciones -> operaciones . MENOS operaciones
    (95) operaciones -> operaciones . POR operaciones
    (96) operaciones -> operaciones . DIVICION operaciones
    (97) operaciones -> operaciones . RESIDUO operaciones
    (98) operaciones -> operaciones . AND1 operaciones
    (99) operaciones -> operaciones . OR1 operaciones
    (100) operaciones -> operaciones . XOR operaciones
    (101) operaciones -> operaciones . AND2 operaciones
    (102) operaciones -> operaciones . OR2 operaciones
    (103) operaciones -> operaciones . SHIFTI operaciones
    (104) operaciones -> operaciones . SHIFTD operaciones
    (105) operaciones -> operaciones . IGUALIGUAL operaciones
    (106) operaciones -> operaciones . DIFERENTE operaciones
    (107) operaciones -> operaciones . MAYORIGUAL operaciones
    (108) operaciones -> operaciones . MENORIGUAL operaciones
    (109) operaciones -> operaciones . MAYOR operaciones
    (110) operaciones -> operaciones . MENOR operaciones
    (116) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PARENTC         shift and go to state 185
    MAS             shift and go to state 141
    MENOS           shift and go to state 142
    POR             shift and go to state 143
    DIVICION        shift and go to state 144
    RESIDUO         shift and go to state 145
    AND1            shift and go to state 146
    OR1             shift and go to state 147
    XOR             shift and go to state 148
    AND2            shift and go to state 149
    OR2             shift and go to state 150
    SHIFTI          shift and go to state 151
    SHIFTD          shift and go to state 152
    IGUALIGUAL      shift and go to state 153
    DIFERENTE       shift and go to state 154
    MAYORIGUAL      shift and go to state 155
    MENORIGUAL      shift and go to state 156
    MAYOR           shift and go to state 157
    MENOR           shift and go to state 158
    TERNARIO        shift and go to state 159


state 138

    (81) fun_do_while -> DO LLAVEA bloque_sentencias . LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA

    LLAVEC          shift and go to state 186


state 139

    (82) fun_do_while -> DO LLAVEA LLAVEC . WHILE PARENTA operaciones PARENTC PUNTOCOMA

    WHILE           shift and go to state 187


state 140

    (83) fun_return -> RETURN operaciones PUNTOCOMA .

    LLAVEC          reduce using rule 83 (fun_return -> RETURN operaciones PUNTOCOMA .)
    ID              reduce using rule 83 (fun_return -> RETURN operaciones PUNTOCOMA .)
    IF              reduce using rule 83 (fun_return -> RETURN operaciones PUNTOCOMA .)
    SWITCH          reduce using rule 83 (fun_return -> RETURN operaciones PUNTOCOMA .)
    FOR             reduce using rule 83 (fun_return -> RETURN operaciones PUNTOCOMA .)
    WHILE           reduce using rule 83 (fun_return -> RETURN operaciones PUNTOCOMA .)
    DO              reduce using rule 83 (fun_return -> RETURN operaciones PUNTOCOMA .)
    RETURN          reduce using rule 83 (fun_return -> RETURN operaciones PUNTOCOMA .)
    BREAK           reduce using rule 83 (fun_return -> RETURN operaciones PUNTOCOMA .)
    INCREMENTO      reduce using rule 83 (fun_return -> RETURN operaciones PUNTOCOMA .)
    DECREMENTO      reduce using rule 83 (fun_return -> RETURN operaciones PUNTOCOMA .)
    PRINTF          reduce using rule 83 (fun_return -> RETURN operaciones PUNTOCOMA .)
    INT             reduce using rule 83 (fun_return -> RETURN operaciones PUNTOCOMA .)
    CHAR            reduce using rule 83 (fun_return -> RETURN operaciones PUNTOCOMA .)
    DOUBLE          reduce using rule 83 (fun_return -> RETURN operaciones PUNTOCOMA .)
    FLOAT           reduce using rule 83 (fun_return -> RETURN operaciones PUNTOCOMA .)
    ENTERO          reduce using rule 83 (fun_return -> RETURN operaciones PUNTOCOMA .)
    DECIMAL         reduce using rule 83 (fun_return -> RETURN operaciones PUNTOCOMA .)
    CADENA          reduce using rule 83 (fun_return -> RETURN operaciones PUNTOCOMA .)
    CASE            reduce using rule 83 (fun_return -> RETURN operaciones PUNTOCOMA .)
    DEFAULT         reduce using rule 83 (fun_return -> RETURN operaciones PUNTOCOMA .)


state 141

    (93) operaciones -> operaciones MAS . operaciones
    (93) operaciones -> . operaciones MAS operaciones
    (94) operaciones -> . operaciones MENOS operaciones
    (95) operaciones -> . operaciones POR operaciones
    (96) operaciones -> . operaciones DIVICION operaciones
    (97) operaciones -> . operaciones RESIDUO operaciones
    (98) operaciones -> . operaciones AND1 operaciones
    (99) operaciones -> . operaciones OR1 operaciones
    (100) operaciones -> . operaciones XOR operaciones
    (101) operaciones -> . operaciones AND2 operaciones
    (102) operaciones -> . operaciones OR2 operaciones
    (103) operaciones -> . operaciones SHIFTI operaciones
    (104) operaciones -> . operaciones SHIFTD operaciones
    (105) operaciones -> . operaciones IGUALIGUAL operaciones
    (106) operaciones -> . operaciones DIFERENTE operaciones
    (107) operaciones -> . operaciones MAYORIGUAL operaciones
    (108) operaciones -> . operaciones MENORIGUAL operaciones
    (109) operaciones -> . operaciones MAYOR operaciones
    (110) operaciones -> . operaciones MENOR operaciones
    (111) operaciones -> . PARENTA operaciones PARENTC
    (112) operaciones -> . MENOS val
    (113) operaciones -> . EXCLAMA val
    (114) operaciones -> . NOT val
    (115) operaciones -> . SCANF PARENTA PARENTC
    (116) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (117) operaciones -> . val
    (118) val -> . ENTERO
    (119) val -> . DECIMAL
    (120) val -> . CADENA
    (121) val -> . CHAR
    (122) val -> . ID
    (123) val -> . variables_array
    (124) variables_array -> . ID indices

    PARENTA         shift and go to state 105
    MENOS           shift and go to state 104
    EXCLAMA         shift and go to state 107
    NOT             shift and go to state 108
    SCANF           shift and go to state 109
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 110
    ID              shift and go to state 111

    operaciones                    shift and go to state 188
    val                            shift and go to state 106
    variables_array                shift and go to state 63

state 142

    (94) operaciones -> operaciones MENOS . operaciones
    (93) operaciones -> . operaciones MAS operaciones
    (94) operaciones -> . operaciones MENOS operaciones
    (95) operaciones -> . operaciones POR operaciones
    (96) operaciones -> . operaciones DIVICION operaciones
    (97) operaciones -> . operaciones RESIDUO operaciones
    (98) operaciones -> . operaciones AND1 operaciones
    (99) operaciones -> . operaciones OR1 operaciones
    (100) operaciones -> . operaciones XOR operaciones
    (101) operaciones -> . operaciones AND2 operaciones
    (102) operaciones -> . operaciones OR2 operaciones
    (103) operaciones -> . operaciones SHIFTI operaciones
    (104) operaciones -> . operaciones SHIFTD operaciones
    (105) operaciones -> . operaciones IGUALIGUAL operaciones
    (106) operaciones -> . operaciones DIFERENTE operaciones
    (107) operaciones -> . operaciones MAYORIGUAL operaciones
    (108) operaciones -> . operaciones MENORIGUAL operaciones
    (109) operaciones -> . operaciones MAYOR operaciones
    (110) operaciones -> . operaciones MENOR operaciones
    (111) operaciones -> . PARENTA operaciones PARENTC
    (112) operaciones -> . MENOS val
    (113) operaciones -> . EXCLAMA val
    (114) operaciones -> . NOT val
    (115) operaciones -> . SCANF PARENTA PARENTC
    (116) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (117) operaciones -> . val
    (118) val -> . ENTERO
    (119) val -> . DECIMAL
    (120) val -> . CADENA
    (121) val -> . CHAR
    (122) val -> . ID
    (123) val -> . variables_array
    (124) variables_array -> . ID indices

    PARENTA         shift and go to state 105
    MENOS           shift and go to state 104
    EXCLAMA         shift and go to state 107
    NOT             shift and go to state 108
    SCANF           shift and go to state 109
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 110
    ID              shift and go to state 111

    operaciones                    shift and go to state 189
    val                            shift and go to state 106
    variables_array                shift and go to state 63

state 143

    (95) operaciones -> operaciones POR . operaciones
    (93) operaciones -> . operaciones MAS operaciones
    (94) operaciones -> . operaciones MENOS operaciones
    (95) operaciones -> . operaciones POR operaciones
    (96) operaciones -> . operaciones DIVICION operaciones
    (97) operaciones -> . operaciones RESIDUO operaciones
    (98) operaciones -> . operaciones AND1 operaciones
    (99) operaciones -> . operaciones OR1 operaciones
    (100) operaciones -> . operaciones XOR operaciones
    (101) operaciones -> . operaciones AND2 operaciones
    (102) operaciones -> . operaciones OR2 operaciones
    (103) operaciones -> . operaciones SHIFTI operaciones
    (104) operaciones -> . operaciones SHIFTD operaciones
    (105) operaciones -> . operaciones IGUALIGUAL operaciones
    (106) operaciones -> . operaciones DIFERENTE operaciones
    (107) operaciones -> . operaciones MAYORIGUAL operaciones
    (108) operaciones -> . operaciones MENORIGUAL operaciones
    (109) operaciones -> . operaciones MAYOR operaciones
    (110) operaciones -> . operaciones MENOR operaciones
    (111) operaciones -> . PARENTA operaciones PARENTC
    (112) operaciones -> . MENOS val
    (113) operaciones -> . EXCLAMA val
    (114) operaciones -> . NOT val
    (115) operaciones -> . SCANF PARENTA PARENTC
    (116) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (117) operaciones -> . val
    (118) val -> . ENTERO
    (119) val -> . DECIMAL
    (120) val -> . CADENA
    (121) val -> . CHAR
    (122) val -> . ID
    (123) val -> . variables_array
    (124) variables_array -> . ID indices

    PARENTA         shift and go to state 105
    MENOS           shift and go to state 104
    EXCLAMA         shift and go to state 107
    NOT             shift and go to state 108
    SCANF           shift and go to state 109
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 110
    ID              shift and go to state 111

    operaciones                    shift and go to state 190
    val                            shift and go to state 106
    variables_array                shift and go to state 63

state 144

    (96) operaciones -> operaciones DIVICION . operaciones
    (93) operaciones -> . operaciones MAS operaciones
    (94) operaciones -> . operaciones MENOS operaciones
    (95) operaciones -> . operaciones POR operaciones
    (96) operaciones -> . operaciones DIVICION operaciones
    (97) operaciones -> . operaciones RESIDUO operaciones
    (98) operaciones -> . operaciones AND1 operaciones
    (99) operaciones -> . operaciones OR1 operaciones
    (100) operaciones -> . operaciones XOR operaciones
    (101) operaciones -> . operaciones AND2 operaciones
    (102) operaciones -> . operaciones OR2 operaciones
    (103) operaciones -> . operaciones SHIFTI operaciones
    (104) operaciones -> . operaciones SHIFTD operaciones
    (105) operaciones -> . operaciones IGUALIGUAL operaciones
    (106) operaciones -> . operaciones DIFERENTE operaciones
    (107) operaciones -> . operaciones MAYORIGUAL operaciones
    (108) operaciones -> . operaciones MENORIGUAL operaciones
    (109) operaciones -> . operaciones MAYOR operaciones
    (110) operaciones -> . operaciones MENOR operaciones
    (111) operaciones -> . PARENTA operaciones PARENTC
    (112) operaciones -> . MENOS val
    (113) operaciones -> . EXCLAMA val
    (114) operaciones -> . NOT val
    (115) operaciones -> . SCANF PARENTA PARENTC
    (116) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (117) operaciones -> . val
    (118) val -> . ENTERO
    (119) val -> . DECIMAL
    (120) val -> . CADENA
    (121) val -> . CHAR
    (122) val -> . ID
    (123) val -> . variables_array
    (124) variables_array -> . ID indices

    PARENTA         shift and go to state 105
    MENOS           shift and go to state 104
    EXCLAMA         shift and go to state 107
    NOT             shift and go to state 108
    SCANF           shift and go to state 109
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 110
    ID              shift and go to state 111

    operaciones                    shift and go to state 191
    val                            shift and go to state 106
    variables_array                shift and go to state 63

state 145

    (97) operaciones -> operaciones RESIDUO . operaciones
    (93) operaciones -> . operaciones MAS operaciones
    (94) operaciones -> . operaciones MENOS operaciones
    (95) operaciones -> . operaciones POR operaciones
    (96) operaciones -> . operaciones DIVICION operaciones
    (97) operaciones -> . operaciones RESIDUO operaciones
    (98) operaciones -> . operaciones AND1 operaciones
    (99) operaciones -> . operaciones OR1 operaciones
    (100) operaciones -> . operaciones XOR operaciones
    (101) operaciones -> . operaciones AND2 operaciones
    (102) operaciones -> . operaciones OR2 operaciones
    (103) operaciones -> . operaciones SHIFTI operaciones
    (104) operaciones -> . operaciones SHIFTD operaciones
