Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    SHIFTI          reduce using rule 138 (variables_array -> ID indices .)
    SHIFTD          reduce using rule 138 (variables_array -> ID indices .)
    TERNARIO        reduce using rule 138 (variables_array -> ID indices .)
    PUNTOCOMA       reduce using rule 138 (variables_array -> ID indices .)
    PARENTC         reduce using rule 138 (variables_array -> ID indices .)
    COMA            reduce using rule 138 (variables_array -> ID indices .)
    DOSPUNTOS       reduce using rule 138 (variables_array -> ID indices .)
    LLAVEC          reduce using rule 138 (variables_array -> ID indices .)
    CORCHEC         reduce using rule 138 (variables_array -> ID indices .)
    CORCHEA         shift and go to state 132

    indice                         shift and go to state 133

state 77

    (49) tipo_ID -> ID dimension .
    (50) dimension -> dimension . CORCHEA val CORCHEC

    IGUAL           reduce using rule 49 (tipo_ID -> ID dimension .)
    MASIGUAL        reduce using rule 49 (tipo_ID -> ID dimension .)
    MENOSIGUAL      reduce using rule 49 (tipo_ID -> ID dimension .)
    PORIGUAL        reduce using rule 49 (tipo_ID -> ID dimension .)
    DIVIIGUAL       reduce using rule 49 (tipo_ID -> ID dimension .)
    RESIGUAL        reduce using rule 49 (tipo_ID -> ID dimension .)
    IZQIGUAL        reduce using rule 49 (tipo_ID -> ID dimension .)
    DERIGUAL        reduce using rule 49 (tipo_ID -> ID dimension .)
    ANDIGUAL        reduce using rule 49 (tipo_ID -> ID dimension .)
    ORIGUAL         reduce using rule 49 (tipo_ID -> ID dimension .)
    XORIGUAL        reduce using rule 49 (tipo_ID -> ID dimension .)
    COMA            reduce using rule 49 (tipo_ID -> ID dimension .)
    PUNTOCOMA       reduce using rule 49 (tipo_ID -> ID dimension .)
    CORCHEA         shift and go to state 134


state 78

    (140) indices -> indice .

    CORCHEA         reduce using rule 140 (indices -> indice .)
    INCREMENTO      reduce using rule 140 (indices -> indice .)
    DECREMENTO      reduce using rule 140 (indices -> indice .)
    MAS             reduce using rule 140 (indices -> indice .)
    MENOS           reduce using rule 140 (indices -> indice .)
    POR             reduce using rule 140 (indices -> indice .)
    DIVICION        reduce using rule 140 (indices -> indice .)
    RESIDUO         reduce using rule 140 (indices -> indice .)
    AND1            reduce using rule 140 (indices -> indice .)
    OR1             reduce using rule 140 (indices -> indice .)
    IGUALIGUAL      reduce using rule 140 (indices -> indice .)
    DIFERENTE       reduce using rule 140 (indices -> indice .)
    MAYORIGUAL      reduce using rule 140 (indices -> indice .)
    MENORIGUAL      reduce using rule 140 (indices -> indice .)
    MAYOR           reduce using rule 140 (indices -> indice .)
    MENOR           reduce using rule 140 (indices -> indice .)
    XOR             reduce using rule 140 (indices -> indice .)
    AND2            reduce using rule 140 (indices -> indice .)
    OR2             reduce using rule 140 (indices -> indice .)
    SHIFTI          reduce using rule 140 (indices -> indice .)
    SHIFTD          reduce using rule 140 (indices -> indice .)
    TERNARIO        reduce using rule 140 (indices -> indice .)
    PUNTOCOMA       reduce using rule 140 (indices -> indice .)
    PARENTC         reduce using rule 140 (indices -> indice .)
    COMA            reduce using rule 140 (indices -> indice .)
    DOSPUNTOS       reduce using rule 140 (indices -> indice .)
    LLAVEC          reduce using rule 140 (indices -> indice .)
    CORCHEC         reduce using rule 140 (indices -> indice .)


state 79

    (51) dimension -> CORCHEA . val CORCHEC
    (52) dimension -> CORCHEA . CORCHEC
    (141) indice -> CORCHEA . val CORCHEC
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (138) variables_array -> . ID indices

    CORCHEC         shift and go to state 136
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    CHAR            shift and go to state 72
    ID              shift and go to state 73

    val                            shift and go to state 135
    variables_array                shift and go to state 39

state 80

    (56) bloque_asignacion -> tipo_ID tipo_asignacion . operaciones
    (58) bloque_asignacion -> tipo_ID tipo_asignacion . LLAVEA lista_filas LLAVEC
    (59) bloque_asignacion -> tipo_ID tipo_asignacion . LLAVEA lista_val LLAVEC
    (106) operaciones -> . operaciones MAS operaciones
    (107) operaciones -> . operaciones MENOS operaciones
    (108) operaciones -> . operaciones POR operaciones
    (109) operaciones -> . operaciones DIVICION operaciones
    (110) operaciones -> . operaciones RESIDUO operaciones
    (111) operaciones -> . operaciones AND1 operaciones
    (112) operaciones -> . operaciones OR1 operaciones
    (113) operaciones -> . operaciones IGUALIGUAL operaciones
    (114) operaciones -> . operaciones DIFERENTE operaciones
    (115) operaciones -> . operaciones MAYORIGUAL operaciones
    (116) operaciones -> . operaciones MENORIGUAL operaciones
    (117) operaciones -> . operaciones MAYOR operaciones
    (118) operaciones -> . operaciones MENOR operaciones
    (119) operaciones -> . operaciones XOR operaciones
    (120) operaciones -> . operaciones AND2 operaciones
    (121) operaciones -> . operaciones OR2 operaciones
    (122) operaciones -> . operaciones SHIFTI operaciones
    (123) operaciones -> . operaciones SHIFTD operaciones
    (124) operaciones -> . MENOS operaciones
    (125) operaciones -> . EXCLAMA operaciones
    (126) operaciones -> . NOT operaciones
    (127) operaciones -> . AND2 operaciones
    (128) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (129) operaciones -> . incre_decre
    (130) operaciones -> . val
    (131) operaciones -> . PARENTA operaciones PARENTC
    (100) incre_decre -> . INCREMENTO val
    (101) incre_decre -> . DECREMENTO val
    (102) incre_decre -> . val INCREMENTO
    (103) incre_decre -> . val DECREMENTO
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (138) variables_array -> . ID indices

    LLAVEA          shift and go to state 138
    MENOS           shift and go to state 66
    EXCLAMA         shift and go to state 68
    NOT             shift and go to state 69
    AND2            shift and go to state 67
    PARENTA         shift and go to state 71
    INCREMENTO      shift and go to state 27
    DECREMENTO      shift and go to state 28
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    CHAR            shift and go to state 72
    ID              shift and go to state 73

    operaciones                    shift and go to state 137
    incre_decre                    shift and go to state 98
    val                            shift and go to state 70
    variables_array                shift and go to state 39

state 81

    (57) bloque_asignacion -> tipo_ID IGUAL . SCANF PARENTA PARENTC
    (60) tipo_asignacion -> IGUAL .

    SCANF           shift and go to state 139
    LLAVEA          reduce using rule 60 (tipo_asignacion -> IGUAL .)
    MENOS           reduce using rule 60 (tipo_asignacion -> IGUAL .)
    EXCLAMA         reduce using rule 60 (tipo_asignacion -> IGUAL .)
    NOT             reduce using rule 60 (tipo_asignacion -> IGUAL .)
    AND2            reduce using rule 60 (tipo_asignacion -> IGUAL .)
    PARENTA         reduce using rule 60 (tipo_asignacion -> IGUAL .)
    INCREMENTO      reduce using rule 60 (tipo_asignacion -> IGUAL .)
    DECREMENTO      reduce using rule 60 (tipo_asignacion -> IGUAL .)
    ENTERO          reduce using rule 60 (tipo_asignacion -> IGUAL .)
    DECIMAL         reduce using rule 60 (tipo_asignacion -> IGUAL .)
    CADENA          reduce using rule 60 (tipo_asignacion -> IGUAL .)
    CHAR            reduce using rule 60 (tipo_asignacion -> IGUAL .)
    ID              reduce using rule 60 (tipo_asignacion -> IGUAL .)


state 82

    (61) tipo_asignacion -> MASIGUAL .

    LLAVEA          reduce using rule 61 (tipo_asignacion -> MASIGUAL .)
    MENOS           reduce using rule 61 (tipo_asignacion -> MASIGUAL .)
    EXCLAMA         reduce using rule 61 (tipo_asignacion -> MASIGUAL .)
    NOT             reduce using rule 61 (tipo_asignacion -> MASIGUAL .)
    AND2            reduce using rule 61 (tipo_asignacion -> MASIGUAL .)
    PARENTA         reduce using rule 61 (tipo_asignacion -> MASIGUAL .)
    INCREMENTO      reduce using rule 61 (tipo_asignacion -> MASIGUAL .)
    DECREMENTO      reduce using rule 61 (tipo_asignacion -> MASIGUAL .)
    ENTERO          reduce using rule 61 (tipo_asignacion -> MASIGUAL .)
    DECIMAL         reduce using rule 61 (tipo_asignacion -> MASIGUAL .)
    CADENA          reduce using rule 61 (tipo_asignacion -> MASIGUAL .)
    CHAR            reduce using rule 61 (tipo_asignacion -> MASIGUAL .)
    ID              reduce using rule 61 (tipo_asignacion -> MASIGUAL .)


state 83

    (62) tipo_asignacion -> MENOSIGUAL .

    LLAVEA          reduce using rule 62 (tipo_asignacion -> MENOSIGUAL .)
    MENOS           reduce using rule 62 (tipo_asignacion -> MENOSIGUAL .)
    EXCLAMA         reduce using rule 62 (tipo_asignacion -> MENOSIGUAL .)
    NOT             reduce using rule 62 (tipo_asignacion -> MENOSIGUAL .)
    AND2            reduce using rule 62 (tipo_asignacion -> MENOSIGUAL .)
    PARENTA         reduce using rule 62 (tipo_asignacion -> MENOSIGUAL .)
    INCREMENTO      reduce using rule 62 (tipo_asignacion -> MENOSIGUAL .)
    DECREMENTO      reduce using rule 62 (tipo_asignacion -> MENOSIGUAL .)
    ENTERO          reduce using rule 62 (tipo_asignacion -> MENOSIGUAL .)
    DECIMAL         reduce using rule 62 (tipo_asignacion -> MENOSIGUAL .)
    CADENA          reduce using rule 62 (tipo_asignacion -> MENOSIGUAL .)
    CHAR            reduce using rule 62 (tipo_asignacion -> MENOSIGUAL .)
    ID              reduce using rule 62 (tipo_asignacion -> MENOSIGUAL .)


state 84

    (63) tipo_asignacion -> PORIGUAL .

    LLAVEA          reduce using rule 63 (tipo_asignacion -> PORIGUAL .)
    MENOS           reduce using rule 63 (tipo_asignacion -> PORIGUAL .)
    EXCLAMA         reduce using rule 63 (tipo_asignacion -> PORIGUAL .)
    NOT             reduce using rule 63 (tipo_asignacion -> PORIGUAL .)
    AND2            reduce using rule 63 (tipo_asignacion -> PORIGUAL .)
    PARENTA         reduce using rule 63 (tipo_asignacion -> PORIGUAL .)
    INCREMENTO      reduce using rule 63 (tipo_asignacion -> PORIGUAL .)
    DECREMENTO      reduce using rule 63 (tipo_asignacion -> PORIGUAL .)
    ENTERO          reduce using rule 63 (tipo_asignacion -> PORIGUAL .)
    DECIMAL         reduce using rule 63 (tipo_asignacion -> PORIGUAL .)
    CADENA          reduce using rule 63 (tipo_asignacion -> PORIGUAL .)
    CHAR            reduce using rule 63 (tipo_asignacion -> PORIGUAL .)
    ID              reduce using rule 63 (tipo_asignacion -> PORIGUAL .)


state 85

    (64) tipo_asignacion -> DIVIIGUAL .

    LLAVEA          reduce using rule 64 (tipo_asignacion -> DIVIIGUAL .)
    MENOS           reduce using rule 64 (tipo_asignacion -> DIVIIGUAL .)
    EXCLAMA         reduce using rule 64 (tipo_asignacion -> DIVIIGUAL .)
    NOT             reduce using rule 64 (tipo_asignacion -> DIVIIGUAL .)
    AND2            reduce using rule 64 (tipo_asignacion -> DIVIIGUAL .)
    PARENTA         reduce using rule 64 (tipo_asignacion -> DIVIIGUAL .)
    INCREMENTO      reduce using rule 64 (tipo_asignacion -> DIVIIGUAL .)
    DECREMENTO      reduce using rule 64 (tipo_asignacion -> DIVIIGUAL .)
    ENTERO          reduce using rule 64 (tipo_asignacion -> DIVIIGUAL .)
    DECIMAL         reduce using rule 64 (tipo_asignacion -> DIVIIGUAL .)
    CADENA          reduce using rule 64 (tipo_asignacion -> DIVIIGUAL .)
    CHAR            reduce using rule 64 (tipo_asignacion -> DIVIIGUAL .)
    ID              reduce using rule 64 (tipo_asignacion -> DIVIIGUAL .)


state 86

    (65) tipo_asignacion -> RESIGUAL .

    LLAVEA          reduce using rule 65 (tipo_asignacion -> RESIGUAL .)
    MENOS           reduce using rule 65 (tipo_asignacion -> RESIGUAL .)
    EXCLAMA         reduce using rule 65 (tipo_asignacion -> RESIGUAL .)
    NOT             reduce using rule 65 (tipo_asignacion -> RESIGUAL .)
    AND2            reduce using rule 65 (tipo_asignacion -> RESIGUAL .)
    PARENTA         reduce using rule 65 (tipo_asignacion -> RESIGUAL .)
    INCREMENTO      reduce using rule 65 (tipo_asignacion -> RESIGUAL .)
    DECREMENTO      reduce using rule 65 (tipo_asignacion -> RESIGUAL .)
    ENTERO          reduce using rule 65 (tipo_asignacion -> RESIGUAL .)
    DECIMAL         reduce using rule 65 (tipo_asignacion -> RESIGUAL .)
    CADENA          reduce using rule 65 (tipo_asignacion -> RESIGUAL .)
    CHAR            reduce using rule 65 (tipo_asignacion -> RESIGUAL .)
    ID              reduce using rule 65 (tipo_asignacion -> RESIGUAL .)


state 87

    (66) tipo_asignacion -> IZQIGUAL .

    LLAVEA          reduce using rule 66 (tipo_asignacion -> IZQIGUAL .)
    MENOS           reduce using rule 66 (tipo_asignacion -> IZQIGUAL .)
    EXCLAMA         reduce using rule 66 (tipo_asignacion -> IZQIGUAL .)
    NOT             reduce using rule 66 (tipo_asignacion -> IZQIGUAL .)
    AND2            reduce using rule 66 (tipo_asignacion -> IZQIGUAL .)
    PARENTA         reduce using rule 66 (tipo_asignacion -> IZQIGUAL .)
    INCREMENTO      reduce using rule 66 (tipo_asignacion -> IZQIGUAL .)
    DECREMENTO      reduce using rule 66 (tipo_asignacion -> IZQIGUAL .)
    ENTERO          reduce using rule 66 (tipo_asignacion -> IZQIGUAL .)
    DECIMAL         reduce using rule 66 (tipo_asignacion -> IZQIGUAL .)
    CADENA          reduce using rule 66 (tipo_asignacion -> IZQIGUAL .)
    CHAR            reduce using rule 66 (tipo_asignacion -> IZQIGUAL .)
    ID              reduce using rule 66 (tipo_asignacion -> IZQIGUAL .)


state 88

    (67) tipo_asignacion -> DERIGUAL .

    LLAVEA          reduce using rule 67 (tipo_asignacion -> DERIGUAL .)
    MENOS           reduce using rule 67 (tipo_asignacion -> DERIGUAL .)
    EXCLAMA         reduce using rule 67 (tipo_asignacion -> DERIGUAL .)
    NOT             reduce using rule 67 (tipo_asignacion -> DERIGUAL .)
    AND2            reduce using rule 67 (tipo_asignacion -> DERIGUAL .)
    PARENTA         reduce using rule 67 (tipo_asignacion -> DERIGUAL .)
    INCREMENTO      reduce using rule 67 (tipo_asignacion -> DERIGUAL .)
    DECREMENTO      reduce using rule 67 (tipo_asignacion -> DERIGUAL .)
    ENTERO          reduce using rule 67 (tipo_asignacion -> DERIGUAL .)
    DECIMAL         reduce using rule 67 (tipo_asignacion -> DERIGUAL .)
    CADENA          reduce using rule 67 (tipo_asignacion -> DERIGUAL .)
    CHAR            reduce using rule 67 (tipo_asignacion -> DERIGUAL .)
    ID              reduce using rule 67 (tipo_asignacion -> DERIGUAL .)


state 89

    (68) tipo_asignacion -> ANDIGUAL .

    LLAVEA          reduce using rule 68 (tipo_asignacion -> ANDIGUAL .)
    MENOS           reduce using rule 68 (tipo_asignacion -> ANDIGUAL .)
    EXCLAMA         reduce using rule 68 (tipo_asignacion -> ANDIGUAL .)
    NOT             reduce using rule 68 (tipo_asignacion -> ANDIGUAL .)
    AND2            reduce using rule 68 (tipo_asignacion -> ANDIGUAL .)
    PARENTA         reduce using rule 68 (tipo_asignacion -> ANDIGUAL .)
    INCREMENTO      reduce using rule 68 (tipo_asignacion -> ANDIGUAL .)
    DECREMENTO      reduce using rule 68 (tipo_asignacion -> ANDIGUAL .)
    ENTERO          reduce using rule 68 (tipo_asignacion -> ANDIGUAL .)
    DECIMAL         reduce using rule 68 (tipo_asignacion -> ANDIGUAL .)
    CADENA          reduce using rule 68 (tipo_asignacion -> ANDIGUAL .)
    CHAR            reduce using rule 68 (tipo_asignacion -> ANDIGUAL .)
    ID              reduce using rule 68 (tipo_asignacion -> ANDIGUAL .)


state 90

    (69) tipo_asignacion -> ORIGUAL .

    LLAVEA          reduce using rule 69 (tipo_asignacion -> ORIGUAL .)
    MENOS           reduce using rule 69 (tipo_asignacion -> ORIGUAL .)
    EXCLAMA         reduce using rule 69 (tipo_asignacion -> ORIGUAL .)
    NOT             reduce using rule 69 (tipo_asignacion -> ORIGUAL .)
    AND2            reduce using rule 69 (tipo_asignacion -> ORIGUAL .)
    PARENTA         reduce using rule 69 (tipo_asignacion -> ORIGUAL .)
    INCREMENTO      reduce using rule 69 (tipo_asignacion -> ORIGUAL .)
    DECREMENTO      reduce using rule 69 (tipo_asignacion -> ORIGUAL .)
    ENTERO          reduce using rule 69 (tipo_asignacion -> ORIGUAL .)
    DECIMAL         reduce using rule 69 (tipo_asignacion -> ORIGUAL .)
    CADENA          reduce using rule 69 (tipo_asignacion -> ORIGUAL .)
    CHAR            reduce using rule 69 (tipo_asignacion -> ORIGUAL .)
    ID              reduce using rule 69 (tipo_asignacion -> ORIGUAL .)


state 91

    (70) tipo_asignacion -> XORIGUAL .

    LLAVEA          reduce using rule 70 (tipo_asignacion -> XORIGUAL .)
    MENOS           reduce using rule 70 (tipo_asignacion -> XORIGUAL .)
    EXCLAMA         reduce using rule 70 (tipo_asignacion -> XORIGUAL .)
    NOT             reduce using rule 70 (tipo_asignacion -> XORIGUAL .)
    AND2            reduce using rule 70 (tipo_asignacion -> XORIGUAL .)
    PARENTA         reduce using rule 70 (tipo_asignacion -> XORIGUAL .)
    INCREMENTO      reduce using rule 70 (tipo_asignacion -> XORIGUAL .)
    DECREMENTO      reduce using rule 70 (tipo_asignacion -> XORIGUAL .)
    ENTERO          reduce using rule 70 (tipo_asignacion -> XORIGUAL .)
    DECIMAL         reduce using rule 70 (tipo_asignacion -> XORIGUAL .)
    CADENA          reduce using rule 70 (tipo_asignacion -> XORIGUAL .)
    CHAR            reduce using rule 70 (tipo_asignacion -> XORIGUAL .)
    ID              reduce using rule 70 (tipo_asignacion -> XORIGUAL .)


state 92

    (34) lista_declaracion -> lista_declaracion COMA . bloque_declara
    (36) bloque_declara -> . declaraConVal
    (37) bloque_declara -> . declaraSinVal
    (38) declaraConVal -> . tipo_ID IGUAL operaciones
    (39) declaraConVal -> . ID CORCHEA CORCHEC IGUAL CADENA
    (40) declaraConVal -> . tipo_ID IGUAL SCANF PARENTA PARENTC
    (41) declaraConVal -> . tipo_ID IGUAL LLAVEA lista_filas LLAVEC
    (42) declaraConVal -> . tipo_ID IGUAL LLAVEA lista_val LLAVEC
    (43) declaraSinVal -> . tipo_ID
    (48) tipo_ID -> . ID
    (49) tipo_ID -> . ID dimension

    ID              shift and go to state 53

    bloque_declara                 shift and go to state 140
    declaraConVal                  shift and go to state 50
    declaraSinVal                  shift and go to state 51
    tipo_ID                        shift and go to state 52

state 93

    (38) declaraConVal -> tipo_ID IGUAL . operaciones
    (40) declaraConVal -> tipo_ID IGUAL . SCANF PARENTA PARENTC
    (41) declaraConVal -> tipo_ID IGUAL . LLAVEA lista_filas LLAVEC
    (42) declaraConVal -> tipo_ID IGUAL . LLAVEA lista_val LLAVEC
    (106) operaciones -> . operaciones MAS operaciones
    (107) operaciones -> . operaciones MENOS operaciones
    (108) operaciones -> . operaciones POR operaciones
    (109) operaciones -> . operaciones DIVICION operaciones
    (110) operaciones -> . operaciones RESIDUO operaciones
    (111) operaciones -> . operaciones AND1 operaciones
    (112) operaciones -> . operaciones OR1 operaciones
    (113) operaciones -> . operaciones IGUALIGUAL operaciones
    (114) operaciones -> . operaciones DIFERENTE operaciones
    (115) operaciones -> . operaciones MAYORIGUAL operaciones
    (116) operaciones -> . operaciones MENORIGUAL operaciones
    (117) operaciones -> . operaciones MAYOR operaciones
    (118) operaciones -> . operaciones MENOR operaciones
    (119) operaciones -> . operaciones XOR operaciones
    (120) operaciones -> . operaciones AND2 operaciones
    (121) operaciones -> . operaciones OR2 operaciones
    (122) operaciones -> . operaciones SHIFTI operaciones
    (123) operaciones -> . operaciones SHIFTD operaciones
    (124) operaciones -> . MENOS operaciones
    (125) operaciones -> . EXCLAMA operaciones
    (126) operaciones -> . NOT operaciones
    (127) operaciones -> . AND2 operaciones
    (128) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (129) operaciones -> . incre_decre
    (130) operaciones -> . val
    (131) operaciones -> . PARENTA operaciones PARENTC
    (100) incre_decre -> . INCREMENTO val
    (101) incre_decre -> . DECREMENTO val
    (102) incre_decre -> . val INCREMENTO
    (103) incre_decre -> . val DECREMENTO
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (138) variables_array -> . ID indices

    SCANF           shift and go to state 142
    LLAVEA          shift and go to state 143
    MENOS           shift and go to state 66
    EXCLAMA         shift and go to state 68
    NOT             shift and go to state 69
    AND2            shift and go to state 67
    PARENTA         shift and go to state 71
    INCREMENTO      shift and go to state 27
    DECREMENTO      shift and go to state 28
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    CHAR            shift and go to state 72
    ID              shift and go to state 73

    operaciones                    shift and go to state 141
    incre_decre                    shift and go to state 98
    val                            shift and go to state 70
    variables_array                shift and go to state 39

state 94

    (39) declaraConVal -> ID CORCHEA . CORCHEC IGUAL CADENA
    (51) dimension -> CORCHEA . val CORCHEC
    (52) dimension -> CORCHEA . CORCHEC
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (138) variables_array -> . ID indices

    CORCHEC         shift and go to state 144
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    CHAR            shift and go to state 72
    ID              shift and go to state 73

    val                            shift and go to state 145
    variables_array                shift and go to state 39

state 95

    (54) lista_asignacion -> lista_asignacion COMA bloque_asignacion .

    COMA            reduce using rule 54 (lista_asignacion -> lista_asignacion COMA bloque_asignacion .)
    PUNTOCOMA       reduce using rule 54 (lista_asignacion -> lista_asignacion COMA bloque_asignacion .)


state 96

    (48) tipo_ID -> ID .
    (49) tipo_ID -> ID . dimension
    (50) dimension -> . dimension CORCHEA val CORCHEC
    (51) dimension -> . CORCHEA val CORCHEC
    (52) dimension -> . CORCHEA CORCHEC

    IGUAL           reduce using rule 48 (tipo_ID -> ID .)
    MASIGUAL        reduce using rule 48 (tipo_ID -> ID .)
    MENOSIGUAL      reduce using rule 48 (tipo_ID -> ID .)
    PORIGUAL        reduce using rule 48 (tipo_ID -> ID .)
    DIVIIGUAL       reduce using rule 48 (tipo_ID -> ID .)
    RESIGUAL        reduce using rule 48 (tipo_ID -> ID .)
    IZQIGUAL        reduce using rule 48 (tipo_ID -> ID .)
    DERIGUAL        reduce using rule 48 (tipo_ID -> ID .)
    ANDIGUAL        reduce using rule 48 (tipo_ID -> ID .)
    ORIGUAL         reduce using rule 48 (tipo_ID -> ID .)
    XORIGUAL        reduce using rule 48 (tipo_ID -> ID .)
    CORCHEA         shift and go to state 146

    dimension                      shift and go to state 77

state 97

    (79) fun_if -> IF PARENTA operaciones . PARENTC bloque_sentencias
    (80) fun_if -> IF PARENTA operaciones . PARENTC bloque_sentencias ELSE fun_if
    (81) fun_if -> IF PARENTA operaciones . PARENTC bloque_sentencias ELSE bloque_sentencias
    (106) operaciones -> operaciones . MAS operaciones
    (107) operaciones -> operaciones . MENOS operaciones
    (108) operaciones -> operaciones . POR operaciones
    (109) operaciones -> operaciones . DIVICION operaciones
    (110) operaciones -> operaciones . RESIDUO operaciones
    (111) operaciones -> operaciones . AND1 operaciones
    (112) operaciones -> operaciones . OR1 operaciones
    (113) operaciones -> operaciones . IGUALIGUAL operaciones
    (114) operaciones -> operaciones . DIFERENTE operaciones
    (115) operaciones -> operaciones . MAYORIGUAL operaciones
    (116) operaciones -> operaciones . MENORIGUAL operaciones
    (117) operaciones -> operaciones . MAYOR operaciones
    (118) operaciones -> operaciones . MENOR operaciones
    (119) operaciones -> operaciones . XOR operaciones
    (120) operaciones -> operaciones . AND2 operaciones
    (121) operaciones -> operaciones . OR2 operaciones
    (122) operaciones -> operaciones . SHIFTI operaciones
    (123) operaciones -> operaciones . SHIFTD operaciones
    (128) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PARENTC         shift and go to state 147
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    POR             shift and go to state 110
    DIVICION        shift and go to state 111
    RESIDUO         shift and go to state 112
    AND1            shift and go to state 113
    OR1             shift and go to state 114
    IGUALIGUAL      shift and go to state 115
    DIFERENTE       shift and go to state 116
    MAYORIGUAL      shift and go to state 117
    MENORIGUAL      shift and go to state 118
    MAYOR           shift and go to state 119
    MENOR           shift and go to state 120
    XOR             shift and go to state 121
    AND2            shift and go to state 122
    OR2             shift and go to state 123
    SHIFTI          shift and go to state 124
    SHIFTD          shift and go to state 125
    TERNARIO        shift and go to state 126


state 98

    (129) operaciones -> incre_decre .

    PARENTC         reduce using rule 129 (operaciones -> incre_decre .)
    MAS             reduce using rule 129 (operaciones -> incre_decre .)
    MENOS           reduce using rule 129 (operaciones -> incre_decre .)
    POR             reduce using rule 129 (operaciones -> incre_decre .)
    DIVICION        reduce using rule 129 (operaciones -> incre_decre .)
    RESIDUO         reduce using rule 129 (operaciones -> incre_decre .)
    AND1            reduce using rule 129 (operaciones -> incre_decre .)
    OR1             reduce using rule 129 (operaciones -> incre_decre .)
    IGUALIGUAL      reduce using rule 129 (operaciones -> incre_decre .)
    DIFERENTE       reduce using rule 129 (operaciones -> incre_decre .)
    MAYORIGUAL      reduce using rule 129 (operaciones -> incre_decre .)
    MENORIGUAL      reduce using rule 129 (operaciones -> incre_decre .)
    MAYOR           reduce using rule 129 (operaciones -> incre_decre .)
    MENOR           reduce using rule 129 (operaciones -> incre_decre .)
    XOR             reduce using rule 129 (operaciones -> incre_decre .)
    AND2            reduce using rule 129 (operaciones -> incre_decre .)
    OR2             reduce using rule 129 (operaciones -> incre_decre .)
    SHIFTI          reduce using rule 129 (operaciones -> incre_decre .)
    SHIFTD          reduce using rule 129 (operaciones -> incre_decre .)
    TERNARIO        reduce using rule 129 (operaciones -> incre_decre .)
    PUNTOCOMA       reduce using rule 129 (operaciones -> incre_decre .)
    COMA            reduce using rule 129 (operaciones -> incre_decre .)
    DOSPUNTOS       reduce using rule 129 (operaciones -> incre_decre .)
    LLAVEC          reduce using rule 129 (operaciones -> incre_decre .)


state 99

    (82) fun_switch -> SWITCH PARENTA operaciones . PARENTC LLAVEA list_switch default LLAVEC
    (83) fun_switch -> SWITCH PARENTA operaciones . PARENTC LLAVEA list_switch LLAVEC
    (84) fun_switch -> SWITCH PARENTA operaciones . PARENTC LLAVEA default LLAVEC
    (85) fun_switch -> SWITCH PARENTA operaciones . PARENTC LLAVEA LLAVEC
    (106) operaciones -> operaciones . MAS operaciones
    (107) operaciones -> operaciones . MENOS operaciones
    (108) operaciones -> operaciones . POR operaciones
    (109) operaciones -> operaciones . DIVICION operaciones
    (110) operaciones -> operaciones . RESIDUO operaciones
    (111) operaciones -> operaciones . AND1 operaciones
    (112) operaciones -> operaciones . OR1 operaciones
    (113) operaciones -> operaciones . IGUALIGUAL operaciones
    (114) operaciones -> operaciones . DIFERENTE operaciones
    (115) operaciones -> operaciones . MAYORIGUAL operaciones
    (116) operaciones -> operaciones . MENORIGUAL operaciones
    (117) operaciones -> operaciones . MAYOR operaciones
    (118) operaciones -> operaciones . MENOR operaciones
    (119) operaciones -> operaciones . XOR operaciones
    (120) operaciones -> operaciones . AND2 operaciones
    (121) operaciones -> operaciones . OR2 operaciones
    (122) operaciones -> operaciones . SHIFTI operaciones
    (123) operaciones -> operaciones . SHIFTD operaciones
    (128) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PARENTC         shift and go to state 148
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    POR             shift and go to state 110
    DIVICION        shift and go to state 111
    RESIDUO         shift and go to state 112
