Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    INCREMENTO      reduce using rule 67 (tipo_asignacion -> ORIGUAL .)
    DECREMENTO      reduce using rule 67 (tipo_asignacion -> ORIGUAL .)
    ENTERO          reduce using rule 67 (tipo_asignacion -> ORIGUAL .)
    DECIMAL         reduce using rule 67 (tipo_asignacion -> ORIGUAL .)
    CADENA          reduce using rule 67 (tipo_asignacion -> ORIGUAL .)
    CHAR            reduce using rule 67 (tipo_asignacion -> ORIGUAL .)
    ID              reduce using rule 67 (tipo_asignacion -> ORIGUAL .)


state 95

    (68) tipo_asignacion -> XORIGUAL .

    LLAVEA          reduce using rule 68 (tipo_asignacion -> XORIGUAL .)
    MENOS           reduce using rule 68 (tipo_asignacion -> XORIGUAL .)
    EXCLAMA         reduce using rule 68 (tipo_asignacion -> XORIGUAL .)
    NOT             reduce using rule 68 (tipo_asignacion -> XORIGUAL .)
    SCANF           reduce using rule 68 (tipo_asignacion -> XORIGUAL .)
    AND2            reduce using rule 68 (tipo_asignacion -> XORIGUAL .)
    PARENTA         reduce using rule 68 (tipo_asignacion -> XORIGUAL .)
    INCREMENTO      reduce using rule 68 (tipo_asignacion -> XORIGUAL .)
    DECREMENTO      reduce using rule 68 (tipo_asignacion -> XORIGUAL .)
    ENTERO          reduce using rule 68 (tipo_asignacion -> XORIGUAL .)
    DECIMAL         reduce using rule 68 (tipo_asignacion -> XORIGUAL .)
    CADENA          reduce using rule 68 (tipo_asignacion -> XORIGUAL .)
    CHAR            reduce using rule 68 (tipo_asignacion -> XORIGUAL .)
    ID              reduce using rule 68 (tipo_asignacion -> XORIGUAL .)


state 96

    (35) lista_declaracion -> lista_declaracion COMA . bloque_declara
    (37) bloque_declara -> . declaraConVal
    (38) bloque_declara -> . declaraSinVal
    (39) declaraConVal -> . tipo_ID IGUAL operaciones
    (40) declaraConVal -> . tipo_ID IGUAL LLAVEA lista_filas LLAVEC
    (41) declaraConVal -> . tipo_ID IGUAL LLAVEA lista_val LLAVEC
    (42) declaraSinVal -> . tipo_ID
    (47) tipo_ID -> . ID
    (48) tipo_ID -> . ID dimension

    ID              shift and go to state 55

    bloque_declara                 shift and go to state 145
    declaraConVal                  shift and go to state 52
    declaraSinVal                  shift and go to state 53
    tipo_ID                        shift and go to state 54

state 97

    (39) declaraConVal -> tipo_ID IGUAL . operaciones
    (40) declaraConVal -> tipo_ID IGUAL . LLAVEA lista_filas LLAVEC
    (41) declaraConVal -> tipo_ID IGUAL . LLAVEA lista_val LLAVEC
    (109) operaciones -> . operaciones MAS operaciones
    (110) operaciones -> . operaciones MENOS operaciones
    (111) operaciones -> . operaciones POR operaciones
    (112) operaciones -> . operaciones DIVICION operaciones
    (113) operaciones -> . operaciones RESIDUO operaciones
    (114) operaciones -> . operaciones AND1 operaciones
    (115) operaciones -> . operaciones OR1 operaciones
    (116) operaciones -> . operaciones IGUALIGUAL operaciones
    (117) operaciones -> . operaciones DIFERENTE operaciones
    (118) operaciones -> . operaciones MAYORIGUAL operaciones
    (119) operaciones -> . operaciones MENORIGUAL operaciones
    (120) operaciones -> . operaciones MAYOR operaciones
    (121) operaciones -> . operaciones MENOR operaciones
    (122) operaciones -> . operaciones XOR operaciones
    (123) operaciones -> . operaciones AND2 operaciones
    (124) operaciones -> . operaciones OR2 operaciones
    (125) operaciones -> . operaciones SHIFTI operaciones
    (126) operaciones -> . operaciones SHIFTD operaciones
    (127) operaciones -> . MENOS operaciones
    (128) operaciones -> . EXCLAMA operaciones
    (129) operaciones -> . NOT operaciones
    (130) operaciones -> . SCANF PARENTA PARENTC
    (131) operaciones -> . AND2 operaciones
    (132) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (133) operaciones -> . incre_decre
    (134) operaciones -> . val
    (135) operaciones -> . PARENTA operaciones PARENTC
    (100) incre_decre -> . INCREMENTO val
    (101) incre_decre -> . DECREMENTO val
    (102) incre_decre -> . val INCREMENTO
    (103) incre_decre -> . val DECREMENTO
    (136) val -> . ENTERO
    (137) val -> . DECIMAL
    (138) val -> . CADENA
    (139) val -> . CHAR
    (140) val -> . ID
    (141) val -> . variables_array
    (142) variables_array -> . ID indices

    LLAVEA          shift and go to state 147
    MENOS           shift and go to state 67
    EXCLAMA         shift and go to state 69
    NOT             shift and go to state 70
    SCANF           shift and go to state 71
    AND2            shift and go to state 68
    PARENTA         shift and go to state 72
    INCREMENTO      shift and go to state 28
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 74
    ID              shift and go to state 75

    operaciones                    shift and go to state 146
    incre_decre                    shift and go to state 101
    val                            shift and go to state 73
    variables_array                shift and go to state 41

state 98

    (50) dimension -> CORCHEA . val CORCHEC
    (51) dimension -> CORCHEA . CORCHEC
    (136) val -> . ENTERO
    (137) val -> . DECIMAL
    (138) val -> . CADENA
    (139) val -> . CHAR
    (140) val -> . ID
    (141) val -> . variables_array
    (142) variables_array -> . ID indices

    CORCHEC         shift and go to state 142
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 74
    ID              shift and go to state 75

    val                            shift and go to state 148
    variables_array                shift and go to state 41

state 99

    (53) lista_asignacion -> lista_asignacion COMA bloque_asignacion .

    COMA            reduce using rule 53 (lista_asignacion -> lista_asignacion COMA bloque_asignacion .)
    PUNTOCOMA       reduce using rule 53 (lista_asignacion -> lista_asignacion COMA bloque_asignacion .)


state 100

    (77) fun_if -> IF PARENTA operaciones . PARENTC bloque_sentencias
    (78) fun_if -> IF PARENTA operaciones . PARENTC bloque_sentencias ELSE fun_if
    (79) fun_if -> IF PARENTA operaciones . PARENTC bloque_sentencias ELSE bloque_sentencias
    (109) operaciones -> operaciones . MAS operaciones
    (110) operaciones -> operaciones . MENOS operaciones
    (111) operaciones -> operaciones . POR operaciones
    (112) operaciones -> operaciones . DIVICION operaciones
    (113) operaciones -> operaciones . RESIDUO operaciones
    (114) operaciones -> operaciones . AND1 operaciones
    (115) operaciones -> operaciones . OR1 operaciones
    (116) operaciones -> operaciones . IGUALIGUAL operaciones
    (117) operaciones -> operaciones . DIFERENTE operaciones
    (118) operaciones -> operaciones . MAYORIGUAL operaciones
    (119) operaciones -> operaciones . MENORIGUAL operaciones
    (120) operaciones -> operaciones . MAYOR operaciones
    (121) operaciones -> operaciones . MENOR operaciones
    (122) operaciones -> operaciones . XOR operaciones
    (123) operaciones -> operaciones . AND2 operaciones
    (124) operaciones -> operaciones . OR2 operaciones
    (125) operaciones -> operaciones . SHIFTI operaciones
    (126) operaciones -> operaciones . SHIFTD operaciones
    (132) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PARENTC         shift and go to state 149
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    POR             shift and go to state 115
    DIVICION        shift and go to state 116
    RESIDUO         shift and go to state 117
    AND1            shift and go to state 118
    OR1             shift and go to state 119
    IGUALIGUAL      shift and go to state 120
    DIFERENTE       shift and go to state 121
    MAYORIGUAL      shift and go to state 122
    MENORIGUAL      shift and go to state 123
    MAYOR           shift and go to state 124
    MENOR           shift and go to state 125
    XOR             shift and go to state 126
    AND2            shift and go to state 127
    OR2             shift and go to state 128
    SHIFTI          shift and go to state 129
    SHIFTD          shift and go to state 130
    TERNARIO        shift and go to state 131


state 101

    (133) operaciones -> incre_decre .

    PARENTC         reduce using rule 133 (operaciones -> incre_decre .)
    MAS             reduce using rule 133 (operaciones -> incre_decre .)
    MENOS           reduce using rule 133 (operaciones -> incre_decre .)
    POR             reduce using rule 133 (operaciones -> incre_decre .)
    DIVICION        reduce using rule 133 (operaciones -> incre_decre .)
    RESIDUO         reduce using rule 133 (operaciones -> incre_decre .)
    AND1            reduce using rule 133 (operaciones -> incre_decre .)
    OR1             reduce using rule 133 (operaciones -> incre_decre .)
    IGUALIGUAL      reduce using rule 133 (operaciones -> incre_decre .)
    DIFERENTE       reduce using rule 133 (operaciones -> incre_decre .)
    MAYORIGUAL      reduce using rule 133 (operaciones -> incre_decre .)
    MENORIGUAL      reduce using rule 133 (operaciones -> incre_decre .)
    MAYOR           reduce using rule 133 (operaciones -> incre_decre .)
    MENOR           reduce using rule 133 (operaciones -> incre_decre .)
    XOR             reduce using rule 133 (operaciones -> incre_decre .)
    AND2            reduce using rule 133 (operaciones -> incre_decre .)
    OR2             reduce using rule 133 (operaciones -> incre_decre .)
    SHIFTI          reduce using rule 133 (operaciones -> incre_decre .)
    SHIFTD          reduce using rule 133 (operaciones -> incre_decre .)
    TERNARIO        reduce using rule 133 (operaciones -> incre_decre .)
    COMA            reduce using rule 133 (operaciones -> incre_decre .)
    PUNTOCOMA       reduce using rule 133 (operaciones -> incre_decre .)
    DOSPUNTOS       reduce using rule 133 (operaciones -> incre_decre .)
    LLAVEC          reduce using rule 133 (operaciones -> incre_decre .)


state 102

    (80) fun_switch -> SWITCH PARENTA operaciones . PARENTC LLAVEA list_switch LLAVEC
    (109) operaciones -> operaciones . MAS operaciones
    (110) operaciones -> operaciones . MENOS operaciones
    (111) operaciones -> operaciones . POR operaciones
    (112) operaciones -> operaciones . DIVICION operaciones
    (113) operaciones -> operaciones . RESIDUO operaciones
    (114) operaciones -> operaciones . AND1 operaciones
    (115) operaciones -> operaciones . OR1 operaciones
    (116) operaciones -> operaciones . IGUALIGUAL operaciones
    (117) operaciones -> operaciones . DIFERENTE operaciones
    (118) operaciones -> operaciones . MAYORIGUAL operaciones
    (119) operaciones -> operaciones . MENORIGUAL operaciones
    (120) operaciones -> operaciones . MAYOR operaciones
    (121) operaciones -> operaciones . MENOR operaciones
    (122) operaciones -> operaciones . XOR operaciones
    (123) operaciones -> operaciones . AND2 operaciones
    (124) operaciones -> operaciones . OR2 operaciones
    (125) operaciones -> operaciones . SHIFTI operaciones
    (126) operaciones -> operaciones . SHIFTD operaciones
    (132) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PARENTC         shift and go to state 150
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    POR             shift and go to state 115
    DIVICION        shift and go to state 116
    RESIDUO         shift and go to state 117
    AND1            shift and go to state 118
    OR1             shift and go to state 119
    IGUALIGUAL      shift and go to state 120
    DIFERENTE       shift and go to state 121
    MAYORIGUAL      shift and go to state 122
    MENORIGUAL      shift and go to state 123
    MAYOR           shift and go to state 124
    MENOR           shift and go to state 125
    XOR             shift and go to state 126
    AND2            shift and go to state 127
    OR2             shift and go to state 128
    SHIFTI          shift and go to state 129
    SHIFTD          shift and go to state 130
    TERNARIO        shift and go to state 131


state 103

    (89) fun_for -> FOR PARENTA declaracion . PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (91) fun_for -> FOR PARENTA declaracion . PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC LLAVEA LLAVEC

    PUNTOCOMA       shift and go to state 151


state 104

    (90) fun_for -> FOR PARENTA asignacion . PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (92) fun_for -> FOR PARENTA asignacion . PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC LLAVEA LLAVEC

    PUNTOCOMA       shift and go to state 152


state 105

    (44) tipo -> CHAR .

    ID              reduce using rule 44 (tipo -> CHAR .)


state 106

    (93) fun_while -> WHILE PARENTA operaciones . PARENTC bloque_sentencias
    (109) operaciones -> operaciones . MAS operaciones
    (110) operaciones -> operaciones . MENOS operaciones
    (111) operaciones -> operaciones . POR operaciones
    (112) operaciones -> operaciones . DIVICION operaciones
    (113) operaciones -> operaciones . RESIDUO operaciones
    (114) operaciones -> operaciones . AND1 operaciones
    (115) operaciones -> operaciones . OR1 operaciones
    (116) operaciones -> operaciones . IGUALIGUAL operaciones
    (117) operaciones -> operaciones . DIFERENTE operaciones
    (118) operaciones -> operaciones . MAYORIGUAL operaciones
    (119) operaciones -> operaciones . MENORIGUAL operaciones
    (120) operaciones -> operaciones . MAYOR operaciones
    (121) operaciones -> operaciones . MENOR operaciones
    (122) operaciones -> operaciones . XOR operaciones
    (123) operaciones -> operaciones . AND2 operaciones
    (124) operaciones -> operaciones . OR2 operaciones
    (125) operaciones -> operaciones . SHIFTI operaciones
    (126) operaciones -> operaciones . SHIFTD operaciones
    (132) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PARENTC         shift and go to state 153
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    POR             shift and go to state 115
    DIVICION        shift and go to state 116
    RESIDUO         shift and go to state 117
    AND1            shift and go to state 118
    OR1             shift and go to state 119
    IGUALIGUAL      shift and go to state 120
    DIFERENTE       shift and go to state 121
    MAYORIGUAL      shift and go to state 122
    MENORIGUAL      shift and go to state 123
    MAYOR           shift and go to state 124
    MENOR           shift and go to state 125
    XOR             shift and go to state 126
    AND2            shift and go to state 127
    OR2             shift and go to state 128
    SHIFTI          shift and go to state 129
    SHIFTD          shift and go to state 130
    TERNARIO        shift and go to state 131


state 107

    (94) fun_do_while -> DO bloque_sentencias WHILE . PARENTA operaciones PARENTC PUNTOCOMA

    PARENTA         shift and go to state 154


state 108

    (95) fun_do_while -> DO LLAVEA LLAVEC . WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (17) bloque_sentencias -> LLAVEA LLAVEC .

  ! shift/reduce conflict for WHILE resolved as shift
    WHILE           shift and go to state 155

  ! WHILE           [ reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .) ]


state 109

    (16) bloque_sentencias -> LLAVEA lista_sentencias . LLAVEC
    (18) lista_sentencias -> lista_sentencias . sentencia
    (21) sentencia -> . declaracion PUNTOCOMA
    (22) sentencia -> . asignacion PUNTOCOMA
    (23) sentencia -> . fun_if
    (24) sentencia -> . fun_switch
    (25) sentencia -> . fun_for
    (26) sentencia -> . fun_while
    (27) sentencia -> . fun_do_while
    (28) sentencia -> . print
    (29) sentencia -> . scan
    (30) sentencia -> . fun_return PUNTOCOMA
    (31) sentencia -> . fun_break PUNTOCOMA
    (32) sentencia -> . incre_decre PUNTOCOMA
    (33) sentencia -> . fun_continue PUNTOCOMA
    (34) declaracion -> . tipo lista_declaracion
    (52) asignacion -> . lista_asignacion
    (77) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias
    (78) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
    (79) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
    (80) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC
    (89) fun_for -> . FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (90) fun_for -> . FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (91) fun_for -> . FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC LLAVEA LLAVEC
    (92) fun_for -> . FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC LLAVEA LLAVEC
    (93) fun_while -> . WHILE PARENTA operaciones PARENTC bloque_sentencias
    (94) fun_do_while -> . DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (95) fun_do_while -> . DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (104) print -> . PRINTF PARENTA lista_print PARENTC PUNTOCOMA
    (105) scan -> . SCANF PARENTA PARENTC PUNTOCOMA
    (96) fun_return -> . RETURN operaciones
    (97) fun_return -> . RETURN incre_decre
    (98) fun_return -> . RETURN
    (99) fun_break -> . BREAK
    (100) incre_decre -> . INCREMENTO val
    (101) incre_decre -> . DECREMENTO val
    (102) incre_decre -> . val INCREMENTO
    (103) incre_decre -> . val DECREMENTO
    (106) fun_continue -> . CONTINUE
    (43) tipo -> . INT
    (44) tipo -> . CHAR
    (45) tipo -> . DOUBLE
    (46) tipo -> . FLOAT
    (53) lista_asignacion -> . lista_asignacion COMA bloque_asignacion
    (54) lista_asignacion -> . bloque_asignacion
    (136) val -> . ENTERO
    (137) val -> . DECIMAL
    (138) val -> . CADENA
    (139) val -> . CHAR
    (140) val -> . ID
    (141) val -> . variables_array
    (55) bloque_asignacion -> . tipo_ID tipo_asignacion operaciones
    (56) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_filas LLAVEC
    (57) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_val LLAVEC
    (142) variables_array -> . ID indices
    (47) tipo_ID -> . ID
    (48) tipo_ID -> . ID dimension

    LLAVEC          shift and go to state 156
    IF              shift and go to state 19
    SWITCH          shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    DO              shift and go to state 23
    PRINTF          shift and go to state 24
    SCANF           shift and go to state 25
    RETURN          shift and go to state 26
    BREAK           shift and go to state 27
    INCREMENTO      shift and go to state 28
    DECREMENTO      shift and go to state 30
    CONTINUE        shift and go to state 31
    INT             shift and go to state 32
    CHAR            shift and go to state 33
    DOUBLE          shift and go to state 34
    FLOAT           shift and go to state 35
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    ID              shift and go to state 40

    sentencia                      shift and go to state 43
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    fun_if                         shift and go to state 6
    fun_switch                     shift and go to state 7
    fun_for                        shift and go to state 8
    fun_while                      shift and go to state 9
    fun_do_while                   shift and go to state 10
    print                          shift and go to state 11
    scan                           shift and go to state 12
    fun_return                     shift and go to state 13
    fun_break                      shift and go to state 14
    incre_decre                    shift and go to state 15
    fun_continue                   shift and go to state 16
    tipo                           shift and go to state 17
    lista_asignacion               shift and go to state 18
    val                            shift and go to state 29
    bloque_asignacion              shift and go to state 36
    variables_array                shift and go to state 41
    tipo_ID                        shift and go to state 42

state 110

    (104) print -> PRINTF PARENTA lista_print . PARENTC PUNTOCOMA
    (107) lista_print -> lista_print . COMA operaciones

    PARENTC         shift and go to state 157
    COMA            shift and go to state 158


state 111

    (108) lista_print -> operaciones .
    (109) operaciones -> operaciones . MAS operaciones
    (110) operaciones -> operaciones . MENOS operaciones
    (111) operaciones -> operaciones . POR operaciones
    (112) operaciones -> operaciones . DIVICION operaciones
    (113) operaciones -> operaciones . RESIDUO operaciones
    (114) operaciones -> operaciones . AND1 operaciones
    (115) operaciones -> operaciones . OR1 operaciones
    (116) operaciones -> operaciones . IGUALIGUAL operaciones
    (117) operaciones -> operaciones . DIFERENTE operaciones
    (118) operaciones -> operaciones . MAYORIGUAL operaciones
    (119) operaciones -> operaciones . MENORIGUAL operaciones
    (120) operaciones -> operaciones . MAYOR operaciones
    (121) operaciones -> operaciones . MENOR operaciones
    (122) operaciones -> operaciones . XOR operaciones
    (123) operaciones -> operaciones . AND2 operaciones
    (124) operaciones -> operaciones . OR2 operaciones
    (125) operaciones -> operaciones . SHIFTI operaciones
    (126) operaciones -> operaciones . SHIFTD operaciones
    (132) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PARENTC         reduce using rule 108 (lista_print -> operaciones .)
    COMA            reduce using rule 108 (lista_print -> operaciones .)
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    POR             shift and go to state 115
    DIVICION        shift and go to state 116
    RESIDUO         shift and go to state 117
    AND1            shift and go to state 118
    OR1             shift and go to state 119
    IGUALIGUAL      shift and go to state 120
    DIFERENTE       shift and go to state 121
    MAYORIGUAL      shift and go to state 122
    MENORIGUAL      shift and go to state 123
    MAYOR           shift and go to state 124
    MENOR           shift and go to state 125
    XOR             shift and go to state 126
    AND2            shift and go to state 127
    OR2             shift and go to state 128
    SHIFTI          shift and go to state 129
    SHIFTD          shift and go to state 130
    TERNARIO        shift and go to state 131


state 112

    (105) scan -> SCANF PARENTA PARENTC . PUNTOCOMA

    PUNTOCOMA       shift and go to state 159


state 113

    (109) operaciones -> operaciones MAS . operaciones
    (109) operaciones -> . operaciones MAS operaciones
    (110) operaciones -> . operaciones MENOS operaciones
    (111) operaciones -> . operaciones POR operaciones
    (112) operaciones -> . operaciones DIVICION operaciones
    (113) operaciones -> . operaciones RESIDUO operaciones
    (114) operaciones -> . operaciones AND1 operaciones
    (115) operaciones -> . operaciones OR1 operaciones
    (116) operaciones -> . operaciones IGUALIGUAL operaciones
    (117) operaciones -> . operaciones DIFERENTE operaciones
    (118) operaciones -> . operaciones MAYORIGUAL operaciones
    (119) operaciones -> . operaciones MENORIGUAL operaciones
    (120) operaciones -> . operaciones MAYOR operaciones
    (121) operaciones -> . operaciones MENOR operaciones
    (122) operaciones -> . operaciones XOR operaciones
    (123) operaciones -> . operaciones AND2 operaciones
    (124) operaciones -> . operaciones OR2 operaciones
    (125) operaciones -> . operaciones SHIFTI operaciones
    (126) operaciones -> . operaciones SHIFTD operaciones
    (127) operaciones -> . MENOS operaciones
    (128) operaciones -> . EXCLAMA operaciones
    (129) operaciones -> . NOT operaciones
    (130) operaciones -> . SCANF PARENTA PARENTC
    (131) operaciones -> . AND2 operaciones
    (132) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (133) operaciones -> . incre_decre
    (134) operaciones -> . val
    (135) operaciones -> . PARENTA operaciones PARENTC
    (100) incre_decre -> . INCREMENTO val
    (101) incre_decre -> . DECREMENTO val
    (102) incre_decre -> . val INCREMENTO
    (103) incre_decre -> . val DECREMENTO
    (136) val -> . ENTERO
    (137) val -> . DECIMAL
    (138) val -> . CADENA
    (139) val -> . CHAR
    (140) val -> . ID
    (141) val -> . variables_array
    (142) variables_array -> . ID indices

    MENOS           shift and go to state 67
    EXCLAMA         shift and go to state 69
    NOT             shift and go to state 70
    SCANF           shift and go to state 71
    AND2            shift and go to state 68
    PARENTA         shift and go to state 72
    INCREMENTO      shift and go to state 28
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 74
    ID              shift and go to state 75

    operaciones                    shift and go to state 160
    incre_decre                    shift and go to state 101
    val                            shift and go to state 73
    variables_array                shift and go to state 41

state 114

    (110) operaciones -> operaciones MENOS . operaciones
    (109) operaciones -> . operaciones MAS operaciones
    (110) operaciones -> . operaciones MENOS operaciones
    (111) operaciones -> . operaciones POR operaciones
    (112) operaciones -> . operaciones DIVICION operaciones
    (113) operaciones -> . operaciones RESIDUO operaciones
    (114) operaciones -> . operaciones AND1 operaciones
    (115) operaciones -> . operaciones OR1 operaciones
    (116) operaciones -> . operaciones IGUALIGUAL operaciones
    (117) operaciones -> . operaciones DIFERENTE operaciones
    (118) operaciones -> . operaciones MAYORIGUAL operaciones
    (119) operaciones -> . operaciones MENORIGUAL operaciones
    (120) operaciones -> . operaciones MAYOR operaciones
    (121) operaciones -> . operaciones MENOR operaciones
    (122) operaciones -> . operaciones XOR operaciones
    (123) operaciones -> . operaciones AND2 operaciones
    (124) operaciones -> . operaciones OR2 operaciones
    (125) operaciones -> . operaciones SHIFTI operaciones
    (126) operaciones -> . operaciones SHIFTD operaciones
    (127) operaciones -> . MENOS operaciones
    (128) operaciones -> . EXCLAMA operaciones
    (129) operaciones -> . NOT operaciones
    (130) operaciones -> . SCANF PARENTA PARENTC
    (131) operaciones -> . AND2 operaciones
    (132) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (133) operaciones -> . incre_decre
    (134) operaciones -> . val
    (135) operaciones -> . PARENTA operaciones PARENTC
    (100) incre_decre -> . INCREMENTO val
    (101) incre_decre -> . DECREMENTO val
    (102) incre_decre -> . val INCREMENTO
    (103) incre_decre -> . val DECREMENTO
    (136) val -> . ENTERO
    (137) val -> . DECIMAL
    (138) val -> . CADENA
    (139) val -> . CHAR
    (140) val -> . ID
    (141) val -> . variables_array
    (142) variables_array -> . ID indices

    MENOS           shift and go to state 67
    EXCLAMA         shift and go to state 69
    NOT             shift and go to state 70
    SCANF           shift and go to state 71
    AND2            shift and go to state 68
    PARENTA         shift and go to state 72
    INCREMENTO      shift and go to state 28
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 74
    ID              shift and go to state 75

    operaciones                    shift and go to state 161
    incre_decre                    shift and go to state 101
    val                            shift and go to state 73
    variables_array                shift and go to state 41

state 115

    (111) operaciones -> operaciones POR . operaciones
    (109) operaciones -> . operaciones MAS operaciones
    (110) operaciones -> . operaciones MENOS operaciones
    (111) operaciones -> . operaciones POR operaciones
    (112) operaciones -> . operaciones DIVICION operaciones
    (113) operaciones -> . operaciones RESIDUO operaciones
    (114) operaciones -> . operaciones AND1 operaciones
    (115) operaciones -> . operaciones OR1 operaciones
    (116) operaciones -> . operaciones IGUALIGUAL operaciones
    (117) operaciones -> . operaciones DIFERENTE operaciones
    (118) operaciones -> . operaciones MAYORIGUAL operaciones
    (119) operaciones -> . operaciones MENORIGUAL operaciones
    (120) operaciones -> . operaciones MAYOR operaciones
    (121) operaciones -> . operaciones MENOR operaciones
    (122) operaciones -> . operaciones XOR operaciones
    (123) operaciones -> . operaciones AND2 operaciones
    (124) operaciones -> . operaciones OR2 operaciones
    (125) operaciones -> . operaciones SHIFTI operaciones
    (126) operaciones -> . operaciones SHIFTD operaciones
    (127) operaciones -> . MENOS operaciones
    (128) operaciones -> . EXCLAMA operaciones
    (129) operaciones -> . NOT operaciones
    (130) operaciones -> . SCANF PARENTA PARENTC
    (131) operaciones -> . AND2 operaciones
    (132) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (133) operaciones -> . incre_decre
    (134) operaciones -> . val
    (135) operaciones -> . PARENTA operaciones PARENTC
    (100) incre_decre -> . INCREMENTO val
    (101) incre_decre -> . DECREMENTO val
    (102) incre_decre -> . val INCREMENTO
    (103) incre_decre -> . val DECREMENTO
    (136) val -> . ENTERO
    (137) val -> . DECIMAL
    (138) val -> . CADENA
    (139) val -> . CHAR
    (140) val -> . ID
    (141) val -> . variables_array
    (142) variables_array -> . ID indices

    MENOS           shift and go to state 67
    EXCLAMA         shift and go to state 69
    NOT             shift and go to state 70
    SCANF           shift and go to state 71
    AND2            shift and go to state 68
    PARENTA         shift and go to state 72
    INCREMENTO      shift and go to state 28
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 74
    ID              shift and go to state 75

    operaciones                    shift and go to state 162
    incre_decre                    shift and go to state 101
    val                            shift and go to state 73
    variables_array                shift and go to state 41

state 116

    (112) operaciones -> operaciones DIVICION . operaciones
    (109) operaciones -> . operaciones MAS operaciones
    (110) operaciones -> . operaciones MENOS operaciones
    (111) operaciones -> . operaciones POR operaciones
    (112) operaciones -> . operaciones DIVICION operaciones
    (113) operaciones -> . operaciones RESIDUO operaciones
    (114) operaciones -> . operaciones AND1 operaciones
    (115) operaciones -> . operaciones OR1 operaciones
    (116) operaciones -> . operaciones IGUALIGUAL operaciones
    (117) operaciones -> . operaciones DIFERENTE operaciones
    (118) operaciones -> . operaciones MAYORIGUAL operaciones
    (119) operaciones -> . operaciones MENORIGUAL operaciones
    (120) operaciones -> . operaciones MAYOR operaciones
    (121) operaciones -> . operaciones MENOR operaciones
    (122) operaciones -> . operaciones XOR operaciones
    (123) operaciones -> . operaciones AND2 operaciones
    (124) operaciones -> . operaciones OR2 operaciones
