Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (87) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC
    (88) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC
    (89) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC
    (96) fun_for -> . FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (97) fun_for -> . FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (98) fun_while -> . WHILE PARENTA operaciones PARENTC bloque_sentencias
    (99) fun_do_while -> . DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (108) print -> . PRINTF PARENTA lista_val PARENTC PUNTOCOMA
    (100) fun_return -> . RETURN operaciones
    (101) fun_return -> . RETURN incre_decre
    (102) fun_return -> . RETURN
    (103) fun_break -> . BREAK
    (104) incre_decre -> . INCREMENTO val
    (105) incre_decre -> . DECREMENTO val
    (106) incre_decre -> . val INCREMENTO
    (107) incre_decre -> . val DECREMENTO
    (109) fun_continue -> . CONTINUE
    (111) fun_goto -> . GOTO ID
    (110) fun_label -> . ID DOSPUNTOS
    (112) llamadas_fun -> . ID PARENTA PARENTC PUNTOCOMA
    (113) llamadas_fun -> . ID PARENTA lista_val PARENTC PUNTOCOMA
    (48) tipo -> . INT
    (49) tipo -> . CHAR
    (50) tipo -> . DOUBLE
    (51) tipo -> . FLOAT
    (58) lista_asignacion -> . lista_asignacion COMA bloque_asignacion
    (59) lista_asignacion -> . bloque_asignacion
    (140) val -> . ENTERO
    (141) val -> . DECIMAL
    (142) val -> . CADENA
    (143) val -> . CHAR
    (144) val -> . ID
    (145) val -> . variables_array
    (60) bloque_asignacion -> . tipo_ID tipo_asignacion operaciones
    (61) bloque_asignacion -> . tipo_ID IGUAL SCANF PARENTA PARENTC
    (62) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_filas LLAVEC
    (63) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_val LLAVEC
    (146) variables_array -> . ID indices
    (52) tipo_ID -> . ID
    (53) tipo_ID -> . ID dimension

  ! shift/reduce conflict for LLAVEC resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for INCREMENTO resolved as shift
  ! shift/reduce conflict for DECREMENTO resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for GOTO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
    LLAVEC          shift and go to state 117
    IF              shift and go to state 135
    SWITCH          shift and go to state 136
    FOR             shift and go to state 137
    WHILE           shift and go to state 138
    DO              shift and go to state 139
    PRINTF          shift and go to state 140
    RETURN          shift and go to state 141
    BREAK           shift and go to state 142
    INCREMENTO      shift and go to state 62
    DECREMENTO      shift and go to state 63
    CONTINUE        shift and go to state 144
    GOTO            shift and go to state 145
    ID              shift and go to state 146
    INT             shift and go to state 38
    CHAR            shift and go to state 147
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 43

  ! LLAVEC          [ reduce using rule 21 (lista_sentencias -> .) ]
  ! IF              [ reduce using rule 21 (lista_sentencias -> .) ]
  ! SWITCH          [ reduce using rule 21 (lista_sentencias -> .) ]
  ! FOR             [ reduce using rule 21 (lista_sentencias -> .) ]
  ! WHILE           [ reduce using rule 21 (lista_sentencias -> .) ]
  ! DO              [ reduce using rule 21 (lista_sentencias -> .) ]
  ! PRINTF          [ reduce using rule 21 (lista_sentencias -> .) ]
  ! RETURN          [ reduce using rule 21 (lista_sentencias -> .) ]
  ! BREAK           [ reduce using rule 21 (lista_sentencias -> .) ]
  ! INCREMENTO      [ reduce using rule 21 (lista_sentencias -> .) ]
  ! DECREMENTO      [ reduce using rule 21 (lista_sentencias -> .) ]
  ! CONTINUE        [ reduce using rule 21 (lista_sentencias -> .) ]
  ! GOTO            [ reduce using rule 21 (lista_sentencias -> .) ]
  ! ID              [ reduce using rule 21 (lista_sentencias -> .) ]
  ! INT             [ reduce using rule 21 (lista_sentencias -> .) ]
  ! CHAR            [ reduce using rule 21 (lista_sentencias -> .) ]
  ! DOUBLE          [ reduce using rule 21 (lista_sentencias -> .) ]
  ! FLOAT           [ reduce using rule 21 (lista_sentencias -> .) ]
  ! ENTERO          [ reduce using rule 21 (lista_sentencias -> .) ]
  ! DECIMAL         [ reduce using rule 21 (lista_sentencias -> .) ]
  ! CADENA          [ reduce using rule 21 (lista_sentencias -> .) ]

    lista_sentencias               shift and go to state 116
    sentencia                      shift and go to state 118
    declaracion                    shift and go to state 119
    asignacion                     shift and go to state 120
    fun_if                         shift and go to state 121
    fun_switch                     shift and go to state 122
    fun_for                        shift and go to state 123
    fun_while                      shift and go to state 124
    fun_do_while                   shift and go to state 125
    print                          shift and go to state 126
    fun_return                     shift and go to state 127
    fun_break                      shift and go to state 128
    incre_decre                    shift and go to state 129
    fun_continue                   shift and go to state 130
    fun_goto                       shift and go to state 131
    fun_label                      shift and go to state 132
    llamadas_fun                   shift and go to state 133
    tipo                           shift and go to state 66
    lista_asignacion               shift and go to state 134
    val                            shift and go to state 143
    bloque_asignacion              shift and go to state 148
    variables_array                shift and go to state 48
    tipo_ID                        shift and go to state 149

state 69

    (9) metodos -> VOID ID PARENTA lista_param PARENTC . bloque_sentencias
    (17) bloque_sentencias -> . LLAVEA lista_sentencias LLAVEC
    (18) bloque_sentencias -> . LLAVEA LLAVEC

    LLAVEA          shift and go to state 68

    bloque_sentencias              shift and go to state 150

state 70

    (14) lista_param -> lista_param COMA . param
    (16) param -> . tipo ID
    (48) tipo -> . INT
    (49) tipo -> . CHAR
    (50) tipo -> . DOUBLE
    (51) tipo -> . FLOAT

    INT             shift and go to state 38
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    param                          shift and go to state 151
    tipo                           shift and go to state 37

state 71

    (16) param -> tipo ID .

    PARENTC         reduce using rule 16 (param -> tipo ID .)
    COMA            reduce using rule 16 (param -> tipo ID .)


state 72

    (10) funciones -> tipo ID PARENTA PARENTC bloque_sentencias .

    VOID            reduce using rule 10 (funciones -> tipo ID PARENTA PARENTC bloque_sentencias .)
    INT             reduce using rule 10 (funciones -> tipo ID PARENTA PARENTC bloque_sentencias .)
    STRUCT          reduce using rule 10 (funciones -> tipo ID PARENTA PARENTC bloque_sentencias .)
    CHAR            reduce using rule 10 (funciones -> tipo ID PARENTA PARENTC bloque_sentencias .)
    DOUBLE          reduce using rule 10 (funciones -> tipo ID PARENTA PARENTC bloque_sentencias .)
    FLOAT           reduce using rule 10 (funciones -> tipo ID PARENTA PARENTC bloque_sentencias .)
    $end            reduce using rule 10 (funciones -> tipo ID PARENTA PARENTC bloque_sentencias .)


state 73

    (12) funciones -> tipo ID PARENTA lista_param PARENTC . bloque_sentencias
    (17) bloque_sentencias -> . LLAVEA lista_sentencias LLAVEC
    (18) bloque_sentencias -> . LLAVEA LLAVEC

    LLAVEA          shift and go to state 68

    bloque_sentencias              shift and go to state 152

state 74

    (146) variables_array -> ID indices .
    (147) indices -> indices . indice
    (149) indice -> . CORCHEA val CORCHEC

    CORCHEC         reduce using rule 146 (variables_array -> ID indices .)
    INCREMENTO      reduce using rule 146 (variables_array -> ID indices .)
    DECREMENTO      reduce using rule 146 (variables_array -> ID indices .)
    MAS             reduce using rule 146 (variables_array -> ID indices .)
    MENOS           reduce using rule 146 (variables_array -> ID indices .)
    POR             reduce using rule 146 (variables_array -> ID indices .)
    DIVICION        reduce using rule 146 (variables_array -> ID indices .)
    RESIDUO         reduce using rule 146 (variables_array -> ID indices .)
    AND1            reduce using rule 146 (variables_array -> ID indices .)
    OR1             reduce using rule 146 (variables_array -> ID indices .)
    IGUALIGUAL      reduce using rule 146 (variables_array -> ID indices .)
    DIFERENTE       reduce using rule 146 (variables_array -> ID indices .)
    MAYORIGUAL      reduce using rule 146 (variables_array -> ID indices .)
    MENORIGUAL      reduce using rule 146 (variables_array -> ID indices .)
    MAYOR           reduce using rule 146 (variables_array -> ID indices .)
    MENOR           reduce using rule 146 (variables_array -> ID indices .)
    XOR             reduce using rule 146 (variables_array -> ID indices .)
    AND2            reduce using rule 146 (variables_array -> ID indices .)
    OR2             reduce using rule 146 (variables_array -> ID indices .)
    SHIFTI          reduce using rule 146 (variables_array -> ID indices .)
    SHIFTD          reduce using rule 146 (variables_array -> ID indices .)
    TERNARIO        reduce using rule 146 (variables_array -> ID indices .)
    COMA            reduce using rule 146 (variables_array -> ID indices .)
    PUNTOCOMA       reduce using rule 146 (variables_array -> ID indices .)
    LLAVEC          reduce using rule 146 (variables_array -> ID indices .)
    PARENTC         reduce using rule 146 (variables_array -> ID indices .)
    DOSPUNTOS       reduce using rule 146 (variables_array -> ID indices .)
    CORCHEA         shift and go to state 76

    indice                         shift and go to state 153

state 75

    (148) indices -> indice .

    CORCHEA         reduce using rule 148 (indices -> indice .)
    CORCHEC         reduce using rule 148 (indices -> indice .)
    INCREMENTO      reduce using rule 148 (indices -> indice .)
    DECREMENTO      reduce using rule 148 (indices -> indice .)
    MAS             reduce using rule 148 (indices -> indice .)
    MENOS           reduce using rule 148 (indices -> indice .)
    POR             reduce using rule 148 (indices -> indice .)
    DIVICION        reduce using rule 148 (indices -> indice .)
    RESIDUO         reduce using rule 148 (indices -> indice .)
    AND1            reduce using rule 148 (indices -> indice .)
    OR1             reduce using rule 148 (indices -> indice .)
    IGUALIGUAL      reduce using rule 148 (indices -> indice .)
    DIFERENTE       reduce using rule 148 (indices -> indice .)
    MAYORIGUAL      reduce using rule 148 (indices -> indice .)
    MENORIGUAL      reduce using rule 148 (indices -> indice .)
    MAYOR           reduce using rule 148 (indices -> indice .)
    MENOR           reduce using rule 148 (indices -> indice .)
    XOR             reduce using rule 148 (indices -> indice .)
    AND2            reduce using rule 148 (indices -> indice .)
    OR2             reduce using rule 148 (indices -> indice .)
    SHIFTI          reduce using rule 148 (indices -> indice .)
    SHIFTD          reduce using rule 148 (indices -> indice .)
    TERNARIO        reduce using rule 148 (indices -> indice .)
    COMA            reduce using rule 148 (indices -> indice .)
    PUNTOCOMA       reduce using rule 148 (indices -> indice .)
    LLAVEC          reduce using rule 148 (indices -> indice .)
    PARENTC         reduce using rule 148 (indices -> indice .)
    DOSPUNTOS       reduce using rule 148 (indices -> indice .)


state 76

    (149) indice -> CORCHEA . val CORCHEC
    (140) val -> . ENTERO
    (141) val -> . DECIMAL
    (142) val -> . CADENA
    (143) val -> . CHAR
    (144) val -> . ID
    (145) val -> . variables_array
    (146) variables_array -> . ID indices

    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 43
    CHAR            shift and go to state 47
    ID              shift and go to state 41

    val                            shift and go to state 154
    variables_array                shift and go to state 48

state 77

    (43) declaraConVal -> ID CORCHEA CORCHEC IGUAL . CADENA

    CADENA          shift and go to state 155


state 78

    (55) dimension -> CORCHEA val CORCHEC .

    CORCHEA         reduce using rule 55 (dimension -> CORCHEA val CORCHEC .)
    IGUAL           reduce using rule 55 (dimension -> CORCHEA val CORCHEC .)
    COMA            reduce using rule 55 (dimension -> CORCHEA val CORCHEC .)
    PUNTOCOMA       reduce using rule 55 (dimension -> CORCHEA val CORCHEC .)
    LLAVEC          reduce using rule 55 (dimension -> CORCHEA val CORCHEC .)
    MASIGUAL        reduce using rule 55 (dimension -> CORCHEA val CORCHEC .)
    MENOSIGUAL      reduce using rule 55 (dimension -> CORCHEA val CORCHEC .)
    PORIGUAL        reduce using rule 55 (dimension -> CORCHEA val CORCHEC .)
    DIVIIGUAL       reduce using rule 55 (dimension -> CORCHEA val CORCHEC .)
    RESIGUAL        reduce using rule 55 (dimension -> CORCHEA val CORCHEC .)
    IZQIGUAL        reduce using rule 55 (dimension -> CORCHEA val CORCHEC .)
    DERIGUAL        reduce using rule 55 (dimension -> CORCHEA val CORCHEC .)
    ANDIGUAL        reduce using rule 55 (dimension -> CORCHEA val CORCHEC .)
    ORIGUAL         reduce using rule 55 (dimension -> CORCHEA val CORCHEC .)
    XORIGUAL        reduce using rule 55 (dimension -> CORCHEA val CORCHEC .)


state 79

    (54) dimension -> dimension CORCHEA val . CORCHEC

    CORCHEC         shift and go to state 156


state 80

    (114) operaciones -> operaciones MAS . operaciones
    (114) operaciones -> . operaciones MAS operaciones
    (115) operaciones -> . operaciones MENOS operaciones
    (116) operaciones -> . operaciones POR operaciones
    (117) operaciones -> . operaciones DIVICION operaciones
    (118) operaciones -> . operaciones RESIDUO operaciones
    (119) operaciones -> . operaciones AND1 operaciones
    (120) operaciones -> . operaciones OR1 operaciones
    (121) operaciones -> . operaciones IGUALIGUAL operaciones
    (122) operaciones -> . operaciones DIFERENTE operaciones
    (123) operaciones -> . operaciones MAYORIGUAL operaciones
    (124) operaciones -> . operaciones MENORIGUAL operaciones
    (125) operaciones -> . operaciones MAYOR operaciones
    (126) operaciones -> . operaciones MENOR operaciones
    (127) operaciones -> . operaciones XOR operaciones
    (128) operaciones -> . operaciones AND2 operaciones
    (129) operaciones -> . operaciones OR2 operaciones
    (130) operaciones -> . operaciones SHIFTI operaciones
    (131) operaciones -> . operaciones SHIFTD operaciones
    (132) operaciones -> . MENOS operaciones
    (133) operaciones -> . EXCLAMA operaciones
    (134) operaciones -> . NOT operaciones
    (135) operaciones -> . AND2 operaciones
    (136) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (137) operaciones -> . incre_decre
    (138) operaciones -> . val
    (139) operaciones -> . PARENTA operaciones PARENTC
    (104) incre_decre -> . INCREMENTO val
    (105) incre_decre -> . DECREMENTO val
    (106) incre_decre -> . val INCREMENTO
    (107) incre_decre -> . val DECREMENTO
    (140) val -> . ENTERO
    (141) val -> . DECIMAL
    (142) val -> . CADENA
    (143) val -> . CHAR
    (144) val -> . ID
    (145) val -> . variables_array
    (146) variables_array -> . ID indices

    MENOS           shift and go to state 56
    EXCLAMA         shift and go to state 58
    NOT             shift and go to state 59
    AND2            shift and go to state 57
    PARENTA         shift and go to state 54
    INCREMENTO      shift and go to state 62
    DECREMENTO      shift and go to state 63
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 43
    CHAR            shift and go to state 47
    ID              shift and go to state 41

    operaciones                    shift and go to state 157
    incre_decre                    shift and go to state 60
    val                            shift and go to state 61
    variables_array                shift and go to state 48

state 81

    (115) operaciones -> operaciones MENOS . operaciones
    (114) operaciones -> . operaciones MAS operaciones
    (115) operaciones -> . operaciones MENOS operaciones
    (116) operaciones -> . operaciones POR operaciones
    (117) operaciones -> . operaciones DIVICION operaciones
    (118) operaciones -> . operaciones RESIDUO operaciones
    (119) operaciones -> . operaciones AND1 operaciones
    (120) operaciones -> . operaciones OR1 operaciones
    (121) operaciones -> . operaciones IGUALIGUAL operaciones
    (122) operaciones -> . operaciones DIFERENTE operaciones
    (123) operaciones -> . operaciones MAYORIGUAL operaciones
    (124) operaciones -> . operaciones MENORIGUAL operaciones
    (125) operaciones -> . operaciones MAYOR operaciones
    (126) operaciones -> . operaciones MENOR operaciones
    (127) operaciones -> . operaciones XOR operaciones
    (128) operaciones -> . operaciones AND2 operaciones
    (129) operaciones -> . operaciones OR2 operaciones
    (130) operaciones -> . operaciones SHIFTI operaciones
    (131) operaciones -> . operaciones SHIFTD operaciones
    (132) operaciones -> . MENOS operaciones
    (133) operaciones -> . EXCLAMA operaciones
    (134) operaciones -> . NOT operaciones
    (135) operaciones -> . AND2 operaciones
    (136) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (137) operaciones -> . incre_decre
    (138) operaciones -> . val
    (139) operaciones -> . PARENTA operaciones PARENTC
    (104) incre_decre -> . INCREMENTO val
    (105) incre_decre -> . DECREMENTO val
    (106) incre_decre -> . val INCREMENTO
    (107) incre_decre -> . val DECREMENTO
    (140) val -> . ENTERO
    (141) val -> . DECIMAL
    (142) val -> . CADENA
    (143) val -> . CHAR
    (144) val -> . ID
    (145) val -> . variables_array
    (146) variables_array -> . ID indices

    MENOS           shift and go to state 56
    EXCLAMA         shift and go to state 58
    NOT             shift and go to state 59
    AND2            shift and go to state 57
    PARENTA         shift and go to state 54
    INCREMENTO      shift and go to state 62
    DECREMENTO      shift and go to state 63
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 43
    CHAR            shift and go to state 47
    ID              shift and go to state 41

    operaciones                    shift and go to state 158
    incre_decre                    shift and go to state 60
    val                            shift and go to state 61
    variables_array                shift and go to state 48

state 82

    (116) operaciones -> operaciones POR . operaciones
    (114) operaciones -> . operaciones MAS operaciones
    (115) operaciones -> . operaciones MENOS operaciones
    (116) operaciones -> . operaciones POR operaciones
    (117) operaciones -> . operaciones DIVICION operaciones
    (118) operaciones -> . operaciones RESIDUO operaciones
    (119) operaciones -> . operaciones AND1 operaciones
    (120) operaciones -> . operaciones OR1 operaciones
    (121) operaciones -> . operaciones IGUALIGUAL operaciones
    (122) operaciones -> . operaciones DIFERENTE operaciones
    (123) operaciones -> . operaciones MAYORIGUAL operaciones
    (124) operaciones -> . operaciones MENORIGUAL operaciones
    (125) operaciones -> . operaciones MAYOR operaciones
    (126) operaciones -> . operaciones MENOR operaciones
    (127) operaciones -> . operaciones XOR operaciones
    (128) operaciones -> . operaciones AND2 operaciones
    (129) operaciones -> . operaciones OR2 operaciones
    (130) operaciones -> . operaciones SHIFTI operaciones
    (131) operaciones -> . operaciones SHIFTD operaciones
    (132) operaciones -> . MENOS operaciones
    (133) operaciones -> . EXCLAMA operaciones
    (134) operaciones -> . NOT operaciones
    (135) operaciones -> . AND2 operaciones
    (136) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (137) operaciones -> . incre_decre
    (138) operaciones -> . val
    (139) operaciones -> . PARENTA operaciones PARENTC
    (104) incre_decre -> . INCREMENTO val
    (105) incre_decre -> . DECREMENTO val
    (106) incre_decre -> . val INCREMENTO
    (107) incre_decre -> . val DECREMENTO
    (140) val -> . ENTERO
    (141) val -> . DECIMAL
    (142) val -> . CADENA
    (143) val -> . CHAR
    (144) val -> . ID
    (145) val -> . variables_array
    (146) variables_array -> . ID indices

    MENOS           shift and go to state 56
    EXCLAMA         shift and go to state 58
    NOT             shift and go to state 59
    AND2            shift and go to state 57
    PARENTA         shift and go to state 54
    INCREMENTO      shift and go to state 62
    DECREMENTO      shift and go to state 63
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 43
    CHAR            shift and go to state 47
    ID              shift and go to state 41

    operaciones                    shift and go to state 159
    incre_decre                    shift and go to state 60
    val                            shift and go to state 61
    variables_array                shift and go to state 48

state 83

    (117) operaciones -> operaciones DIVICION . operaciones
    (114) operaciones -> . operaciones MAS operaciones
    (115) operaciones -> . operaciones MENOS operaciones
    (116) operaciones -> . operaciones POR operaciones
    (117) operaciones -> . operaciones DIVICION operaciones
    (118) operaciones -> . operaciones RESIDUO operaciones
    (119) operaciones -> . operaciones AND1 operaciones
    (120) operaciones -> . operaciones OR1 operaciones
    (121) operaciones -> . operaciones IGUALIGUAL operaciones
    (122) operaciones -> . operaciones DIFERENTE operaciones
    (123) operaciones -> . operaciones MAYORIGUAL operaciones
    (124) operaciones -> . operaciones MENORIGUAL operaciones
    (125) operaciones -> . operaciones MAYOR operaciones
    (126) operaciones -> . operaciones MENOR operaciones
    (127) operaciones -> . operaciones XOR operaciones
    (128) operaciones -> . operaciones AND2 operaciones
    (129) operaciones -> . operaciones OR2 operaciones
    (130) operaciones -> . operaciones SHIFTI operaciones
    (131) operaciones -> . operaciones SHIFTD operaciones
    (132) operaciones -> . MENOS operaciones
    (133) operaciones -> . EXCLAMA operaciones
    (134) operaciones -> . NOT operaciones
    (135) operaciones -> . AND2 operaciones
    (136) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (137) operaciones -> . incre_decre
    (138) operaciones -> . val
    (139) operaciones -> . PARENTA operaciones PARENTC
    (104) incre_decre -> . INCREMENTO val
    (105) incre_decre -> . DECREMENTO val
    (106) incre_decre -> . val INCREMENTO
    (107) incre_decre -> . val DECREMENTO
    (140) val -> . ENTERO
    (141) val -> . DECIMAL
    (142) val -> . CADENA
    (143) val -> . CHAR
    (144) val -> . ID
    (145) val -> . variables_array
    (146) variables_array -> . ID indices

    MENOS           shift and go to state 56
    EXCLAMA         shift and go to state 58
    NOT             shift and go to state 59
    AND2            shift and go to state 57
    PARENTA         shift and go to state 54
    INCREMENTO      shift and go to state 62
    DECREMENTO      shift and go to state 63
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 43
    CHAR            shift and go to state 47
    ID              shift and go to state 41

    operaciones                    shift and go to state 160
    incre_decre                    shift and go to state 60
    val                            shift and go to state 61
    variables_array                shift and go to state 48

state 84

    (118) operaciones -> operaciones RESIDUO . operaciones
    (114) operaciones -> . operaciones MAS operaciones
    (115) operaciones -> . operaciones MENOS operaciones
    (116) operaciones -> . operaciones POR operaciones
    (117) operaciones -> . operaciones DIVICION operaciones
    (118) operaciones -> . operaciones RESIDUO operaciones
    (119) operaciones -> . operaciones AND1 operaciones
    (120) operaciones -> . operaciones OR1 operaciones
    (121) operaciones -> . operaciones IGUALIGUAL operaciones
    (122) operaciones -> . operaciones DIFERENTE operaciones
    (123) operaciones -> . operaciones MAYORIGUAL operaciones
    (124) operaciones -> . operaciones MENORIGUAL operaciones
    (125) operaciones -> . operaciones MAYOR operaciones
    (126) operaciones -> . operaciones MENOR operaciones
    (127) operaciones -> . operaciones XOR operaciones
    (128) operaciones -> . operaciones AND2 operaciones
    (129) operaciones -> . operaciones OR2 operaciones
    (130) operaciones -> . operaciones SHIFTI operaciones
    (131) operaciones -> . operaciones SHIFTD operaciones
    (132) operaciones -> . MENOS operaciones
    (133) operaciones -> . EXCLAMA operaciones
    (134) operaciones -> . NOT operaciones
    (135) operaciones -> . AND2 operaciones
    (136) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (137) operaciones -> . incre_decre
    (138) operaciones -> . val
    (139) operaciones -> . PARENTA operaciones PARENTC
    (104) incre_decre -> . INCREMENTO val
    (105) incre_decre -> . DECREMENTO val
    (106) incre_decre -> . val INCREMENTO
    (107) incre_decre -> . val DECREMENTO
    (140) val -> . ENTERO
    (141) val -> . DECIMAL
    (142) val -> . CADENA
    (143) val -> . CHAR
    (144) val -> . ID
    (145) val -> . variables_array
    (146) variables_array -> . ID indices

    MENOS           shift and go to state 56
    EXCLAMA         shift and go to state 58
    NOT             shift and go to state 59
    AND2            shift and go to state 57
    PARENTA         shift and go to state 54
    INCREMENTO      shift and go to state 62
    DECREMENTO      shift and go to state 63
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 43
    CHAR            shift and go to state 47
    ID              shift and go to state 41

    operaciones                    shift and go to state 161
    incre_decre                    shift and go to state 60
    val                            shift and go to state 61
    variables_array                shift and go to state 48

state 85

    (119) operaciones -> operaciones AND1 . operaciones
    (114) operaciones -> . operaciones MAS operaciones
    (115) operaciones -> . operaciones MENOS operaciones
    (116) operaciones -> . operaciones POR operaciones
    (117) operaciones -> . operaciones DIVICION operaciones
    (118) operaciones -> . operaciones RESIDUO operaciones
    (119) operaciones -> . operaciones AND1 operaciones
    (120) operaciones -> . operaciones OR1 operaciones
    (121) operaciones -> . operaciones IGUALIGUAL operaciones
    (122) operaciones -> . operaciones DIFERENTE operaciones
    (123) operaciones -> . operaciones MAYORIGUAL operaciones
    (124) operaciones -> . operaciones MENORIGUAL operaciones
    (125) operaciones -> . operaciones MAYOR operaciones
    (126) operaciones -> . operaciones MENOR operaciones
    (127) operaciones -> . operaciones XOR operaciones
    (128) operaciones -> . operaciones AND2 operaciones
    (129) operaciones -> . operaciones OR2 operaciones
    (130) operaciones -> . operaciones SHIFTI operaciones
    (131) operaciones -> . operaciones SHIFTD operaciones
    (132) operaciones -> . MENOS operaciones
    (133) operaciones -> . EXCLAMA operaciones
    (134) operaciones -> . NOT operaciones
    (135) operaciones -> . AND2 operaciones
    (136) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (137) operaciones -> . incre_decre
    (138) operaciones -> . val
    (139) operaciones -> . PARENTA operaciones PARENTC
    (104) incre_decre -> . INCREMENTO val
    (105) incre_decre -> . DECREMENTO val
    (106) incre_decre -> . val INCREMENTO
    (107) incre_decre -> . val DECREMENTO
    (140) val -> . ENTERO
    (141) val -> . DECIMAL
    (142) val -> . CADENA
    (143) val -> . CHAR
    (144) val -> . ID
    (145) val -> . variables_array
    (146) variables_array -> . ID indices

    MENOS           shift and go to state 56
    EXCLAMA         shift and go to state 58
    NOT             shift and go to state 59
    AND2            shift and go to state 57
    PARENTA         shift and go to state 54
    INCREMENTO      shift and go to state 62
    DECREMENTO      shift and go to state 63
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 43
    CHAR            shift and go to state 47
    ID              shift and go to state 41

    operaciones                    shift and go to state 162
    incre_decre                    shift and go to state 60
    val                            shift and go to state 61
    variables_array                shift and go to state 48

state 86

    (120) operaciones -> operaciones OR1 . operaciones
    (114) operaciones -> . operaciones MAS operaciones
    (115) operaciones -> . operaciones MENOS operaciones
    (116) operaciones -> . operaciones POR operaciones
    (117) operaciones -> . operaciones DIVICION operaciones
    (118) operaciones -> . operaciones RESIDUO operaciones
    (119) operaciones -> . operaciones AND1 operaciones
    (120) operaciones -> . operaciones OR1 operaciones
    (121) operaciones -> . operaciones IGUALIGUAL operaciones
    (122) operaciones -> . operaciones DIFERENTE operaciones
    (123) operaciones -> . operaciones MAYORIGUAL operaciones
    (124) operaciones -> . operaciones MENORIGUAL operaciones
    (125) operaciones -> . operaciones MAYOR operaciones
    (126) operaciones -> . operaciones MENOR operaciones
    (127) operaciones -> . operaciones XOR operaciones
    (128) operaciones -> . operaciones AND2 operaciones
    (129) operaciones -> . operaciones OR2 operaciones
    (130) operaciones -> . operaciones SHIFTI operaciones
    (131) operaciones -> . operaciones SHIFTD operaciones
    (132) operaciones -> . MENOS operaciones
    (133) operaciones -> . EXCLAMA operaciones
    (134) operaciones -> . NOT operaciones
    (135) operaciones -> . AND2 operaciones
    (136) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (137) operaciones -> . incre_decre
    (138) operaciones -> . val
    (139) operaciones -> . PARENTA operaciones PARENTC
    (104) incre_decre -> . INCREMENTO val
    (105) incre_decre -> . DECREMENTO val
    (106) incre_decre -> . val INCREMENTO
    (107) incre_decre -> . val DECREMENTO
    (140) val -> . ENTERO
    (141) val -> . DECIMAL
    (142) val -> . CADENA
