Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (133) val -> . ENTERO
    (134) val -> . DECIMAL
    (135) val -> . CADENA
    (136) val -> . CHAR
    (137) val -> . ID
    (138) val -> . variables_array
    (139) variables_array -> . ID indices

    CORCHEC         shift and go to state 142
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 76
    ID              shift and go to state 77

    val                            shift and go to state 141
    variables_array                shift and go to state 41

state 84

    (56) bloque_asignacion -> tipo_ID tipo_asignacion . operaciones
    (57) bloque_asignacion -> tipo_ID tipo_asignacion . LLAVEA lista_filas LLAVEC
    (58) bloque_asignacion -> tipo_ID tipo_asignacion . LLAVEA lista_val LLAVEC
    (106) operaciones -> . operaciones MAS operaciones
    (107) operaciones -> . operaciones MENOS operaciones
    (108) operaciones -> . operaciones POR operaciones
    (109) operaciones -> . operaciones DIVICION operaciones
    (110) operaciones -> . operaciones RESIDUO operaciones
    (111) operaciones -> . operaciones AND1 operaciones
    (112) operaciones -> . operaciones OR1 operaciones
    (113) operaciones -> . operaciones IGUALIGUAL operaciones
    (114) operaciones -> . operaciones DIFERENTE operaciones
    (115) operaciones -> . operaciones MAYORIGUAL operaciones
    (116) operaciones -> . operaciones MENORIGUAL operaciones
    (117) operaciones -> . operaciones MAYOR operaciones
    (118) operaciones -> . operaciones MENOR operaciones
    (119) operaciones -> . operaciones XOR operaciones
    (120) operaciones -> . operaciones AND2 operaciones
    (121) operaciones -> . operaciones OR2 operaciones
    (122) operaciones -> . operaciones SHIFTI operaciones
    (123) operaciones -> . operaciones SHIFTD operaciones
    (124) operaciones -> . MENOS operaciones
    (125) operaciones -> . EXCLAMA operaciones
    (126) operaciones -> . NOT operaciones
    (127) operaciones -> . SCANF PARENTA PARENTC
    (128) operaciones -> . AND2 operaciones
    (129) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (130) operaciones -> . incre_decre
    (131) operaciones -> . val
    (132) operaciones -> . PARENTA operaciones PARENTC
    (99) incre_decre -> . INCREMENTO val
    (100) incre_decre -> . DECREMENTO val
    (101) incre_decre -> . val INCREMENTO
    (102) incre_decre -> . val DECREMENTO
    (133) val -> . ENTERO
    (134) val -> . DECIMAL
    (135) val -> . CADENA
    (136) val -> . CHAR
    (137) val -> . ID
    (138) val -> . variables_array
    (139) variables_array -> . ID indices

    LLAVEA          shift and go to state 144
    MENOS           shift and go to state 69
    EXCLAMA         shift and go to state 71
    NOT             shift and go to state 72
    SCANF           shift and go to state 73
    AND2            shift and go to state 70
    PARENTA         shift and go to state 74
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 76
    ID              shift and go to state 77

    operaciones                    shift and go to state 143
    incre_decre                    shift and go to state 102
    val                            shift and go to state 75
    variables_array                shift and go to state 41

state 85

    (59) tipo_asignacion -> IGUAL .

    LLAVEA          reduce using rule 59 (tipo_asignacion -> IGUAL .)
    MENOS           reduce using rule 59 (tipo_asignacion -> IGUAL .)
    EXCLAMA         reduce using rule 59 (tipo_asignacion -> IGUAL .)
    NOT             reduce using rule 59 (tipo_asignacion -> IGUAL .)
    SCANF           reduce using rule 59 (tipo_asignacion -> IGUAL .)
    AND2            reduce using rule 59 (tipo_asignacion -> IGUAL .)
    PARENTA         reduce using rule 59 (tipo_asignacion -> IGUAL .)
    INCREMENTO      reduce using rule 59 (tipo_asignacion -> IGUAL .)
    DECREMENTO      reduce using rule 59 (tipo_asignacion -> IGUAL .)
    ENTERO          reduce using rule 59 (tipo_asignacion -> IGUAL .)
    DECIMAL         reduce using rule 59 (tipo_asignacion -> IGUAL .)
    CADENA          reduce using rule 59 (tipo_asignacion -> IGUAL .)
    CHAR            reduce using rule 59 (tipo_asignacion -> IGUAL .)
    ID              reduce using rule 59 (tipo_asignacion -> IGUAL .)


state 86

    (60) tipo_asignacion -> MASIGUAL .

    LLAVEA          reduce using rule 60 (tipo_asignacion -> MASIGUAL .)
    MENOS           reduce using rule 60 (tipo_asignacion -> MASIGUAL .)
    EXCLAMA         reduce using rule 60 (tipo_asignacion -> MASIGUAL .)
    NOT             reduce using rule 60 (tipo_asignacion -> MASIGUAL .)
    SCANF           reduce using rule 60 (tipo_asignacion -> MASIGUAL .)
    AND2            reduce using rule 60 (tipo_asignacion -> MASIGUAL .)
    PARENTA         reduce using rule 60 (tipo_asignacion -> MASIGUAL .)
    INCREMENTO      reduce using rule 60 (tipo_asignacion -> MASIGUAL .)
    DECREMENTO      reduce using rule 60 (tipo_asignacion -> MASIGUAL .)
    ENTERO          reduce using rule 60 (tipo_asignacion -> MASIGUAL .)
    DECIMAL         reduce using rule 60 (tipo_asignacion -> MASIGUAL .)
    CADENA          reduce using rule 60 (tipo_asignacion -> MASIGUAL .)
    CHAR            reduce using rule 60 (tipo_asignacion -> MASIGUAL .)
    ID              reduce using rule 60 (tipo_asignacion -> MASIGUAL .)


state 87

    (61) tipo_asignacion -> MENOSIGUAL .

    LLAVEA          reduce using rule 61 (tipo_asignacion -> MENOSIGUAL .)
    MENOS           reduce using rule 61 (tipo_asignacion -> MENOSIGUAL .)
    EXCLAMA         reduce using rule 61 (tipo_asignacion -> MENOSIGUAL .)
    NOT             reduce using rule 61 (tipo_asignacion -> MENOSIGUAL .)
    SCANF           reduce using rule 61 (tipo_asignacion -> MENOSIGUAL .)
    AND2            reduce using rule 61 (tipo_asignacion -> MENOSIGUAL .)
    PARENTA         reduce using rule 61 (tipo_asignacion -> MENOSIGUAL .)
    INCREMENTO      reduce using rule 61 (tipo_asignacion -> MENOSIGUAL .)
    DECREMENTO      reduce using rule 61 (tipo_asignacion -> MENOSIGUAL .)
    ENTERO          reduce using rule 61 (tipo_asignacion -> MENOSIGUAL .)
    DECIMAL         reduce using rule 61 (tipo_asignacion -> MENOSIGUAL .)
    CADENA          reduce using rule 61 (tipo_asignacion -> MENOSIGUAL .)
    CHAR            reduce using rule 61 (tipo_asignacion -> MENOSIGUAL .)
    ID              reduce using rule 61 (tipo_asignacion -> MENOSIGUAL .)


state 88

    (62) tipo_asignacion -> PORIGUAL .

    LLAVEA          reduce using rule 62 (tipo_asignacion -> PORIGUAL .)
    MENOS           reduce using rule 62 (tipo_asignacion -> PORIGUAL .)
    EXCLAMA         reduce using rule 62 (tipo_asignacion -> PORIGUAL .)
    NOT             reduce using rule 62 (tipo_asignacion -> PORIGUAL .)
    SCANF           reduce using rule 62 (tipo_asignacion -> PORIGUAL .)
    AND2            reduce using rule 62 (tipo_asignacion -> PORIGUAL .)
    PARENTA         reduce using rule 62 (tipo_asignacion -> PORIGUAL .)
    INCREMENTO      reduce using rule 62 (tipo_asignacion -> PORIGUAL .)
    DECREMENTO      reduce using rule 62 (tipo_asignacion -> PORIGUAL .)
    ENTERO          reduce using rule 62 (tipo_asignacion -> PORIGUAL .)
    DECIMAL         reduce using rule 62 (tipo_asignacion -> PORIGUAL .)
    CADENA          reduce using rule 62 (tipo_asignacion -> PORIGUAL .)
    CHAR            reduce using rule 62 (tipo_asignacion -> PORIGUAL .)
    ID              reduce using rule 62 (tipo_asignacion -> PORIGUAL .)


state 89

    (63) tipo_asignacion -> DIVIIGUAL .

    LLAVEA          reduce using rule 63 (tipo_asignacion -> DIVIIGUAL .)
    MENOS           reduce using rule 63 (tipo_asignacion -> DIVIIGUAL .)
    EXCLAMA         reduce using rule 63 (tipo_asignacion -> DIVIIGUAL .)
    NOT             reduce using rule 63 (tipo_asignacion -> DIVIIGUAL .)
    SCANF           reduce using rule 63 (tipo_asignacion -> DIVIIGUAL .)
    AND2            reduce using rule 63 (tipo_asignacion -> DIVIIGUAL .)
    PARENTA         reduce using rule 63 (tipo_asignacion -> DIVIIGUAL .)
    INCREMENTO      reduce using rule 63 (tipo_asignacion -> DIVIIGUAL .)
    DECREMENTO      reduce using rule 63 (tipo_asignacion -> DIVIIGUAL .)
    ENTERO          reduce using rule 63 (tipo_asignacion -> DIVIIGUAL .)
    DECIMAL         reduce using rule 63 (tipo_asignacion -> DIVIIGUAL .)
    CADENA          reduce using rule 63 (tipo_asignacion -> DIVIIGUAL .)
    CHAR            reduce using rule 63 (tipo_asignacion -> DIVIIGUAL .)
    ID              reduce using rule 63 (tipo_asignacion -> DIVIIGUAL .)


state 90

    (64) tipo_asignacion -> RESIGUAL .

    LLAVEA          reduce using rule 64 (tipo_asignacion -> RESIGUAL .)
    MENOS           reduce using rule 64 (tipo_asignacion -> RESIGUAL .)
    EXCLAMA         reduce using rule 64 (tipo_asignacion -> RESIGUAL .)
    NOT             reduce using rule 64 (tipo_asignacion -> RESIGUAL .)
    SCANF           reduce using rule 64 (tipo_asignacion -> RESIGUAL .)
    AND2            reduce using rule 64 (tipo_asignacion -> RESIGUAL .)
    PARENTA         reduce using rule 64 (tipo_asignacion -> RESIGUAL .)
    INCREMENTO      reduce using rule 64 (tipo_asignacion -> RESIGUAL .)
    DECREMENTO      reduce using rule 64 (tipo_asignacion -> RESIGUAL .)
    ENTERO          reduce using rule 64 (tipo_asignacion -> RESIGUAL .)
    DECIMAL         reduce using rule 64 (tipo_asignacion -> RESIGUAL .)
    CADENA          reduce using rule 64 (tipo_asignacion -> RESIGUAL .)
    CHAR            reduce using rule 64 (tipo_asignacion -> RESIGUAL .)
    ID              reduce using rule 64 (tipo_asignacion -> RESIGUAL .)


state 91

    (65) tipo_asignacion -> IZQIGUAL .

    LLAVEA          reduce using rule 65 (tipo_asignacion -> IZQIGUAL .)
    MENOS           reduce using rule 65 (tipo_asignacion -> IZQIGUAL .)
    EXCLAMA         reduce using rule 65 (tipo_asignacion -> IZQIGUAL .)
    NOT             reduce using rule 65 (tipo_asignacion -> IZQIGUAL .)
    SCANF           reduce using rule 65 (tipo_asignacion -> IZQIGUAL .)
    AND2            reduce using rule 65 (tipo_asignacion -> IZQIGUAL .)
    PARENTA         reduce using rule 65 (tipo_asignacion -> IZQIGUAL .)
    INCREMENTO      reduce using rule 65 (tipo_asignacion -> IZQIGUAL .)
    DECREMENTO      reduce using rule 65 (tipo_asignacion -> IZQIGUAL .)
    ENTERO          reduce using rule 65 (tipo_asignacion -> IZQIGUAL .)
    DECIMAL         reduce using rule 65 (tipo_asignacion -> IZQIGUAL .)
    CADENA          reduce using rule 65 (tipo_asignacion -> IZQIGUAL .)
    CHAR            reduce using rule 65 (tipo_asignacion -> IZQIGUAL .)
    ID              reduce using rule 65 (tipo_asignacion -> IZQIGUAL .)


state 92

    (66) tipo_asignacion -> DERIGUAL .

    LLAVEA          reduce using rule 66 (tipo_asignacion -> DERIGUAL .)
    MENOS           reduce using rule 66 (tipo_asignacion -> DERIGUAL .)
    EXCLAMA         reduce using rule 66 (tipo_asignacion -> DERIGUAL .)
    NOT             reduce using rule 66 (tipo_asignacion -> DERIGUAL .)
    SCANF           reduce using rule 66 (tipo_asignacion -> DERIGUAL .)
    AND2            reduce using rule 66 (tipo_asignacion -> DERIGUAL .)
    PARENTA         reduce using rule 66 (tipo_asignacion -> DERIGUAL .)
    INCREMENTO      reduce using rule 66 (tipo_asignacion -> DERIGUAL .)
    DECREMENTO      reduce using rule 66 (tipo_asignacion -> DERIGUAL .)
    ENTERO          reduce using rule 66 (tipo_asignacion -> DERIGUAL .)
    DECIMAL         reduce using rule 66 (tipo_asignacion -> DERIGUAL .)
    CADENA          reduce using rule 66 (tipo_asignacion -> DERIGUAL .)
    CHAR            reduce using rule 66 (tipo_asignacion -> DERIGUAL .)
    ID              reduce using rule 66 (tipo_asignacion -> DERIGUAL .)


state 93

    (67) tipo_asignacion -> ANDIGUAL .

    LLAVEA          reduce using rule 67 (tipo_asignacion -> ANDIGUAL .)
    MENOS           reduce using rule 67 (tipo_asignacion -> ANDIGUAL .)
    EXCLAMA         reduce using rule 67 (tipo_asignacion -> ANDIGUAL .)
    NOT             reduce using rule 67 (tipo_asignacion -> ANDIGUAL .)
    SCANF           reduce using rule 67 (tipo_asignacion -> ANDIGUAL .)
    AND2            reduce using rule 67 (tipo_asignacion -> ANDIGUAL .)
    PARENTA         reduce using rule 67 (tipo_asignacion -> ANDIGUAL .)
    INCREMENTO      reduce using rule 67 (tipo_asignacion -> ANDIGUAL .)
    DECREMENTO      reduce using rule 67 (tipo_asignacion -> ANDIGUAL .)
    ENTERO          reduce using rule 67 (tipo_asignacion -> ANDIGUAL .)
    DECIMAL         reduce using rule 67 (tipo_asignacion -> ANDIGUAL .)
    CADENA          reduce using rule 67 (tipo_asignacion -> ANDIGUAL .)
    CHAR            reduce using rule 67 (tipo_asignacion -> ANDIGUAL .)
    ID              reduce using rule 67 (tipo_asignacion -> ANDIGUAL .)


state 94

    (68) tipo_asignacion -> ORIGUAL .

    LLAVEA          reduce using rule 68 (tipo_asignacion -> ORIGUAL .)
    MENOS           reduce using rule 68 (tipo_asignacion -> ORIGUAL .)
    EXCLAMA         reduce using rule 68 (tipo_asignacion -> ORIGUAL .)
    NOT             reduce using rule 68 (tipo_asignacion -> ORIGUAL .)
    SCANF           reduce using rule 68 (tipo_asignacion -> ORIGUAL .)
    AND2            reduce using rule 68 (tipo_asignacion -> ORIGUAL .)
    PARENTA         reduce using rule 68 (tipo_asignacion -> ORIGUAL .)
    INCREMENTO      reduce using rule 68 (tipo_asignacion -> ORIGUAL .)
    DECREMENTO      reduce using rule 68 (tipo_asignacion -> ORIGUAL .)
    ENTERO          reduce using rule 68 (tipo_asignacion -> ORIGUAL .)
    DECIMAL         reduce using rule 68 (tipo_asignacion -> ORIGUAL .)
    CADENA          reduce using rule 68 (tipo_asignacion -> ORIGUAL .)
    CHAR            reduce using rule 68 (tipo_asignacion -> ORIGUAL .)
    ID              reduce using rule 68 (tipo_asignacion -> ORIGUAL .)


state 95

    (69) tipo_asignacion -> XORIGUAL .

    LLAVEA          reduce using rule 69 (tipo_asignacion -> XORIGUAL .)
    MENOS           reduce using rule 69 (tipo_asignacion -> XORIGUAL .)
    EXCLAMA         reduce using rule 69 (tipo_asignacion -> XORIGUAL .)
    NOT             reduce using rule 69 (tipo_asignacion -> XORIGUAL .)
    SCANF           reduce using rule 69 (tipo_asignacion -> XORIGUAL .)
    AND2            reduce using rule 69 (tipo_asignacion -> XORIGUAL .)
    PARENTA         reduce using rule 69 (tipo_asignacion -> XORIGUAL .)
    INCREMENTO      reduce using rule 69 (tipo_asignacion -> XORIGUAL .)
    DECREMENTO      reduce using rule 69 (tipo_asignacion -> XORIGUAL .)
    ENTERO          reduce using rule 69 (tipo_asignacion -> XORIGUAL .)
    DECIMAL         reduce using rule 69 (tipo_asignacion -> XORIGUAL .)
    CADENA          reduce using rule 69 (tipo_asignacion -> XORIGUAL .)
    CHAR            reduce using rule 69 (tipo_asignacion -> XORIGUAL .)
    ID              reduce using rule 69 (tipo_asignacion -> XORIGUAL .)


state 96

    (35) lista_declaracion -> lista_declaracion COMA . bloque_declara
    (37) bloque_declara -> . declaraConVal
    (38) bloque_declara -> . declaraSinVal
    (39) declaraConVal -> . tipo_ID IGUAL operaciones
    (40) declaraConVal -> . ID CORCHEA CORCHEC IGUAL CADENA
    (41) declaraConVal -> . tipo_ID IGUAL LLAVEA lista_filas LLAVEC
    (42) declaraConVal -> . tipo_ID IGUAL LLAVEA lista_val LLAVEC
    (43) declaraSinVal -> . tipo_ID
    (48) tipo_ID -> . ID
    (49) tipo_ID -> . ID dimension

    ID              shift and go to state 55

    bloque_declara                 shift and go to state 145
    declaraConVal                  shift and go to state 52
    declaraSinVal                  shift and go to state 53
    tipo_ID                        shift and go to state 54

state 97

    (39) declaraConVal -> tipo_ID IGUAL . operaciones
    (41) declaraConVal -> tipo_ID IGUAL . LLAVEA lista_filas LLAVEC
    (42) declaraConVal -> tipo_ID IGUAL . LLAVEA lista_val LLAVEC
    (106) operaciones -> . operaciones MAS operaciones
    (107) operaciones -> . operaciones MENOS operaciones
    (108) operaciones -> . operaciones POR operaciones
    (109) operaciones -> . operaciones DIVICION operaciones
    (110) operaciones -> . operaciones RESIDUO operaciones
    (111) operaciones -> . operaciones AND1 operaciones
    (112) operaciones -> . operaciones OR1 operaciones
    (113) operaciones -> . operaciones IGUALIGUAL operaciones
    (114) operaciones -> . operaciones DIFERENTE operaciones
    (115) operaciones -> . operaciones MAYORIGUAL operaciones
    (116) operaciones -> . operaciones MENORIGUAL operaciones
    (117) operaciones -> . operaciones MAYOR operaciones
    (118) operaciones -> . operaciones MENOR operaciones
    (119) operaciones -> . operaciones XOR operaciones
    (120) operaciones -> . operaciones AND2 operaciones
    (121) operaciones -> . operaciones OR2 operaciones
    (122) operaciones -> . operaciones SHIFTI operaciones
    (123) operaciones -> . operaciones SHIFTD operaciones
    (124) operaciones -> . MENOS operaciones
    (125) operaciones -> . EXCLAMA operaciones
    (126) operaciones -> . NOT operaciones
    (127) operaciones -> . SCANF PARENTA PARENTC
    (128) operaciones -> . AND2 operaciones
    (129) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (130) operaciones -> . incre_decre
    (131) operaciones -> . val
    (132) operaciones -> . PARENTA operaciones PARENTC
    (99) incre_decre -> . INCREMENTO val
    (100) incre_decre -> . DECREMENTO val
    (101) incre_decre -> . val INCREMENTO
    (102) incre_decre -> . val DECREMENTO
    (133) val -> . ENTERO
    (134) val -> . DECIMAL
    (135) val -> . CADENA
    (136) val -> . CHAR
    (137) val -> . ID
    (138) val -> . variables_array
    (139) variables_array -> . ID indices

    LLAVEA          shift and go to state 147
    MENOS           shift and go to state 69
    EXCLAMA         shift and go to state 71
    NOT             shift and go to state 72
    SCANF           shift and go to state 73
    AND2            shift and go to state 70
    PARENTA         shift and go to state 74
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 76
    ID              shift and go to state 77

    operaciones                    shift and go to state 146
    incre_decre                    shift and go to state 102
    val                            shift and go to state 75
    variables_array                shift and go to state 41

state 98

    (40) declaraConVal -> ID CORCHEA . CORCHEC IGUAL CADENA
    (51) dimension -> CORCHEA . val CORCHEC
    (52) dimension -> CORCHEA . CORCHEC
    (133) val -> . ENTERO
    (134) val -> . DECIMAL
    (135) val -> . CADENA
    (136) val -> . CHAR
    (137) val -> . ID
    (138) val -> . variables_array
    (139) variables_array -> . ID indices

    CORCHEC         shift and go to state 148
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 76
    ID              shift and go to state 77

    val                            shift and go to state 149
    variables_array                shift and go to state 41

state 99

    (54) lista_asignacion -> lista_asignacion COMA bloque_asignacion .

    COMA            reduce using rule 54 (lista_asignacion -> lista_asignacion COMA bloque_asignacion .)
    PUNTOCOMA       reduce using rule 54 (lista_asignacion -> lista_asignacion COMA bloque_asignacion .)


state 100

    (48) tipo_ID -> ID .
    (49) tipo_ID -> ID . dimension
    (50) dimension -> . dimension CORCHEA val CORCHEC
    (51) dimension -> . CORCHEA val CORCHEC
    (52) dimension -> . CORCHEA CORCHEC

    IGUAL           reduce using rule 48 (tipo_ID -> ID .)
    MASIGUAL        reduce using rule 48 (tipo_ID -> ID .)
    MENOSIGUAL      reduce using rule 48 (tipo_ID -> ID .)
    PORIGUAL        reduce using rule 48 (tipo_ID -> ID .)
    DIVIIGUAL       reduce using rule 48 (tipo_ID -> ID .)
    RESIGUAL        reduce using rule 48 (tipo_ID -> ID .)
    IZQIGUAL        reduce using rule 48 (tipo_ID -> ID .)
    DERIGUAL        reduce using rule 48 (tipo_ID -> ID .)
    ANDIGUAL        reduce using rule 48 (tipo_ID -> ID .)
    ORIGUAL         reduce using rule 48 (tipo_ID -> ID .)
    XORIGUAL        reduce using rule 48 (tipo_ID -> ID .)
    CORCHEA         shift and go to state 150

    dimension                      shift and go to state 81

state 101

    (78) fun_if -> IF PARENTA operaciones . PARENTC bloque_sentencias
    (79) fun_if -> IF PARENTA operaciones . PARENTC bloque_sentencias ELSE fun_if
    (80) fun_if -> IF PARENTA operaciones . PARENTC bloque_sentencias ELSE bloque_sentencias
    (106) operaciones -> operaciones . MAS operaciones
    (107) operaciones -> operaciones . MENOS operaciones
    (108) operaciones -> operaciones . POR operaciones
    (109) operaciones -> operaciones . DIVICION operaciones
    (110) operaciones -> operaciones . RESIDUO operaciones
    (111) operaciones -> operaciones . AND1 operaciones
    (112) operaciones -> operaciones . OR1 operaciones
    (113) operaciones -> operaciones . IGUALIGUAL operaciones
    (114) operaciones -> operaciones . DIFERENTE operaciones
    (115) operaciones -> operaciones . MAYORIGUAL operaciones
    (116) operaciones -> operaciones . MENORIGUAL operaciones
    (117) operaciones -> operaciones . MAYOR operaciones
    (118) operaciones -> operaciones . MENOR operaciones
    (119) operaciones -> operaciones . XOR operaciones
    (120) operaciones -> operaciones . AND2 operaciones
    (121) operaciones -> operaciones . OR2 operaciones
    (122) operaciones -> operaciones . SHIFTI operaciones
    (123) operaciones -> operaciones . SHIFTD operaciones
    (129) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PARENTC         shift and go to state 151
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    POR             shift and go to state 115
    DIVICION        shift and go to state 116
    RESIDUO         shift and go to state 117
    AND1            shift and go to state 118
    OR1             shift and go to state 119
    IGUALIGUAL      shift and go to state 120
    DIFERENTE       shift and go to state 121
    MAYORIGUAL      shift and go to state 122
    MENORIGUAL      shift and go to state 123
    MAYOR           shift and go to state 124
    MENOR           shift and go to state 125
    XOR             shift and go to state 126
    AND2            shift and go to state 127
    OR2             shift and go to state 128
    SHIFTI          shift and go to state 129
    SHIFTD          shift and go to state 130
    TERNARIO        shift and go to state 131


state 102

    (130) operaciones -> incre_decre .

    PARENTC         reduce using rule 130 (operaciones -> incre_decre .)
    MAS             reduce using rule 130 (operaciones -> incre_decre .)
    MENOS           reduce using rule 130 (operaciones -> incre_decre .)
    POR             reduce using rule 130 (operaciones -> incre_decre .)
    DIVICION        reduce using rule 130 (operaciones -> incre_decre .)
    RESIDUO         reduce using rule 130 (operaciones -> incre_decre .)
    AND1            reduce using rule 130 (operaciones -> incre_decre .)
    OR1             reduce using rule 130 (operaciones -> incre_decre .)
    IGUALIGUAL      reduce using rule 130 (operaciones -> incre_decre .)
    DIFERENTE       reduce using rule 130 (operaciones -> incre_decre .)
    MAYORIGUAL      reduce using rule 130 (operaciones -> incre_decre .)
    MENORIGUAL      reduce using rule 130 (operaciones -> incre_decre .)
    MAYOR           reduce using rule 130 (operaciones -> incre_decre .)
    MENOR           reduce using rule 130 (operaciones -> incre_decre .)
    XOR             reduce using rule 130 (operaciones -> incre_decre .)
    AND2            reduce using rule 130 (operaciones -> incre_decre .)
    OR2             reduce using rule 130 (operaciones -> incre_decre .)
    SHIFTI          reduce using rule 130 (operaciones -> incre_decre .)
    SHIFTD          reduce using rule 130 (operaciones -> incre_decre .)
    TERNARIO        reduce using rule 130 (operaciones -> incre_decre .)
    PUNTOCOMA       reduce using rule 130 (operaciones -> incre_decre .)
    COMA            reduce using rule 130 (operaciones -> incre_decre .)
    DOSPUNTOS       reduce using rule 130 (operaciones -> incre_decre .)
    LLAVEC          reduce using rule 130 (operaciones -> incre_decre .)


state 103

    (81) fun_switch -> SWITCH PARENTA operaciones . PARENTC LLAVEA list_switch LLAVEC
    (106) operaciones -> operaciones . MAS operaciones
    (107) operaciones -> operaciones . MENOS operaciones
    (108) operaciones -> operaciones . POR operaciones
    (109) operaciones -> operaciones . DIVICION operaciones
    (110) operaciones -> operaciones . RESIDUO operaciones
    (111) operaciones -> operaciones . AND1 operaciones
    (112) operaciones -> operaciones . OR1 operaciones
    (113) operaciones -> operaciones . IGUALIGUAL operaciones
    (114) operaciones -> operaciones . DIFERENTE operaciones
    (115) operaciones -> operaciones . MAYORIGUAL operaciones
    (116) operaciones -> operaciones . MENORIGUAL operaciones
    (117) operaciones -> operaciones . MAYOR operaciones
    (118) operaciones -> operaciones . MENOR operaciones
    (119) operaciones -> operaciones . XOR operaciones
    (120) operaciones -> operaciones . AND2 operaciones
    (121) operaciones -> operaciones . OR2 operaciones
    (122) operaciones -> operaciones . SHIFTI operaciones
    (123) operaciones -> operaciones . SHIFTD operaciones
    (129) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PARENTC         shift and go to state 152
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    POR             shift and go to state 115
    DIVICION        shift and go to state 116
    RESIDUO         shift and go to state 117
    AND1            shift and go to state 118
    OR1             shift and go to state 119
    IGUALIGUAL      shift and go to state 120
    DIFERENTE       shift and go to state 121
    MAYORIGUAL      shift and go to state 122
    MENORIGUAL      shift and go to state 123
    MAYOR           shift and go to state 124
    MENOR           shift and go to state 125
    XOR             shift and go to state 126
    AND2            shift and go to state 127
    OR2             shift and go to state 128
    SHIFTI          shift and go to state 129
    SHIFTD          shift and go to state 130
    TERNARIO        shift and go to state 131


state 104

    (90) fun_for -> FOR PARENTA declaracion . PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias

    PUNTOCOMA       shift and go to state 153


state 105

    (91) fun_for -> FOR PARENTA asignacion . PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias

    PUNTOCOMA       shift and go to state 154


state 106

    (45) tipo -> CHAR .

    ID              reduce using rule 45 (tipo -> CHAR .)


state 107

    (92) fun_while -> WHILE PARENTA operaciones . PARENTC bloque_sentencias
    (106) operaciones -> operaciones . MAS operaciones
    (107) operaciones -> operaciones . MENOS operaciones
    (108) operaciones -> operaciones . POR operaciones
    (109) operaciones -> operaciones . DIVICION operaciones
    (110) operaciones -> operaciones . RESIDUO operaciones
    (111) operaciones -> operaciones . AND1 operaciones
    (112) operaciones -> operaciones . OR1 operaciones
    (113) operaciones -> operaciones . IGUALIGUAL operaciones
    (114) operaciones -> operaciones . DIFERENTE operaciones
    (115) operaciones -> operaciones . MAYORIGUAL operaciones
    (116) operaciones -> operaciones . MENORIGUAL operaciones
    (117) operaciones -> operaciones . MAYOR operaciones
    (118) operaciones -> operaciones . MENOR operaciones
    (119) operaciones -> operaciones . XOR operaciones
    (120) operaciones -> operaciones . AND2 operaciones
    (121) operaciones -> operaciones . OR2 operaciones
    (122) operaciones -> operaciones . SHIFTI operaciones
    (123) operaciones -> operaciones . SHIFTD operaciones
    (129) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PARENTC         shift and go to state 155
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    POR             shift and go to state 115
    DIVICION        shift and go to state 116
    RESIDUO         shift and go to state 117
    AND1            shift and go to state 118
    OR1             shift and go to state 119
    IGUALIGUAL      shift and go to state 120
    DIFERENTE       shift and go to state 121
    MAYORIGUAL      shift and go to state 122
    MENORIGUAL      shift and go to state 123
    MAYOR           shift and go to state 124
    MENOR           shift and go to state 125
    XOR             shift and go to state 126
    AND2            shift and go to state 127
    OR2             shift and go to state 128
    SHIFTI          shift and go to state 129
    SHIFTD          shift and go to state 130
    TERNARIO        shift and go to state 131


state 108

    (93) fun_do_while -> DO bloque_sentencias WHILE . PARENTA operaciones PARENTC PUNTOCOMA

    PARENTA         shift and go to state 156


state 109

    (94) fun_do_while -> DO LLAVEA LLAVEC . WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (17) bloque_sentencias -> LLAVEA LLAVEC .

