Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    WHILE           shift and go to state 22
    DO              shift and go to state 23
    PRINTF          shift and go to state 24
    SCANF           shift and go to state 26
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30
    CONTINUE        shift and go to state 31
    INT             shift and go to state 32
    CHAR            shift and go to state 33
    DOUBLE          shift and go to state 34
    FLOAT           shift and go to state 35
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    ID              shift and go to state 40

  ! LLAVEC          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! IF              [ reduce using rule 20 (lista_sentencias -> .) ]
  ! SWITCH          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! FOR             [ reduce using rule 20 (lista_sentencias -> .) ]
  ! WHILE           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DO              [ reduce using rule 20 (lista_sentencias -> .) ]
  ! PRINTF          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! SCANF           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! RETURN          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! BREAK           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! INCREMENTO      [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DECREMENTO      [ reduce using rule 20 (lista_sentencias -> .) ]
  ! CONTINUE        [ reduce using rule 20 (lista_sentencias -> .) ]
  ! INT             [ reduce using rule 20 (lista_sentencias -> .) ]
  ! CHAR            [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DOUBLE          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! FLOAT           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! ENTERO          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DECIMAL         [ reduce using rule 20 (lista_sentencias -> .) ]
  ! CADENA          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! ID              [ reduce using rule 20 (lista_sentencias -> .) ]

    lista_sentencias               shift and go to state 109
    sentencia                      shift and go to state 3
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    fun_if                         shift and go to state 6
    fun_switch                     shift and go to state 7
    fun_for                        shift and go to state 8
    fun_while                      shift and go to state 9
    fun_do_while                   shift and go to state 10
    print                          shift and go to state 11
    scan                           shift and go to state 12
    fun_return                     shift and go to state 13
    fun_break                      shift and go to state 14
    incre_decre                    shift and go to state 15
    fun_continue                   shift and go to state 16
    tipo                           shift and go to state 17
    lista_asignacion               shift and go to state 18
    val                            shift and go to state 25
    bloque_asignacion              shift and go to state 36
    variables_array                shift and go to state 41
    tipo_ID                        shift and go to state 42

state 63

    (102) print -> PRINTF PARENTA . val PARENTC PUNTOCOMA
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (138) variables_array -> . ID indices

    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 76
    ID              shift and go to state 77

    val                            shift and go to state 111
    variables_array                shift and go to state 41

state 64

    (100) incre_decre -> val INCREMENTO .

    PUNTOCOMA       reduce using rule 100 (incre_decre -> val INCREMENTO .)
    MAS             reduce using rule 100 (incre_decre -> val INCREMENTO .)
    MENOS           reduce using rule 100 (incre_decre -> val INCREMENTO .)
    POR             reduce using rule 100 (incre_decre -> val INCREMENTO .)
    DIVICION        reduce using rule 100 (incre_decre -> val INCREMENTO .)
    RESIDUO         reduce using rule 100 (incre_decre -> val INCREMENTO .)
    AND1            reduce using rule 100 (incre_decre -> val INCREMENTO .)
    OR1             reduce using rule 100 (incre_decre -> val INCREMENTO .)
    IGUALIGUAL      reduce using rule 100 (incre_decre -> val INCREMENTO .)
    DIFERENTE       reduce using rule 100 (incre_decre -> val INCREMENTO .)
    MAYORIGUAL      reduce using rule 100 (incre_decre -> val INCREMENTO .)
    MENORIGUAL      reduce using rule 100 (incre_decre -> val INCREMENTO .)
    MAYOR           reduce using rule 100 (incre_decre -> val INCREMENTO .)
    MENOR           reduce using rule 100 (incre_decre -> val INCREMENTO .)
    XOR             reduce using rule 100 (incre_decre -> val INCREMENTO .)
    AND2            reduce using rule 100 (incre_decre -> val INCREMENTO .)
    OR2             reduce using rule 100 (incre_decre -> val INCREMENTO .)
    SHIFTI          reduce using rule 100 (incre_decre -> val INCREMENTO .)
    SHIFTD          reduce using rule 100 (incre_decre -> val INCREMENTO .)
    TERNARIO        reduce using rule 100 (incre_decre -> val INCREMENTO .)
    PARENTC         reduce using rule 100 (incre_decre -> val INCREMENTO .)
    COMA            reduce using rule 100 (incre_decre -> val INCREMENTO .)
    DOSPUNTOS       reduce using rule 100 (incre_decre -> val INCREMENTO .)
    LLAVEC          reduce using rule 100 (incre_decre -> val INCREMENTO .)


state 65

    (101) incre_decre -> val DECREMENTO .

    PUNTOCOMA       reduce using rule 101 (incre_decre -> val DECREMENTO .)
    MAS             reduce using rule 101 (incre_decre -> val DECREMENTO .)
    MENOS           reduce using rule 101 (incre_decre -> val DECREMENTO .)
    POR             reduce using rule 101 (incre_decre -> val DECREMENTO .)
    DIVICION        reduce using rule 101 (incre_decre -> val DECREMENTO .)
    RESIDUO         reduce using rule 101 (incre_decre -> val DECREMENTO .)
    AND1            reduce using rule 101 (incre_decre -> val DECREMENTO .)
    OR1             reduce using rule 101 (incre_decre -> val DECREMENTO .)
    IGUALIGUAL      reduce using rule 101 (incre_decre -> val DECREMENTO .)
    DIFERENTE       reduce using rule 101 (incre_decre -> val DECREMENTO .)
    MAYORIGUAL      reduce using rule 101 (incre_decre -> val DECREMENTO .)
    MENORIGUAL      reduce using rule 101 (incre_decre -> val DECREMENTO .)
    MAYOR           reduce using rule 101 (incre_decre -> val DECREMENTO .)
    MENOR           reduce using rule 101 (incre_decre -> val DECREMENTO .)
    XOR             reduce using rule 101 (incre_decre -> val DECREMENTO .)
    AND2            reduce using rule 101 (incre_decre -> val DECREMENTO .)
    OR2             reduce using rule 101 (incre_decre -> val DECREMENTO .)
    SHIFTI          reduce using rule 101 (incre_decre -> val DECREMENTO .)
    SHIFTD          reduce using rule 101 (incre_decre -> val DECREMENTO .)
    TERNARIO        reduce using rule 101 (incre_decre -> val DECREMENTO .)
    PARENTC         reduce using rule 101 (incre_decre -> val DECREMENTO .)
    COMA            reduce using rule 101 (incre_decre -> val DECREMENTO .)
    DOSPUNTOS       reduce using rule 101 (incre_decre -> val DECREMENTO .)
    LLAVEC          reduce using rule 101 (incre_decre -> val DECREMENTO .)


state 66

    (103) scan -> SCANF PARENTA . PARENTC PUNTOCOMA

    PARENTC         shift and go to state 112


state 67

    (94) fun_return -> RETURN operaciones .
    (105) operaciones -> operaciones . MAS operaciones
    (106) operaciones -> operaciones . MENOS operaciones
    (107) operaciones -> operaciones . POR operaciones
    (108) operaciones -> operaciones . DIVICION operaciones
    (109) operaciones -> operaciones . RESIDUO operaciones
    (110) operaciones -> operaciones . AND1 operaciones
    (111) operaciones -> operaciones . OR1 operaciones
    (112) operaciones -> operaciones . IGUALIGUAL operaciones
    (113) operaciones -> operaciones . DIFERENTE operaciones
    (114) operaciones -> operaciones . MAYORIGUAL operaciones
    (115) operaciones -> operaciones . MENORIGUAL operaciones
    (116) operaciones -> operaciones . MAYOR operaciones
    (117) operaciones -> operaciones . MENOR operaciones
    (118) operaciones -> operaciones . XOR operaciones
    (119) operaciones -> operaciones . AND2 operaciones
    (120) operaciones -> operaciones . OR2 operaciones
    (121) operaciones -> operaciones . SHIFTI operaciones
    (122) operaciones -> operaciones . SHIFTD operaciones
    (128) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PUNTOCOMA       reduce using rule 94 (fun_return -> RETURN operaciones .)
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    POR             shift and go to state 115
    DIVICION        shift and go to state 116
    RESIDUO         shift and go to state 117
    AND1            shift and go to state 118
    OR1             shift and go to state 119
    IGUALIGUAL      shift and go to state 120
    DIFERENTE       shift and go to state 121
    MAYORIGUAL      shift and go to state 122
    MENORIGUAL      shift and go to state 123
    MAYOR           shift and go to state 124
    MENOR           shift and go to state 125
    XOR             shift and go to state 126
    AND2            shift and go to state 127
    OR2             shift and go to state 128
    SHIFTI          shift and go to state 129
    SHIFTD          shift and go to state 130
    TERNARIO        shift and go to state 131


state 68

    (95) fun_return -> RETURN incre_decre .
    (129) operaciones -> incre_decre .

  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 95 (fun_return -> RETURN incre_decre .)
    PUNTOCOMA       reduce using rule 95 (fun_return -> RETURN incre_decre .)
    MAS             reduce using rule 129 (operaciones -> incre_decre .)
    MENOS           reduce using rule 129 (operaciones -> incre_decre .)
    POR             reduce using rule 129 (operaciones -> incre_decre .)
    DIVICION        reduce using rule 129 (operaciones -> incre_decre .)
    RESIDUO         reduce using rule 129 (operaciones -> incre_decre .)
    AND1            reduce using rule 129 (operaciones -> incre_decre .)
    OR1             reduce using rule 129 (operaciones -> incre_decre .)
    IGUALIGUAL      reduce using rule 129 (operaciones -> incre_decre .)
    DIFERENTE       reduce using rule 129 (operaciones -> incre_decre .)
    MAYORIGUAL      reduce using rule 129 (operaciones -> incre_decre .)
    MENORIGUAL      reduce using rule 129 (operaciones -> incre_decre .)
    MAYOR           reduce using rule 129 (operaciones -> incre_decre .)
    MENOR           reduce using rule 129 (operaciones -> incre_decre .)
    XOR             reduce using rule 129 (operaciones -> incre_decre .)
    AND2            reduce using rule 129 (operaciones -> incre_decre .)
    OR2             reduce using rule 129 (operaciones -> incre_decre .)
    SHIFTI          reduce using rule 129 (operaciones -> incre_decre .)
    SHIFTD          reduce using rule 129 (operaciones -> incre_decre .)
    TERNARIO        reduce using rule 129 (operaciones -> incre_decre .)

  ! PUNTOCOMA       [ reduce using rule 129 (operaciones -> incre_decre .) ]


state 69

    (123) operaciones -> MENOS . operaciones
    (105) operaciones -> . operaciones MAS operaciones
    (106) operaciones -> . operaciones MENOS operaciones
    (107) operaciones -> . operaciones POR operaciones
    (108) operaciones -> . operaciones DIVICION operaciones
    (109) operaciones -> . operaciones RESIDUO operaciones
    (110) operaciones -> . operaciones AND1 operaciones
    (111) operaciones -> . operaciones OR1 operaciones
    (112) operaciones -> . operaciones IGUALIGUAL operaciones
    (113) operaciones -> . operaciones DIFERENTE operaciones
    (114) operaciones -> . operaciones MAYORIGUAL operaciones
    (115) operaciones -> . operaciones MENORIGUAL operaciones
    (116) operaciones -> . operaciones MAYOR operaciones
    (117) operaciones -> . operaciones MENOR operaciones
    (118) operaciones -> . operaciones XOR operaciones
    (119) operaciones -> . operaciones AND2 operaciones
    (120) operaciones -> . operaciones OR2 operaciones
    (121) operaciones -> . operaciones SHIFTI operaciones
    (122) operaciones -> . operaciones SHIFTD operaciones
    (123) operaciones -> . MENOS operaciones
    (124) operaciones -> . EXCLAMA operaciones
    (125) operaciones -> . NOT operaciones
    (126) operaciones -> . SCANF PARENTA PARENTC
    (127) operaciones -> . AND2 operaciones
    (128) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (129) operaciones -> . incre_decre
    (130) operaciones -> . val
    (131) operaciones -> . PARENTA operaciones PARENTC
    (98) incre_decre -> . INCREMENTO val
    (99) incre_decre -> . DECREMENTO val
    (100) incre_decre -> . val INCREMENTO
    (101) incre_decre -> . val DECREMENTO
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (138) variables_array -> . ID indices

    MENOS           shift and go to state 69
    EXCLAMA         shift and go to state 71
    NOT             shift and go to state 72
    SCANF           shift and go to state 73
    AND2            shift and go to state 70
    PARENTA         shift and go to state 74
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 76
    ID              shift and go to state 77

    operaciones                    shift and go to state 132
    incre_decre                    shift and go to state 102
    val                            shift and go to state 75
    variables_array                shift and go to state 41

state 70

    (127) operaciones -> AND2 . operaciones
    (105) operaciones -> . operaciones MAS operaciones
    (106) operaciones -> . operaciones MENOS operaciones
    (107) operaciones -> . operaciones POR operaciones
    (108) operaciones -> . operaciones DIVICION operaciones
    (109) operaciones -> . operaciones RESIDUO operaciones
    (110) operaciones -> . operaciones AND1 operaciones
    (111) operaciones -> . operaciones OR1 operaciones
    (112) operaciones -> . operaciones IGUALIGUAL operaciones
    (113) operaciones -> . operaciones DIFERENTE operaciones
    (114) operaciones -> . operaciones MAYORIGUAL operaciones
    (115) operaciones -> . operaciones MENORIGUAL operaciones
    (116) operaciones -> . operaciones MAYOR operaciones
    (117) operaciones -> . operaciones MENOR operaciones
    (118) operaciones -> . operaciones XOR operaciones
    (119) operaciones -> . operaciones AND2 operaciones
    (120) operaciones -> . operaciones OR2 operaciones
    (121) operaciones -> . operaciones SHIFTI operaciones
    (122) operaciones -> . operaciones SHIFTD operaciones
    (123) operaciones -> . MENOS operaciones
    (124) operaciones -> . EXCLAMA operaciones
    (125) operaciones -> . NOT operaciones
    (126) operaciones -> . SCANF PARENTA PARENTC
    (127) operaciones -> . AND2 operaciones
    (128) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (129) operaciones -> . incre_decre
    (130) operaciones -> . val
    (131) operaciones -> . PARENTA operaciones PARENTC
    (98) incre_decre -> . INCREMENTO val
    (99) incre_decre -> . DECREMENTO val
    (100) incre_decre -> . val INCREMENTO
    (101) incre_decre -> . val DECREMENTO
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (138) variables_array -> . ID indices

    MENOS           shift and go to state 69
    EXCLAMA         shift and go to state 71
    NOT             shift and go to state 72
    SCANF           shift and go to state 73
    AND2            shift and go to state 70
    PARENTA         shift and go to state 74
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 76
    ID              shift and go to state 77

    operaciones                    shift and go to state 133
    incre_decre                    shift and go to state 102
    val                            shift and go to state 75
    variables_array                shift and go to state 41

state 71

    (124) operaciones -> EXCLAMA . operaciones
    (105) operaciones -> . operaciones MAS operaciones
    (106) operaciones -> . operaciones MENOS operaciones
    (107) operaciones -> . operaciones POR operaciones
    (108) operaciones -> . operaciones DIVICION operaciones
    (109) operaciones -> . operaciones RESIDUO operaciones
    (110) operaciones -> . operaciones AND1 operaciones
    (111) operaciones -> . operaciones OR1 operaciones
    (112) operaciones -> . operaciones IGUALIGUAL operaciones
    (113) operaciones -> . operaciones DIFERENTE operaciones
    (114) operaciones -> . operaciones MAYORIGUAL operaciones
    (115) operaciones -> . operaciones MENORIGUAL operaciones
    (116) operaciones -> . operaciones MAYOR operaciones
    (117) operaciones -> . operaciones MENOR operaciones
    (118) operaciones -> . operaciones XOR operaciones
    (119) operaciones -> . operaciones AND2 operaciones
    (120) operaciones -> . operaciones OR2 operaciones
    (121) operaciones -> . operaciones SHIFTI operaciones
    (122) operaciones -> . operaciones SHIFTD operaciones
    (123) operaciones -> . MENOS operaciones
    (124) operaciones -> . EXCLAMA operaciones
    (125) operaciones -> . NOT operaciones
    (126) operaciones -> . SCANF PARENTA PARENTC
    (127) operaciones -> . AND2 operaciones
    (128) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (129) operaciones -> . incre_decre
    (130) operaciones -> . val
    (131) operaciones -> . PARENTA operaciones PARENTC
    (98) incre_decre -> . INCREMENTO val
    (99) incre_decre -> . DECREMENTO val
    (100) incre_decre -> . val INCREMENTO
    (101) incre_decre -> . val DECREMENTO
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (138) variables_array -> . ID indices

    MENOS           shift and go to state 69
    EXCLAMA         shift and go to state 71
    NOT             shift and go to state 72
    SCANF           shift and go to state 73
    AND2            shift and go to state 70
    PARENTA         shift and go to state 74
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 76
    ID              shift and go to state 77

    operaciones                    shift and go to state 134
    incre_decre                    shift and go to state 102
    val                            shift and go to state 75
    variables_array                shift and go to state 41

state 72

    (125) operaciones -> NOT . operaciones
    (105) operaciones -> . operaciones MAS operaciones
    (106) operaciones -> . operaciones MENOS operaciones
    (107) operaciones -> . operaciones POR operaciones
    (108) operaciones -> . operaciones DIVICION operaciones
    (109) operaciones -> . operaciones RESIDUO operaciones
    (110) operaciones -> . operaciones AND1 operaciones
    (111) operaciones -> . operaciones OR1 operaciones
    (112) operaciones -> . operaciones IGUALIGUAL operaciones
    (113) operaciones -> . operaciones DIFERENTE operaciones
    (114) operaciones -> . operaciones MAYORIGUAL operaciones
    (115) operaciones -> . operaciones MENORIGUAL operaciones
    (116) operaciones -> . operaciones MAYOR operaciones
    (117) operaciones -> . operaciones MENOR operaciones
    (118) operaciones -> . operaciones XOR operaciones
    (119) operaciones -> . operaciones AND2 operaciones
    (120) operaciones -> . operaciones OR2 operaciones
    (121) operaciones -> . operaciones SHIFTI operaciones
    (122) operaciones -> . operaciones SHIFTD operaciones
    (123) operaciones -> . MENOS operaciones
    (124) operaciones -> . EXCLAMA operaciones
    (125) operaciones -> . NOT operaciones
    (126) operaciones -> . SCANF PARENTA PARENTC
    (127) operaciones -> . AND2 operaciones
    (128) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (129) operaciones -> . incre_decre
    (130) operaciones -> . val
    (131) operaciones -> . PARENTA operaciones PARENTC
    (98) incre_decre -> . INCREMENTO val
    (99) incre_decre -> . DECREMENTO val
    (100) incre_decre -> . val INCREMENTO
    (101) incre_decre -> . val DECREMENTO
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (138) variables_array -> . ID indices

    MENOS           shift and go to state 69
    EXCLAMA         shift and go to state 71
    NOT             shift and go to state 72
    SCANF           shift and go to state 73
    AND2            shift and go to state 70
    PARENTA         shift and go to state 74
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 76
    ID              shift and go to state 77

    operaciones                    shift and go to state 135
    incre_decre                    shift and go to state 102
    val                            shift and go to state 75
    variables_array                shift and go to state 41

state 73

    (126) operaciones -> SCANF . PARENTA PARENTC

    PARENTA         shift and go to state 136


state 74

    (131) operaciones -> PARENTA . operaciones PARENTC
    (105) operaciones -> . operaciones MAS operaciones
    (106) operaciones -> . operaciones MENOS operaciones
    (107) operaciones -> . operaciones POR operaciones
    (108) operaciones -> . operaciones DIVICION operaciones
    (109) operaciones -> . operaciones RESIDUO operaciones
    (110) operaciones -> . operaciones AND1 operaciones
    (111) operaciones -> . operaciones OR1 operaciones
    (112) operaciones -> . operaciones IGUALIGUAL operaciones
    (113) operaciones -> . operaciones DIFERENTE operaciones
    (114) operaciones -> . operaciones MAYORIGUAL operaciones
    (115) operaciones -> . operaciones MENORIGUAL operaciones
    (116) operaciones -> . operaciones MAYOR operaciones
    (117) operaciones -> . operaciones MENOR operaciones
    (118) operaciones -> . operaciones XOR operaciones
    (119) operaciones -> . operaciones AND2 operaciones
    (120) operaciones -> . operaciones OR2 operaciones
    (121) operaciones -> . operaciones SHIFTI operaciones
    (122) operaciones -> . operaciones SHIFTD operaciones
    (123) operaciones -> . MENOS operaciones
    (124) operaciones -> . EXCLAMA operaciones
    (125) operaciones -> . NOT operaciones
    (126) operaciones -> . SCANF PARENTA PARENTC
    (127) operaciones -> . AND2 operaciones
    (128) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (129) operaciones -> . incre_decre
    (130) operaciones -> . val
    (131) operaciones -> . PARENTA operaciones PARENTC
    (98) incre_decre -> . INCREMENTO val
    (99) incre_decre -> . DECREMENTO val
    (100) incre_decre -> . val INCREMENTO
    (101) incre_decre -> . val DECREMENTO
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (138) variables_array -> . ID indices

    MENOS           shift and go to state 69
    EXCLAMA         shift and go to state 71
    NOT             shift and go to state 72
    SCANF           shift and go to state 73
    AND2            shift and go to state 70
    PARENTA         shift and go to state 74
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 76
    ID              shift and go to state 77

    operaciones                    shift and go to state 137
    incre_decre                    shift and go to state 102
    val                            shift and go to state 75
    variables_array                shift and go to state 41

state 75

    (130) operaciones -> val .
    (100) incre_decre -> val . INCREMENTO
    (101) incre_decre -> val . DECREMENTO

    MAS             reduce using rule 130 (operaciones -> val .)
    MENOS           reduce using rule 130 (operaciones -> val .)
    POR             reduce using rule 130 (operaciones -> val .)
    DIVICION        reduce using rule 130 (operaciones -> val .)
    RESIDUO         reduce using rule 130 (operaciones -> val .)
    AND1            reduce using rule 130 (operaciones -> val .)
    OR1             reduce using rule 130 (operaciones -> val .)
    IGUALIGUAL      reduce using rule 130 (operaciones -> val .)
    DIFERENTE       reduce using rule 130 (operaciones -> val .)
    MAYORIGUAL      reduce using rule 130 (operaciones -> val .)
    MENORIGUAL      reduce using rule 130 (operaciones -> val .)
    MAYOR           reduce using rule 130 (operaciones -> val .)
    MENOR           reduce using rule 130 (operaciones -> val .)
    XOR             reduce using rule 130 (operaciones -> val .)
    AND2            reduce using rule 130 (operaciones -> val .)
    OR2             reduce using rule 130 (operaciones -> val .)
    SHIFTI          reduce using rule 130 (operaciones -> val .)
    SHIFTD          reduce using rule 130 (operaciones -> val .)
    TERNARIO        reduce using rule 130 (operaciones -> val .)
    PUNTOCOMA       reduce using rule 130 (operaciones -> val .)
    PARENTC         reduce using rule 130 (operaciones -> val .)
    COMA            reduce using rule 130 (operaciones -> val .)
    DOSPUNTOS       reduce using rule 130 (operaciones -> val .)
    LLAVEC          reduce using rule 130 (operaciones -> val .)
    INCREMENTO      shift and go to state 64
    DECREMENTO      shift and go to state 65


state 76

    (135) val -> CHAR .

    INCREMENTO      reduce using rule 135 (val -> CHAR .)
    DECREMENTO      reduce using rule 135 (val -> CHAR .)
    MAS             reduce using rule 135 (val -> CHAR .)
    MENOS           reduce using rule 135 (val -> CHAR .)
    POR             reduce using rule 135 (val -> CHAR .)
    DIVICION        reduce using rule 135 (val -> CHAR .)
    RESIDUO         reduce using rule 135 (val -> CHAR .)
    AND1            reduce using rule 135 (val -> CHAR .)
    OR1             reduce using rule 135 (val -> CHAR .)
    IGUALIGUAL      reduce using rule 135 (val -> CHAR .)
    DIFERENTE       reduce using rule 135 (val -> CHAR .)
    MAYORIGUAL      reduce using rule 135 (val -> CHAR .)
    MENORIGUAL      reduce using rule 135 (val -> CHAR .)
    MAYOR           reduce using rule 135 (val -> CHAR .)
    MENOR           reduce using rule 135 (val -> CHAR .)
    XOR             reduce using rule 135 (val -> CHAR .)
    AND2            reduce using rule 135 (val -> CHAR .)
    OR2             reduce using rule 135 (val -> CHAR .)
    SHIFTI          reduce using rule 135 (val -> CHAR .)
    SHIFTD          reduce using rule 135 (val -> CHAR .)
    TERNARIO        reduce using rule 135 (val -> CHAR .)
    PUNTOCOMA       reduce using rule 135 (val -> CHAR .)
    PARENTC         reduce using rule 135 (val -> CHAR .)
    COMA            reduce using rule 135 (val -> CHAR .)
    DOSPUNTOS       reduce using rule 135 (val -> CHAR .)
    LLAVEC          reduce using rule 135 (val -> CHAR .)
    CORCHEC         reduce using rule 135 (val -> CHAR .)


state 77

    (136) val -> ID .
    (138) variables_array -> ID . indices
    (139) indices -> . indices indice
    (140) indices -> . indice
    (141) indice -> . CORCHEA val CORCHEC

    INCREMENTO      reduce using rule 136 (val -> ID .)
    DECREMENTO      reduce using rule 136 (val -> ID .)
    MAS             reduce using rule 136 (val -> ID .)
    MENOS           reduce using rule 136 (val -> ID .)
    POR             reduce using rule 136 (val -> ID .)
    DIVICION        reduce using rule 136 (val -> ID .)
    RESIDUO         reduce using rule 136 (val -> ID .)
    AND1            reduce using rule 136 (val -> ID .)
    OR1             reduce using rule 136 (val -> ID .)
    IGUALIGUAL      reduce using rule 136 (val -> ID .)
    DIFERENTE       reduce using rule 136 (val -> ID .)
    MAYORIGUAL      reduce using rule 136 (val -> ID .)
    MENORIGUAL      reduce using rule 136 (val -> ID .)
    MAYOR           reduce using rule 136 (val -> ID .)
    MENOR           reduce using rule 136 (val -> ID .)
    XOR             reduce using rule 136 (val -> ID .)
    AND2            reduce using rule 136 (val -> ID .)
    OR2             reduce using rule 136 (val -> ID .)
    SHIFTI          reduce using rule 136 (val -> ID .)
    SHIFTD          reduce using rule 136 (val -> ID .)
    TERNARIO        reduce using rule 136 (val -> ID .)
    PUNTOCOMA       reduce using rule 136 (val -> ID .)
    PARENTC         reduce using rule 136 (val -> ID .)
    COMA            reduce using rule 136 (val -> ID .)
    DOSPUNTOS       reduce using rule 136 (val -> ID .)
    LLAVEC          reduce using rule 136 (val -> ID .)
    CORCHEC         reduce using rule 136 (val -> ID .)
    CORCHEA         shift and go to state 138

    indices                        shift and go to state 80
    indice                         shift and go to state 82

state 78

    (98) incre_decre -> INCREMENTO val .

    PUNTOCOMA       reduce using rule 98 (incre_decre -> INCREMENTO val .)
    MAS             reduce using rule 98 (incre_decre -> INCREMENTO val .)
    MENOS           reduce using rule 98 (incre_decre -> INCREMENTO val .)
    POR             reduce using rule 98 (incre_decre -> INCREMENTO val .)
    DIVICION        reduce using rule 98 (incre_decre -> INCREMENTO val .)
    RESIDUO         reduce using rule 98 (incre_decre -> INCREMENTO val .)
    AND1            reduce using rule 98 (incre_decre -> INCREMENTO val .)
    OR1             reduce using rule 98 (incre_decre -> INCREMENTO val .)
    IGUALIGUAL      reduce using rule 98 (incre_decre -> INCREMENTO val .)
    DIFERENTE       reduce using rule 98 (incre_decre -> INCREMENTO val .)
    MAYORIGUAL      reduce using rule 98 (incre_decre -> INCREMENTO val .)
    MENORIGUAL      reduce using rule 98 (incre_decre -> INCREMENTO val .)
    MAYOR           reduce using rule 98 (incre_decre -> INCREMENTO val .)
    MENOR           reduce using rule 98 (incre_decre -> INCREMENTO val .)
    XOR             reduce using rule 98 (incre_decre -> INCREMENTO val .)
    AND2            reduce using rule 98 (incre_decre -> INCREMENTO val .)
    OR2             reduce using rule 98 (incre_decre -> INCREMENTO val .)
    SHIFTI          reduce using rule 98 (incre_decre -> INCREMENTO val .)
    SHIFTD          reduce using rule 98 (incre_decre -> INCREMENTO val .)
    TERNARIO        reduce using rule 98 (incre_decre -> INCREMENTO val .)
    PARENTC         reduce using rule 98 (incre_decre -> INCREMENTO val .)
    COMA            reduce using rule 98 (incre_decre -> INCREMENTO val .)
    DOSPUNTOS       reduce using rule 98 (incre_decre -> INCREMENTO val .)
    LLAVEC          reduce using rule 98 (incre_decre -> INCREMENTO val .)


state 79

    (99) incre_decre -> DECREMENTO val .

